"","as.yearmon(time(data.m))","FBCF","PIB","POUP","NFSP","TT","WP","ER","IR","IBOV","EMBI","LINF","LAGR","LIND","LCOM","LTOT","IIE","ICI","ICE","CURI","CIB"
"1",nov 2002,192248.82905076,1085089.06733945,152097.870164813,-3.30487484137355,93.09,80.9194191651387,158.26,9.30316415757684,10030.3,1688.14285714286,1180.21782276699,1037.32304106273,110.893485513231,210.399759746499,2639.00504326509,127.7,97.4,93.6,78.6,101.27
"2",dez 2002,189546.157761022,1080843.82035025,152088.824212138,-3.22579458396651,89.3,79.5226585804188,158.7,9.3308451079712,10840.5789473684,1518.14285714286,1226.68757411689,995.580782549391,790.644367579357,184.587391737851,3003.89325638639,125,99.9,93.8,79.6,104.56
"3",jan 2003,187014.949824947,1076930.63899347,160474.124358784,-3.23869499878127,91.75,80.6191032221515,149.36,9.25133222678429,11486.2272727273,1317.09090909091,427.580466331711,1528.96576516331,149.541164364233,231.227634719304,2469.47917148613,118.4,102.9,97,80.6,101.45
"4",fev 2003,186817.10364843,1075740.12591819,167760.933179198,-3.31997724692932,90.01,81.2967990345576,160.19,8.48511005610701,10350.05,1293.15,1274.24568245605,943.0222745525,187.384595956976,403.049551306851,2870.92046437215,112.4,99.9,96.9,80.3,109.05
"5",mar 2003,184421.055363702,1072293.57633611,169142.239582147,-3.33276555938472,92.49,81.6823523579826,152.85,8.36407308913099,10975.2332505092,1090.33333333333,699.225169163939,866.905984872926,241.959239946984,215.274086537481,2059.10785402286,108.8,97.2,96.8,80.1,100.18
"6",abr 2003,180081.342775598,1067906.99124953,165271.759860798,-3.53300826413685,92.16,81.3481802169384,138.14,8.17847049755929,12022.8008986252,899.095238095238,475.993617395796,807.825745303581,283.508515741439,216.402292102232,1763.44192449092,98.9,94.9,94.5,79.9,90.84
"7",mai 2003,177646.565144189,1069895.62176097,165223.785909516,-3.61973659373065,93.59,81.1997694181139,133.03,7.73626748549983,13091.4761904762,783.863636363636,700.912411553043,983.347126249336,354.336538336873,262.343997109057,2241.4436729643,113.6,90.9,88.3,79.2,87.33
"8",jun 2003,178367.992885289,1083723.5966688,169866.03605603,-3.4472551421325,94.43,81.3039385201928,130.28,8.16676674959251,13491,755,683.068061852711,1472.04430415433,409.114988807401,350.5289501476,3174.87691615269,103.6,86.3,84.2,78.3,83.96
"9",jul 2003,179796.956278446,1096439.89262694,176846.260173588,-3.39787001649395,94.83,81.8494639981623,129.2,8.60261630425365,13549.9090909091,781.391304347826,1355.31963068005,668.99763715329,549.128483599869,261.54968026684,3049.78508927292,111.4,82.3,81.3,77.6,85.02
"10",ago 2003,181102.705316553,1107644.1548643,183272.373420441,-3.54555157981072,93.57,81.8649223949465,132.84,7.32597549317804,14008.4285714286,780.285714285714,398.728320152169,592.874722343694,493.846701210681,218.794325768968,1552.67893218476,105.9,87.8,87.7,78.2,90.1
"11",set 2003,181312.117734689,1113440.1616461,189462.048143971,-3.39511784552934,93.73,82.5690929719066,129.62,5.10682647212088,16094.4545454545,672.318181818182,611.61373356237,800.782738288513,488.882456037863,305.01276356046,2123.41656833374,94.5,94.5,94.3,78.9,89.66
"12",out 2003,182311.955815676,1123832.53447958,198756.948839308,-3.32869499878127,95.76,83.4388245854561,129.03,4.87804878048781,17781.6956521739,626.95652173913,748.360746759524,1309.39704735774,566.402145779278,307.485534059566,2980.23059446483,98.6,99.8,98.2,79.6,91.32
"13",nov 2003,183716.720359621,1130918.98243247,206368.618414941,-3.31618715568938,93.9,83.5042183253294,130.76,6.56638443523689,19012.15,567.649999999999,850.37847000309,3076.45611029702,441.238823678437,266.581474173041,5043.18074314574,96.9,102.1,97.9,79.9,94.54
"14",dez 2003,185429.015004809,1132196.93589966,209910.320592208,-3.23958666783218,94.63,84.3834246603682,133.07,6.96248856358646,21157.75,489.181818181818,961.543442332955,1379.68235159779,374.525180405075,279.794764214491,2933.15386492659,92.8,103.9,97.3,80.6,97.29
"15",jan 2004,187583.799542682,1128143.14951458,210309.933765283,-3.35973659373066,95.38,84.8058591501784,130.93,7.99368675146226,23412.9047619048,435.619047619048,615.83683023095,1380.37545730544,568.155216583728,246.788034626041,3054.67768526544,94.5,106.5,99.8,81.2,93.51
"16",fev 2004,192247.919625602,1130557.00942494,215531.408646266,-3.44074499764921,92.82,85.2755041558052,137.73,9.00740463023715,21969.6666666667,545.6,641.191019529646,2244.44444017028,595.8059847677,754.117439515297,4213.97266077472,90,105.9,102.8,81,97.12
"17",mar 2004,196735.242842901,1141801.94222248,221405.803757727,-3.42958666783218,94.12,85.1993264374916,135.51,9.72707526678629,22034.2019702015,555.608695652174,1027.41614807008,2138.33783587282,464.398956703756,304.516314597204,4039.60588034668,98.2,105.4,105.3,80.9,101.58
"18",abr 2004,200878.318587551,1159287.76580905,228967.109008991,-3.31422617647844,95.32,85.7870603201825,135.1,10.1653049591488,21696.6178573501,594.333333333333,2133.5344393731,1485.46789534305,590.121378455675,215.892230091348,4391.16896472754,101.9,105.9,106.4,80.8,103.32
"19",mai 2004,204704.195865977,1172980.53396601,230639.305150812,-3.33276555938472,96.96,86.0264987493236,142.57,10.0998573466476,18878.4761904762,725.809523809523,880.530660131187,705.82081479434,469.42705845216,193.619798356196,2213.20953242838,94.7,108.1,106.4,81,112.08
"20",jun 2004,208291.442467452,1180594.58663971,228005.963029744,-3.55300826413685,93.2,86.3479182095435,144.1,9.18348104846314,20222,668.545454545455,1695.69233000456,1111.89254098385,607.546031611699,190.342111104665,3765.16704324145,93.6,109.4,107.9,81.2,112.58
"21",jul 2004,211170.688056548,1182969.81064047,221538.456596672,-3.61973659373065,97.68,86.7634262820047,139.4,8.38872764722403,21743.2857142857,615.045454545455,988.161825474755,1002.63490760445,588.358719109289,161.725107018071,2856.46383751257,94.6,110.9,110.4,81.3,107.88
"22",ago 2004,212160.237733091,1186310.96614993,218376.674759448,-3.71579458396651,94.02,86.5661720988198,136.65,8.09852584437394,22267.5909090909,558.318181818182,1744.4352265742,695.295519682871,639.967931178273,212.893307715498,3236.88969474089,91.8,110.9,111.5,81.5,106.13
"23",set 2004,211123.986860437,1192639.12930828,217650.483424478,-3.61933057465994,94.48,87.2194494554033,131.58,8.80037488284913,22699.2857142857,488.863636363636,1948.59956084557,829.946551936789,834.512894327218,164.347978148113,3679.22764329973,93.6,112.3,112.8,81.8,104.61
"24",out 2004,207546.892532013,1196373.08222332,218600.18612902,-3.61555157981072,90.46,87.5980764050336,130.98,8.93692682013849,23366.75,468.190476190475,1325.28843244564,1462.50628807897,573.200128979734,277.934157704499,3686.29932822988,89.5,112.6,112,82.1,104.91
"25",nov 2004,203798.329990622,1195398.67296657,218446.717697816,-3.55511784552934,93.44,87.3616690207457,129.05,9.06378217083177,24045.7,438.727272727273,751.69034149042,1224.40766117675,596.998851786455,189.470155067943,2844.61185120669,91.9,110.5,107.1,82.5,103.13
"26",dez 2004,200283.013951965,1189925.49650187,217225.716468838,-3.67869499878127,92.68,87.8210213807212,126.88,9.20074349442379,25535.4761904762,397.95652173913,609.120884837538,1508.06072943916,467.422398364926,155.425610973247,2680.31062904737,89.8,108.7,102.8,83.1,101.43
"27",jan 2005,198178.886360463,1186062.32158833,216967.116205277,-3.78276555938471,94.14,88.6970619969313,124.02,9.79424634577786,24432.9,422.285714285714,1695.85341798402,2641.07811562957,458.456211806602,325.48250753812,5168.21429685207,93.1,107.1,101.3,83.6,101.11
"28",fev 2005,199801.074898047,1186458.37256353,218725.218880906,-3.59997724692932,93.72,88.8959890419095,120.05,10.3175342210634,26551.3888888889,405.15,1303.39175488481,1491.92723102358,410.972220956115,305.588870645812,3518.26479479044,90.8,104.9,102,83.3,98.34
"29",mar 2005,203484.214634676,1193294.28251795,221094.311927507,-3.70787001649395,93.79,89.0571319705918,125.3,10.6286033103961,27272.1456585174,422.318181818182,1027.36905543496,2123.69241586732,361.625007598776,306.432483857665,3911.65742518317,91.4,102.9,102.5,83,106.82
"30",abr 2005,208154.01081581,1201331.30502101,221981.389084511,-4.07487484137355,93.98,89.6196082450923,118.26,10.4099194966226,25886.5453748633,455.095238095238,1018.81340071705,1436.78424269901,365.215230473593,275.102854997887,3100.28546334062,98.3,101.9,101.7,82.7,99.86
"31",mai 2005,211276.241666431,1209376.76066708,222369.984492466,-4.04579458396651,95.86,89.4590330497436,111.64,10.6987505784359,24810.2857142857,436.136363636364,1414.6665925128,1952.14037227021,231.82339379741,320.875625165019,3754.75123920238,99.6,99.8,97.4,81.9,93.24
"32",jun 2005,212883.283740985,1216916.77050253,221410.481465194,-3.95933057465994,94.55,89.7597224253646,108.35,11.6341940896802,25431.2727272727,422.636363636364,1030.70038179186,2314.36591352945,412.679660684474,394.479142423468,4501.0940917239,100.4,97.2,95.5,81.1,90.22
"33",jul 2005,211661.17693287,1216901.65458536,218225.282755301,-4.00555157981071,96.77,89.827054104663,106.38,12.3393074974195,25254.6666666667,408.809523809524,2118.38132478715,1399.52733401054,318.402319653478,385.893825229322,4399.72277745091,99.8,95.5,95,80.3,88.68
"34",ago 2005,210711.483062976,1221588.52493228,217510.556137198,-4.01958666783218,94.54,90.1786096226232,106.82,12.9503867194869,27007.8260869565,401.347826086957,1334.56613039361,2098.74943354211,244.340595889787,468.467008675127,4086.29521217009,99.3,94.9,95.3,80.3,90.46
"35",set 2005,209435.578121818,1229870.80765887,218092.201158743,-3.97422617647844,95.01,90.4262963316484,104.03,12.7970577140702,29859.7619047619,375.636363636364,744.081643953067,1402.10506636798,266.428145486648,275.109108722199,2562.77643990638,95.4,96.1,96.4,80.4,90.96
"36",out 2005,207495.740604679,1237058.58941505,219839.49114257,-3.97276555938471,94.16,90.6938391174281,100.88,12.1192177510342,29844,371.809523809524,1048.90259299486,917.89168991397,246.114634582917,222.670047875438,2458.4197677496,92.3,95.2,94.8,80.5,93.09
"37",nov 2005,207577.992600043,1244378.53397802,221177.436094898,-3.87300826413685,95.84,91.5745869035793,97.21,11.9092449632838,31146.85,348.954545454545,1187.83006860664,2844.73637923154,295.7261662928,242.917404467825,4819.5767969606,97.4,95.7,92.6,79.9,91.8
"38",dez 2005,209949.471875115,1250339.30035152,221755.811498879,-3.74973659373066,97.49,91.9594369016543,100.9,11.8743495127259,33130.1428571429,313.565217391304,1678.4661048008,1978.86381027446,381.333606995705,212.947374603419,4226.01899902796,89.4,98,91.7,80.6,100
"39",jan 2006,213597.310498744,1250095.79896674,221153.541140275,-3.45579458396651,96.99,92.2678765399269,100.68,11.3055818353831,36189.4761904762,282.681818181818,1810.01313828428,839.325976077812,356.580465426052,524.16714573868,3393.80147879558,93.4,99.7,93.4,81.7,101.81
"40",fev 2006,217237.676215129,1250167.44551585,221026.748297924,-3.33997724692932,98.72,92.4690565500128,95.44,11.1553407259976,37550.7777777778,238.65,941.848440372972,1046.09259806477,332.852445296554,264.082326741139,2578.00769527663,89,100.3,97.5,81.1,97.57
"41",mar 2006,218462.992083741,1248549.30771055,220005.631463644,-3.27869499878127,96.45,92.8718287875187,95.29,10.843144701861,37966.8004380004,229.391304347826,971.417419656272,1368.94938968166,335.696093626001,268.036663819505,3032.42201180877,92.3,100.8,100.4,81.7,93.81
"42",abr 2006,218157.172304453,1249888.38482155,219383.154211118,-3.27618715568938,96.99,93.1535189105729,95.14,11.0484564656408,38984.3840931452,234,1287.53144275201,2769.55437629216,211.869462897681,288.630040543375,4592.76227312867,90.1,103.2,104,81,95.29
"43",mai 2006,218855.720315077,1258229.62246125,222641.750421584,-3.28958666783218,96.89,93.6200597941189,99.31,11.0045092583709,39033,246.086956521739,1168.57465925357,2023.58024691318,308.764178113069,322.858076200112,3676.75136873757,98,100.6,98.3,81.1,99.12
"44",jun 2006,221355.407881884,1277328.41555505,230443.744357477,-3.35422617647844,98.53,94.0260826577534,102.35,10.7180620974719,35072.4761904762,262.136363636364,1484.98253764655,1996.04299988468,216.365745887673,362.079010254935,4284.29821010266,94.1,100.1,98.6,81.2,99.63
"45",jul 2006,223739.965892497,1296522.55752305,240668.333561873,-3.24276555938472,101.59,94.0990480413119,100.12,10.5895931518707,36302.3333333333,239.571428571429,1080.91931706933,2594.30016498804,227.798430235154,320.517389012343,4196.14761593498,93.5,101.5,101.3,81.7,99.75
"46",ago 2006,226216.903438022,1316999.51315503,248474.93627327,-3.32787001649395,101.06,94.5814221037827,99.2,10.4198767334361,36923.8695652174,218.173913043478,1226.57896715278,2941.78344179215,191.75541074817,313.664640238455,4612.20811089808,94,99.3,99.6,81.8,97.05
"47",set 2006,227855.367905764,1333428.17558005,253987.77571306,-3.21487484137355,102.61,94.7574965197143,99.14,10.0964320154291,36173.95,229,1078.17348360671,2572.25901623874,241.236171807756,354.148390418461,4070.01926072111,96.4,101.7,102.5,81.9,94.66
"48",out 2006,228916.543798648,1346590.93509944,257438.572531671,-3.31579458396651,103.26,94.8303255803647,97.72,10.3525082316483,38628.380952381,217.727272727273,1054.44653249607,1862.18575614051,271.843126321236,355.244279175188,3527.86493880649,98.5,100.5,99.7,81.6,95.76
"49",nov 2006,230469.504726154,1358507.36552652,261318.250673807,-3.24933057465994,102.26,95.6432380409353,98.62,10.3183847796544,41199.3684210526,219.869565217391,2542.94773628171,1993.72016803721,286.231307955896,420.010610956865,5295.63260925759,91.7,102.8,99.7,81.6,99.88
"50",dez 2006,232181.977122788,1366674.91344329,264739.334735757,-3.13555157981071,104.65,96.2980819120216,99.29,9.74403723094821,43316.6842105263,206.5,1116.96770151531,3413.70289956104,372.049833556545,863.593912503737,5759.46127559254,97.7,105.3,99.1,81.7,100.81
"51",jan 2007,234678.985387422,1374182.80734991,268499.241129551,-3.48958666783218,102.16,96.5131383525091,97.85,9.84561607923098,43443,191.636363636364,2035.93087793411,3670.82606337042,359.315264652465,409.271647176172,6401.97609255807,91.8,104.2,97.8,82.3,99.11
"52",fev 2007,238662.898533424,1381714.7263041,271214.634553732,-3.45997724692932,101.83,96.9057213246722,95.85,9.61949136090079,45163.8333333333,183.15,1176.35319357342,1676.87445315974,296.374601883327,299.747773876945,3387.98107316209,97,107.4,104.7,83.2,98.79
"53",mar 2007,243084.582400063,1390677.51968743,272325.090558807,-3.41973659373066,103.85,97.3549723978098,96.14,9.49883449883449,44232.2059100595,186.636363636364,1837.80472587596,1961.46056039848,437.097283069701,744.265918141913,5128.49784742101,91.5,108.8,108.8,82.6,98.75
"54",abr 2007,247856.32653292,1401048.01877031,273014.950808211,-3.4372551421325,100.53,97.5277761420067,94.59,9.30097087378641,47799.6446918223,154.7,1487.24155725105,1810.64203519587,409.408662837978,458.846659108876,4224.67376029714,95.5,111.4,111.3,82.8,95.87
"55",mai 2007,251678.791970175,1407832.73290974,272569.366074971,-3.42787001649396,100.43,98.2845857437376,92.5,8.9649156813336,51226.5,147.652173913043,1657.27706029533,2381.94873387086,494.177069846578,678.173521886576,5106.79457261482,96.8,111.8,110.5,83.1,93.91
"56",jun 2007,254574.126787647,1410520.47100897,272099.340338152,-3.38487484137355,100.6,98.3789448913249,90.12,8.04320570932589,53645.5,147.095238095238,2073.57441341141,2091.18602735787,413.295189526212,541.729013454121,5291.11252971009,89.3,111.2,110.2,83.6,92.03
"57",jul 2007,256696.169173848,1411136.56245443,271631.373647371,-3.43579458396651,100.62,98.7279902705222,88.84,7.70194717563137,56200.0476190476,168.863636363636,1769.8867791153,3417.15667456536,485.21424966485,562.614159891153,6301.62314745216,88.4,113,113,83.7,91.58
"58",ago 2007,258420.909357889,1411691.19197738,271503.213065166,-3.22869499878127,101.53,99.4953781943336,92.25,6.95910923401806,52162.8260869565,201.391304347826,2228.35145965216,2520.01230568865,340.921935467545,528.186076265205,5596.53904180987,96.2,112.7,113.2,83.5,93.84
"59",set 2007,261059.001904648,1420825.92156882,272866.267356394,-3.17618715568939,102.47,99.6034316080995,89.92,6.78828612578013,56362.1578947368,191.1,2250.19804567704,1324.77363757224,324.975216878126,1231.58547494929,5098.38752832174,96.2,113.1,114.5,83.9,94.42
"60",out 2007,263632.243622913,1432235.67455302,274805.168311538,-3.23958666783218,104.75,100.293579239522,86.17,6.78063772570112,62680.9090909091,169.913043478261,3573.91586704626,2377.76834103912,500.788408398304,899.291952204068,7464.4765689178,97.2,114.8,114.8,84.6,92.96
"61",nov 2007,266525.500794041,1445822.72099273,277455.532136485,-3.37422617647844,102.67,100.521519749238,86.19,6.70889720702561,62447.9473684211,211.772727272727,2309.68365157102,2204.93112531986,383.15788875355,737.221657852284,5597.3347286228,96.3,113.9,111,84.6,92.79
"62",dez 2007,269042.166057124,1457892.46008989,279946.534203282,-3.24276555938472,103.7,101.142434800068,86.66,6.43308443423318,63469.6666666667,215.1,2397.53141624577,1568.6314188589,446.826670561833,558.404474161386,4839.64413850599,92.1,114.4,109.1,84.8,93.82
"63",jan 2008,272815.475376683,1476078.1965633,284157.161816114,-3.36787001649395,105.85,101.984151621271,86.19,6.33129303749043,59645.2380952381,244.04347826087,2286.98877428017,2857.7825226406,399.047824683258,670.917311693303,6047.29293828806,99.3,113.5,107.3,85.5,98
"64",fev 2008,278004.721610375,1493660.05310853,289227.351141578,-3.56943268333337,102.24,102.029681903915,85.36,6.28047031832519,62536.2631578947,256.809523809524,2222.9189343395,3115.28785489967,430.01331795332,654.681386391602,6315.69864810553,98,113.7,109.7,85.1,103.45
"65",mar 2008,283335.506202604,1508061.63168271,294884.461278757,-3.63276555938472,101.35,101.747626116676,86.32,6.15869378401603,60653.0326130198,276.25,3362.31141273169,4034.44895964727,470.536909481868,1061.51586935212,9106.02674199161,97.4,112.3,112.2,85.5,105.36
"66",abr 2008,288588.184603656,1518775.55063763,298281.464260664,-3.57300826413685,99.77,101.92715353809,85.97,6.02627570449352,65177.4146514336,244.045454545455,4244.78478187007,5441.49005068259,512.067914380709,682.340068188758,11096.285198173,95.1,112.1,112,85.2,105.34
"67",mai 2008,294912.774141996,1527349.45541595,300974.779350164,-3.60973659373066,104.79,101.369332435047,84.12,5.73025194165562,71209.75,205.090909090909,3921.34722685862,2724.85761528649,494.279179044897,682.990932227108,7802.90813440917,92.3,113,112,84.6,106.03
"68",jun 2008,303326.958875203,1539793.26023664,301681.566630826,-3.6472551421325,106.81,101.234862760988,82.11,5.6854610597775,67235.4285714286,195.238095238095,2399.81862312289,1537.8112828687,503.634183646588,756.874514686665,5249.79273731927,91.9,114.6,114.1,84.8,107.75
