"","as.yearmon(time(data.m))","FBCF","PIB","POUP","NFSP","TT","WP","ER","IR","IBOV","EMBI","LINF","LAGR","LIND","LCOM","LTOT","IIE","ICI","ICE","CURI","CIB"
"69",jul 2008,313145.455799887,1555795.13413313,301798.554162388,-3.69787001649395,108,100.935165391901,81.06,5.63128701701605,59770.0909090909,232.304347826087,1872.23911129658,2357.11855558606,519.960621609747,1604.17732634505,6486.5936245606,92.4,113.8,113.7,85.4,104.94
"70",ago 2008,317214.161187234,1564047.94732154,300350.422197278,-3.75555157981072,111.23,100.050504931096,80.55,6.35772817179994,55456.0476190476,236,3354.03099047751,2600.11926803755,348.969448605116,801.213631656459,7123.62836214069,90.5,114.1,116,85.2,97.28
"71",set 2008,314061.864411669,1558045.77391838,296550.181974454,-3.89511784552934,108.91,99.1297343276991,87.61,6.72000000000001,50594.5454545455,289,3302.73103517624,3846.25087815928,302.705118663802,1138.96341799664,8523.45030221778,98.7,111.9,111.4,84.6,102.22
"72",out 2008,303838.93404818,1538934.02490623,289511.527368478,-3.96869499878127,111.51,97.9036939774758,100.24,6.81326942956488,38142.8260869565,491.045454545455,3931.139388724,4021.58942670883,438.572904306478,991.736829872104,9449.33750673245,132.4,102.2,100.9,83.9,102.97
"73",nov 2008,293349.161628451,1523577.54658635,279732.749806917,-3.65618715568938,105.87,94.9198258865081,100.66,6.81455023968418,35908.4210526316,467.736842105263,2549.32866681318,2825.56326597371,626.743602630482,1107.73062536063,6984.59835261442,128.2,82.3,83.8,83.1,98.88
"74",dez 2008,282862.083234895,1513063.75176223,267221.71068329,-3.32958666783218,104.3,92.0582312709937,107.19,7.32766761095374,37557.75,478.545454545455,2244.59281801599,3804.88001143596,428.419021418399,820.744383494443,7211.26608677685,121.8,74,74.9,78.7,97.98
"75",jan 2009,271960.987227462,1502062.9166615,251767.814439159,-2.89973659373066,97.05,89.6288730187279,101.33,7.06727135298564,39568.2857142857,429.333333333333,2180.99458068929,2915.7714961679,374.466945673459,866.788657418882,6137.44798343532,120,75.3,75.4,77.4,96.97
"76",fev 2009,266448.027673339,1495606.39976753,242237.498793635,-2.69997724692932,98.86,89.2274893167681,99.54,6.3833805476865,40174.2777777778,429.2,2353.09299973552,3729.83416007696,362.206092455229,927.6039653122,7265.45560131661,123.6,76.3,78.3,77.2,93.49
"77",mar 2009,267676.37730499,1501844.61922062,239251.087838562,-2.59579458396651,99.85,89.2787295099767,97.4,5.76649938452798,39693.4779903778,433.681818181818,4740.34383578297,3891.45618543129,451.681685300782,871.062310587279,10067.3192133086,125.6,78.6,80.7,77.2,91.32
"78",abr 2009,273441.190903154,1510397.56132382,241982.073766972,-2.26933057465994,100.71,89.6509217451494,95.38,5.28759594428125,44979.9488012314,382.952380952381,3635.90720347245,3389.95732103452,595.269598303331,1257.37467966025,9011.53788202396,117.1,84.4,87.5,77.3,90.71
"79",mai 2009,280640.676391533,1520418.97775372,242963.52405887,-2.07555157981072,100.76,90.3961612475837,89.91,4.71482889733839,50893,313.190476190476,3490.79208338484,2243.84164935019,652.532535515518,754.088084609639,7209.21242290842,111.8,88.4,90.9,78,90.81
"80",jun 2009,288997.076571416,1532041.43787442,243627.347146377,-1.91511784552934,102.4,91.203604780748,87.38,4.52290076335877,52061.0476190476,281.090909090909,3311.99107510515,4142.79336784961,659.486808722982,1320.0459035363,9692.47154261718,109.1,93.8,94,78.4,87.34
"81",jul 2009,298265.704872639,1546849.24587152,243556.718688808,-1.58869499878127,102.07,91.9946691841551,86.38,4.31578947368423,52068.0454545455,270.217391304348,7471.13194207824,21236.4079887208,568.337944103582,1498.65083991256,31263.7438692812,109,97.6,97.6,78.1,85.87
"82",ago 2009,307877.062254956,1569019.32870915,249708.135066154,-1.46276555938471,102.7,92.7528375486689,82.86,4.1107704101188,56662.3333333333,252.428571428571,2699.48552522715,3259.62565001219,645.787505012873,2285.47039523756,8892.433258812,106.8,100.6,102.8,79.3,86.52
"83",set 2009,317529.161906038,1597047.41168354,261493.215056835,-1.03300826413685,106.08,93.9869178576525,82.13,4.130726471152,59195.1428571429,240.681818181818,4362.77806528784,6526.96815661414,781.377191694676,1564.828054769,13216.2468123574,109,106.1,107.1,80.5,85.82
"84",out 2009,327384.430678284,1628654.36387512,281262.827030823,-0.949736593730655,106.63,94.6571795856479,79.15,4.30066237880387,63989.9047619048,226.727272727273,4111.78779822146,3622.04429540568,551.138149389364,1666.07670720174,9993.8759857074,106,109.5,108.1,81,86.38
"85",nov 2009,333843.992745471,1651611.59169201,292933.372115106,-1.3572551421325,108.8,95.4526884410254,79.27,4.2506236806755,65999.8421052632,220.904761904762,3431.11755407109,3870.34712509161,622.57327679442,1499.88323294235,9186.6999535746,101.9,111.2,107.9,81.9,87.68
"86",dez 2009,336798.74799345,1666385.55092358,295905.126851353,-1.91787001649395,112.29,95.8925991989311,79.87,4.16067491132204,68109.5,205.136363636364,4946.87177262373,3688.95632737803,607.253486862859,1931.95732254722,11005.210937716,99.5,112.8,108.1,82.5,91.77
"87",jan 2010,335397.011187066,1668159.79332889,288042.602650832,-2.16555157981072,113.09,96.999651840068,79.59,3.88182426618224,68578.1578947368,208.210526315789,4853.15316495081,3020.72340550693,864.48734387453,2262.9075249473,10668.5336540386,103.2,113.2,109.2,82.4,96.36
"88",fev 2010,336026.293050006,1669415.32666539,285838.504053852,-2.10997724692932,112.02,97.4422226101601,81.53,3.6439950395879,65937.5555555556,222.85,4030.01614006923,4704.25056448053,930.935554308007,2306.65853087215,11940.228705418,104.2,115.6,112.4,82.7,96.7
"89",mar 2010,339596.2943829,1676459.59390847,288856.271987282,-1.87958666783218,113.24,98.4647140872832,78.75,3.30892840163544,69435.4777210663,189.608695652174,5038.53666290812,2989.25158761586,961.1476803033,2064.32744338099,11304.2503766271,96.7,115.5,115,83.2,91.3
"90",abr 2010,344677.072862116,1683969.14822237,296578.67626527,-2.12422617647844,112.34,99.0993393357004,77.18,3.28709861295839,69371.3726814437,179.238095238095,4670.29852955382,3326.36444797789,847.394032521378,2908.89817313089,11854.7709958036,96.9,115.7,115,84,90.12
"91",mai 2010,350472.894456372,1695955.41184629,302859.454555793,-2.02276555938472,117.31,99.7979182209854,77.66,3.97262877779889,62605.2857142857,224.285714285714,5186.5015796431,3662.50019564902,751.308327438436,2620.53423180308,12321.3269361747,103.5,116.1,114.5,84,89.37
"92",jun 2010,357818.745974651,1717661.30129637,309517.144933449,-1.92300826413685,117.25,99.8992645366378,76.4,4.86455551316292,63335.0952380952,235.636363636364,5009.79545052081,4431.15513825929,712.542705528776,2336.86603914964,12623.7765003132,101.2,114.6,112.5,84.2,87.96
"93",jul 2010,364690.276014318,1741399.4513223,315035.62167484,-1.91973659373066,121.2,100.156945439465,76.44,5.46845124282982,64143.380952381,223.772727272727,4258.71964881454,5114.94407439486,685.520791955474,2641.74515478446,13006.4064329652,96.4,113.2,111.5,84.5,89.22
"94",ago 2010,369259.244009481,1765357.77034984,320417.656461373,-1.91579458396651,121.75,100.620668522886,76.82,5.90487127954828,66576.5909090909,206.363636363636,4782.05753455109,9488.32364945782,972.67305152093,2454.58191875058,17962.9747523213,98.1,112.9,113.3,84.1,93.76
"95",set 2010,369851.936600557,1782478.90968728,324579.954538593,-2.71933057465994,126.78,101.052092643221,75.57,5.69245463228272,67793,211.681818181818,3684.46052341462,31173.6789177575,851.03606268178,2035.60600105923,38584.638218556,98.9,114,114.2,83.6,97.74
"96",out 2010,367319.286386731,1793629.02783198,328685.911997608,-2.59555157981072,125.69,101.495465082657,75.18,5.19011406844105,70618.8499999999,186.761904761905,4552.4941437606,4908.12996537471,926.929929352038,1783.21702245696,12121.1354140985,97.7,113.6,114,84,102.18
"97",nov 2010,366231.559448965,1798699.7225084,331895.65952812,-2.41511784552934,126.55,102.149594158526,75.74,4.76190476190477,70380.05,178.454545454545,4698.85219565314,2935.69658138542,831.914045161736,2556.61872452895,10695.5258311234,101.5,112,111.6,84,109.37
"98",dez 2010,368070.073509565,1801377.01810911,334490.67919363,-2.60869499878127,129.14,102.82212352241,73.74,4.48494004343312,68547.0476190476,177.652173913043,3079.6555116578,3198.03879430322,868.766567723678,1664.38334162766,8583.98581444141,94.8,112.3,109.4,84.1,114.05
"99",jan 2011,371150.527828201,1796614.127208,335603.909386938,-2.63276555938472,128.48,103.729619725243,73.19,4.58533823945655,69779.65,170.52380952381,5228.63374754439,3981.87487250533,776.033416782026,1928.0399019502,11461.9328470627,96.4,110.9,107.2,83.8,119.03
"100",fev 2011,373679.999211835,1797715.2947421,338263.505585196,-2.67997724692932,128.37,103.558013049318,74.67,4.8674653334591,66516,174.25,5569.84602020246,3997.62311638939,815.025467543286,2345.33725109891,12699.8494132684,96.8,111.4,110.5,83,125.67
"101",mar 2011,374695.534080279,1807098.46040694,341186.603046088,-3.00787001649395,126.65,102.909935125353,74.77,5.00470366886172,67569.8006392284,172.739130434783,3661.75109864794,2716.47411202417,637.093863686617,2042.00810560667,9233.23210028921,97.1,112.5,110.2,83,124.77
"102",abr 2011,374462.537133267,1821272.32403476,345080.430338701,-2.94487484137355,127.09,102.670745138219,72.21,4.91033705755328,67070.0656821822,172,4074.27010787179,3259.43314824082,732.252105991355,2057.20997479441,10236.6747323346,97.1,111.6,112.2,83.5,120.59
"103",mai 2011,375542.198467421,1832906.11989213,345915.473677165,-3.11579458396651,129.29,103.476110293993,73.42,5.03988737681837,63730.9090909091,168.772727272727,4201.72322134481,4254.64781158776,791.751801338067,2132.98299596643,11352.4251756391,94.1,110,109.7,83.6,113.74
"104",jun 2011,378052.898608624,1839525.05322814,344718.604558189,-3.27933057465994,129.65,104.15383235036,72.38,5.05107300159311,62299.4761904762,171.227272727273,4036.11038652221,4340.77809843473,1225.0259116961,1909.08553649115,11703.4590562366,96.7,108.1,108.7,83.4,111.36
"105",jul 2011,380225.044740595,1838425.35276369,340150.148341789,-3.56555157981072,130.3,104.68141076211,71.76,5.03415364461497,60431.8095238095,162.142857142857,6802.6566774657,3100.47617882431,809.010979235984,2275.38874508059,13268.8418096562,96.3,104.9,107.8,83,110.25
"106",ago 2011,380961.965302668,1836932.39530139,338466.27399551,-3.52958666783218,130.66,105.233706570989,73.43,4.84006341508907,53841.4347826087,200.478260869565,4692.15861898999,3248.75044252719,931.729379290194,2347.09826520867,11130.9367839231,111.6,102.2,106.7,82.4,111.02
"107",set 2011,380258.436150982,1838581.6693581,339507.411287612,-3.06422617647844,132.65,105.251276877505,78.12,4.28664616531544,55399.2380952381,241.863636363636,4951.24806695406,3010.46412940109,869.809531055299,2800.12222494729,11624.4226963796,108.4,100.4,106.1,82.2,119.35
"108",out 2011,379289.05849591,1846834.88550829,345496.858442673,-3.10276555938472,132.52,105.193028652458,78.22,4.42180050481442,54669.25,239.666666666667,4381.18877956379,3533.44494569644,728.177168987785,2488.44015505996,11069.1382348647,105.2,101.7,105.1,82.4,115.74
"109",nov 2011,379745.325732094,1855449.24917933,350091.96820421,-3.13300826413685,128.22,105.491400706121,78.06,4.46361590397599,57093.6,229.5,5167.23847677733,4271.72050196744,719.24046352543,2661.15103716541,12419.9329277906,107,100.5,103.2,82.1,114.98
"110",dez 2011,382353.169016446,1866211.59438249,352449.439509455,-2.94973659373066,124.61,106.050886427138,79.39,4.13145539906103,57408.2380952381,218.909090909091,4065.50580363735,4046.27185532927,779.147639835224,3213.3594394492,11985.4921792185,105.7,101.1,101.4,81.8,113.62
"111",jan 2012,386635.92303873,1876863.67754841,352892.599488775,-3.13579458396651,122.79,106.267610179785,76.75,4.21766145735265,60841.5,221.772727272727,4812.22063247076,2363.48712757455,786.55061135635,2045.48467316984,9749.52811883838,102.8,103.5,101.8,82.3,114.48
"112",fev 2012,390584.310182163,1885320.89381194,351564.009533964,-3.19453708151487,120.41,107.071720356951,75.45,4.29853566367502,65449.8333333333,202.52380952381,5337.36948571492,2406.11806582663,767.198663561362,3052.88552704664,11587.8813285856,96.9,101.7,103.7,82.5,111.7
"113",mar 2012,393997.966102749,1892265.16173371,348248.567645408,-3.02973659373066,120.2,107.011161782725,79,4.35195743063475,66964.7774825288,178.318181818182,3914.14240397602,3737.30098762057,766.841491321336,2457.71460112193,11123.9869651416,95.4,101.4,105.4,82.1,114.1
"114",abr 2012,394388.355842986,1887581.83854975,341484.258462329,-2.9372551421325,121.02,106.71925126369,81.1,4.04376784015223,62250.1136286141,184.8,3927.99458607748,3601.38492593231,837.635588231774,2757.21062142191,11229.2920446539,97.8,101.2,105,82,113.8
"115",mai 2012,395472.117643493,1893126.7439501,339437.048562268,-2.75787001649395,122.66,107.236765856363,85.53,3.69559005619582,57136,212.173913043478,4168.89292129045,2735.92742527157,781.688983956753,3304.3246246454,11208.4409248048,101.6,101.5,103.4,82.3,115.6
"116",jun 2012,397099.280753316,1911012.9134642,342264.550143991,-2.52487484137355,122.86,107.038877756144,87,3.30728173846742,54665.25,218.380952380952,2732.43442112569,3225.09892967431,657.759181499168,2696.06623604339,9336.76976109601,106.3,100.8,102.4,82.1,115.24
"117",jul 2012,396370.405659817,1926579.91808895,347734.185589314,-2.36579458396651,122.66,107.261932254107,85.92,2.72813688212927,54617.1904761905,202.227272727273,2683.78615714584,7162.06819814718,981.336887694457,2988.4798374264,14099.2735267231,105.6,100.2,101.9,82.4,123.8
"118",ago 2012,396986.907507321,1937452.58930048,346588.547240099,-2.26869499878127,123.49,107.258883043564,86.89,2.48004561003421,58180.1739130435,170.913043478261,3779.94532677818,5170.26415520665,1236.91225990201,2989.10778004179,13154.9150306241,98.8,102.9,103.5,82.7,124.72
"119",set 2012,398402.872591846,1937683.92796105,338514.404247279,-2.08618715568939,121.52,106.951223128212,87.63,2.00417933130701,60057.2105263158,162.5,4924.5705943111,5105.40581395282,1127.25704064423,2839.23607319864,14039.3059352815,97.5,104.6,106.2,82.2,126.94
"120",out 2012,400812.631693076,1932548.83667863,321364.293228128,-2.06958666783218,120.74,107.264339952145,87.34,1.68800379326695,58591.2272727273,150.304347826087,4732.94522402881,4020.25553874394,1040.62592018741,3408.45118017799,13068.1723246813,96.3,106.1,105.3,82,125.61
"121",nov 2012,401961.674695638,1930049.60472774,315902.799661392,-1.80422617647844,119.45,107.430172770138,87.99,1.52563252155784,57223.0526315789,154.909090909091,3568.33760029561,3584.77178721514,1209.01536855579,3513.21638225929,11439.405555773,93.4,104.4,104.3,82.1,126.94
"122",dez 2012,400585.525573612,1928171.35142206,323006.498146765,-2.18276555938472,120.33,107.749115732197,88.5,1.24716553287982,59582.8333333333,147.15,6847.75366958386,3604.11542729282,1179.04503431095,7834.00637016566,19492.3796728556,94.8,106,102.3,82.8,128.75
"123",jan 2013,397892.399129285,1928977.25289057,341819.935767272,-2.22787001649395,121.2,107.708551392882,86,0.904380593499754,61533.5714285714,146.272727272727,4046.72429245757,5100.8825110653,1374.57925200385,3428.44904200961,13952.4642550479,95.6,106.7,101.9,82.3,126.11
"124",fev 2013,400544.560768614,1939620.62360209,354139.529643735,-1.93997724692932,120.67,107.904600542878,83.58,0.76192267895776,57877.8888888889,161.65,4096.80560895931,4832.89572138473,1848.79852524057,4662.67368708855,15752.8224473345,91.5,105.8,103.3,82.3,122
"125",mar 2013,408610.697573545,1958086.43571699,362373.281092897,-1.80555157981072,121.77,108.590305236108,82.97,0.525377615160871,55977.6425299721,179.95,4680.31753578304,7788.67874048162,1847.04809795797,4079.37563082671,19026.5447750669,92.6,105,104.3,82.4,120.11
"126",abr 2013,419990.956173588,1977495.77350887,363567.53454356,-1.76511784552934,119.47,108.899875231966,83.3,0.723072588975504,55561.723173565,175.909090909091,5920.9723659819,7601.7627176809,1985.18211952868,4234.3045268524,19975.9548272318,91.5,105.6,103.4,82.2,118.01
"127",mai 2013,427129.772697091,1992794.20313366,364635.907677521,-1.75869499878127,119.18,109.195777016149,84.33,0.863849765258218,55456.5714285714,176.95652173913,6468.85914789326,7069.63878314977,1721.85855544306,5980.28477468791,21408.9671898832,90.7,105.5,103.5,82.5,118.19
"128",jun 2013,428459.235519315,2000186.79426054,362381.002808638,-1.77618715568939,118.04,109.146341017453,90.18,1.12464854732897,49604.65,229.25,6551.56494451812,3099.82985307695,1333.79413966625,4129.95865865067,14900.5382469667,94.6,104.5,102.2,82.8,124.03
"129",jul 2013,424810.571840438,2005070.18775903,358161.202655696,-1.72958666783218,117.92,109.580271305649,93.45,1.8443587089489,47160.5,226.95652173913,4024.49230508569,3956.79087784867,1389.11294467157,4291.20569203809,13657.4547071838,93.8,100.8,98.9,82.9,126.62
"130",ago 2013,421374.936055576,2008703.06648787,357821.81094607,-1.65973659373066,116.29,110.176155275519,98.06,2.22452634555568,50062.0909090909,237.590909090909,6596.47973602238,3361.69527489967,1347.62871198263,3930.62108867415,14904.5849085844,88.7,101.5,101.5,82.8,131.71
"131",set 2013,419020.734773407,2015332.87669335,361655.533977741,-1.4572551421325,118.25,110.468721489891,94.79,2.87171736255432,53635.2380952381,228.809523809524,4753.39822246509,4102.91626885942,1358.82531424778,4704.22963919441,14989.3807099282,92.2,101.6,102.8,82.2,128.89
"132",out 2013,417010.544256565,2021581.27812923,371689.076678026,-1.27787001649395,119.59,110.647312782212,91.47,3.22184429327286,54171.8260869565,218.913043478261,5236.46269039412,3664.24445293424,1364.28896605845,4374.59754156755,14470.1555597421,90.7,100.2,100.9,82.4,125.28
"133",nov 2013,417724.342601609,2030523.52370302,374754.164084798,-1.94487484137355,117.89,111.234699365721,94.71,3.47924742365509,52815.6315789474,236.047619047619,4755.37939366552,4420.64019219896,1455.83004513832,3161.49172034349,13292.2348349595,85.1,99.8,99.5,82.9,129.23
"134",dez 2013,419674.613254026,2034193.14412508,367331.362829247,-1.74579458396651,118.14,111.384078677078,95.87,3.76734963648382,50748.9473684211,237.904761904762,4866.14022104901,4993.10852936617,1752.29150530223,4493.36032039462,15918.8595003952,85.1,100.3,98.2,82.9,132.85
"135",jan 2014,425479.064861842,2046221.5224095,353997.426991113,-1.49869499878127,120.63,111.687328881578,95.6,4.33753196325408,49139.7272727273,251.681818181818,8732.48696304105,6447.05031883564,1918.84511353371,4761.64289010173,21651.2869206074,89.3,99.8,97.2,82.7,135.37
"136",fev 2014,426208.712980326,2047355.42162327,344028.949563039,-1.54997724692932,116.58,112.212053246268,94.72,4.49470098410296,47367.9,253.8,6000.48398818137,5862.51056582218,1247.0685798405,4748.66749691845,18083.3577013887,93.9,98.2,98.1,82.6,140.49
"137",mar 2014,420484.294827387,2032955.32534056,334971.051058531,-1.57276555938471,115.54,112.365294581482,91.68,4.23928403203013,47295.6241329207,234.095238095238,6904.35683463958,4543.1639697204,1020.32481049534,5177.53222145629,18075.4253191295,96.4,97.7,99.1,82.6,140.66
