"","date","FBCF","PIB","POUP","NFSP","TT","WP","ER","IR","IBOV","EMBI","LINF","LAGR","LIND","LCOM","LTOT","IIE","ICI","ICE","CURI","CIB"
"1",2002-11-01,200526.604352883,1090537.76190745,154833.97134722,-3.31,93.09,80.9194191651387,158.26,9.30316415757684,10030.3,1688.14285714286,1180.21139755368,1037.32303864508,110.893401393426,210.399759247421,2525.67688726327,127.7,97.4,93.6,78.6,101.27
"2",2002-12-01,199268.200540348,1081839.07099194,159883.96628803,-3.19,89.3,79.5226585804188,158.7,9.3308451079712,10840.5789473684,1518.14285714286,1226.69175921379,995.580783049719,790.643168660898,184.587391182068,3051.14062936812,125,99.9,93.8,79.6,104.56
"3",2003-01-01,195137.00902532,1074137.18459642,168844.24794119,-3.24,91.75,80.6191032221515,149.36,9.25133222678429,11486.2272727273,1317.09090909091,427.592181926087,1528.96576261552,149.541239613974,231.227634897624,2475.5291013051,118.4,102.9,97,80.6,101.45
"4",2003-02-01,191656.689945973,1070971.89971412,175298.880636343,-3.35,90.01,81.2967990345576,160.19,8.48511005610701,10350.05,1293.15,1274.22238858007,943.022275195964,187.384764836411,403.049551581856,2816.48107484894,112.4,99.9,96.9,80.3,109.05
"5",2003-03-01,185911.482608011,1066549.68352191,173585.091044072,-3.33,92.49,81.6823523579826,152.85,8.36407308913099,10975.205567528,1090.33333333333,699.232103899508,866.9059857172,241.95936509439,215.274086545764,2124.4870994853,108.8,97.2,96.8,80.1,100.18
"6",2003-04-01,178853.551930927,1061893.49213656,166735.765337821,-3.57,92.16,81.3481802169384,138.14,8.17847049755929,12022.831223977,899.095238095238,476.003479250477,807.825746275974,283.508548891231,216.4022920455,1847.20775809502,98.9,94.9,94.5,79.9,90.84
"7",2003-05-01,173779.982736306,1065119.38067462,163416.104021379,-3.61,93.59,81.1997694181139,133.03,7.73626748549983,13091.4761904762,783.863636363636,700.92827790916,983.347126694035,354.33646184994,262.343997067353,2339.58324300444,113.6,90.9,88.3,79.2,87.33
"8",2003-06-01,172563.031247471,1081693.56329137,166244.479305886,-3.42,94.43,81.3039385201928,130.28,8.16676674959251,13491,755,683.065319656571,1472.04430239648,409.114998972134,350.528950393137,3091.72569271625,103.6,86.3,84.2,78.3,83.96
"9",2003-07-01,173054.854026391,1098177.66749527,171672.088174343,-3.42,94.83,81.8494639981623,129.2,8.60261630425365,13549.9090909091,781.391304347826,1355.30071403691,668.997638362147,549.128928713018,261.549680319522,3013.76225978211,111.4,82.3,81.3,77.6,85.02
"10",2003-08-01,175184.339117579,1112248.91299522,178157.169967176,-3.55,93.57,81.8649223949465,132.84,7.32597549317804,14008.4285714286,780.285714285714,398.720913800688,592.874723561817,493.8467098001,218.794326085888,1549.05203198327,105.9,87.8,87.7,78.2,90.1
"11",2003-09-01,178563.616380564,1119268.44142285,186147.613324459,-3.35,93.73,82.5690929719066,129.62,5.10682647212088,16094.4545454545,672.318181818182,611.608030277976,800.782738533954,488.882424366371,305.012763569677,2142.8796075137,94.5,94.5,94.3,78.9,89.66
"12",2003-10-01,184388.894016904,1129210.09823199,198266.301491266,-3.34,95.76,83.4388245854561,129.03,4.87804878048781,17781.6956521739,626.95652173913,748.354842347189,1309.39704641417,566.401962771567,307.485534422593,2914.92578982114,98.6,99.8,98.2,79.6,91.32
"13",2003-11-01,189105.056261237,1134332.16619094,209087.306274055,-3.36,93.9,83.5042183253294,130.76,6.56638443523689,19012.15,567.65,850.37591544312,3076.4561013585,441.238558099292,266.581473571421,4822.49972668031,96.9,102.1,97.9,79.9,94.54
"14",2003-12-01,191951.826096252,1132805.35172028,214246.541140902,-3.24,94.63,84.3834246603682,133.07,6.96248856358646,21157.75,489.181818181818,961.550007832328,1379.68235176492,374.524683792181,279.794763432514,2980.61572234828,92.8,103.9,97.3,80.6,97.29
"15",2004-01-01,193300.463042397,1126062.23855688,214927.700454278,-3.35,95.38,84.8058591501784,130.93,7.99368675146226,23412.9047619048,435.619047619048,615.849395200622,1380.37545528246,568.155514295044,246.788034856571,3039.76077755647,94.5,106.5,99.8,81.2,93.51
"16",2004-02-01,195696.992709784,1127154.9754259,217873.111959285,-3.33,92.82,85.2755041558052,137.73,9.00740463023715,21969.6666666667,545.6,641.18540573042,2244.44444076334,595.806364107435,754.117439832123,4171.77445202825,90,105.9,102.8,81,97.12
"17",2004-03-01,197789.419322796,1137818.41502922,223209.338330211,-3.43,94.12,85.1993264374916,135.51,9.72707526678629,22034.146393032,555.608695652174,1027.42456605509,2138.33783589304,464.399069816903,304.516314712663,4107.96867534831,98.2,105.4,105.3,80.9,101.58
"18",2004-04-01,199809.092033272,1155442.45809439,229029.071023653,-3.29,95.32,85.7870603201825,135.1,10.1653049591488,21696.6725831645,594.333333333333,2133.55967115956,1485.46789619068,590.121348586338,215.892230002012,4519.74891703474,101.9,105.9,106.4,80.8,103.32
"19",2004-05-01,201492.394278683,1170042.79000596,230386.200824208,-3.33,96.96,86.0264987493236,142.57,10.0998573466476,18878.4761904762,725.809523809524,880.546778106441,705.820815501543,469.426769460196,193.61979830494,2312.163864659,94.7,108.1,106.4,81,112.08
"20",2004-06-01,203453.266274106,1179488.50156514,226609.520594961,-3.59,93.2,86.3479182095435,144.1,9.18348104846314,20222,668.545454545455,1695.68384282785,1111.89254021548,607.546151959995,190.34211122945,3669.82688750386,93.6,109.4,107.9,81.2,112.58
"21",2004-07-01,205502.475538616,1184183.17070044,220213.512699861,-3.6,97.68,86.7634262820047,139.4,8.38872764722403,21743.2857142857,615.045454545455,988.149159940518,1002.63490903245,588.359078715642,161.725107065572,2821.33538533048,94.6,110.9,110.4,81.3,107.88
"22",2004-08-01,207206.105934562,1189314.37451238,216604.535057902,-3.68,94.02,86.5661720988198,136.65,8.09852584437394,22267.5909090909,558.318181818182,1744.4057005835,695.295520937854,639.967619247168,212.893307997226,3227.81097183473,91.8,110.9,111.5,81.5,106.13
"23",2004-09-01,208777.316525427,1196483.14258964,216689.328663258,-3.65,94.48,87.2194494554033,131.58,8.80037488284913,22699.2857142857,488.863636363636,1948.5864859839,829.946552176047,834.512905626555,164.34797816072,3724.83481327914,93.6,112.3,112.8,81.8,104.61
"24",2004-10-01,209166.034466151,1200021.22656462,218428.217332321,-3.63,90.46,87.5980764050336,130.98,8.93692682013849,23366.75,468.190476190476,1325.27873194634,1462.50628786426,573.19998934173,277.934157956777,3647.78969477727,89.5,112.6,112,82.1,104.91
"25",2004-11-01,207967.687416206,1197819.14446009,219358.995050042,-3.51,93.44,87.3616690207457,129.05,9.06378217083177,24045.7,438.727272727273,751.689999688619,1224.40765859838,596.998725347919,189.470154659139,2742.65669305873,91.9,110.5,107.1,82.5,103.13
"26",2004-12-01,205277.511258507,1190453.72462701,218880.390761358,-3.69,92.68,87.8210213807212,126.88,9.20074349442379,25535.4761904762,397.95652173913,609.127671393548,1508.06072938412,467.422131425606,155.425610572823,2725.66802772001,89.8,108.7,102.8,83.1,101.43
"27",2005-01-01,202630.762935076,1184614.65841862,218812.220105422,-3.78,94.14,88.6970619969313,124.02,9.79424634577786,24432.9,422.285714285714,1695.87185684362,2641.07811194851,458.456525340607,325.482507884407,5112.27955655237,93.1,107.1,101.3,83.6,101.11
"28",2005-02-01,202526.105842451,1184004.75544762,219883.57597232,-3.64,93.72,88.8959890419095,120.05,10.3175342210634,26551.3888888889,405.15,1303.3893513785,1491.92723207393,410.972412867192,305.588870643556,3537.89716389321,90.8,104.9,102,83.3,98.34
"29",2005-03-01,204550.514962368,1190479.17891308,221650.266207154,-3.73,93.79,89.0571319705918,125.3,10.6286033103961,27272.3354754227,422.318181818182,1027.37598412815,2123.69241591183,361.625145895844,306.432484028185,3949.57525458118,91.4,102.9,102.5,83,106.82
"30",2005-04-01,207191.412658665,1198817.60762196,222184.923879954,-4.08,93.98,89.6196082450923,118.26,10.4099194966226,25886.3652031308,455.095238095238,1018.82181408616,1436.78424296661,365.215174422958,275.102854860285,3150.06211350493,98.3,101.9,101.7,82.7,99.86
"31",2005-05-01,208866.388888454,1207525.11881699,222081.32153034,-4.01,95.86,89.4590330497436,111.64,10.6987505784359,24810.2857142857,436.136363636364,1414.68506720935,1952.14037366135,231.823263656951,320.875625069598,3897.48043776263,99.6,99.8,97.4,81.9,93.24
"32",2005-06-01,209283.163698042,1216234.76120047,220749.541757412,-3.99,94.55,89.7597224253646,108.35,11.6341940896802,25431.2727272727,422.636363636364,1030.69700512903,2314.36591211282,412.679772809438,394.479142667559,4396.40722672442,100.4,97.2,95.5,81.1,90.22
"33",2005-07-01,207600.962272036,1217537.17481092,217707.905605665,-4.02,96.77,89.827054104663,106.38,12.3393074974195,25254.6666666667,408.809523809524,2118.35584383769,1399.5273353463,318.402427796227,385.893825446203,4330.02324287715,99.8,95.5,95,80.3,88.68
"34",2005-08-01,207139.646404635,1223362.80501856,216698.581834597,-4.02,94.54,90.1786096226232,106.82,12.9503867194869,27007.8260869565,401.347826086957,1334.54793273502,2098.7494349975,244.340282074399,468.467009245378,4053.31945517886,99.3,94.9,95.3,80.3,90.46
"35",2005-09-01,207706.836713262,1232245.08739695,217720.225553369,-3.94,95.01,90.4262963316484,104.03,12.7970577140702,29859.7619047619,375.636363636364,744.080470885767,1402.10506604051,266.427980827921,275.109108812838,2601.29811551898,95.4,96.1,96.4,80.4,90.96
"36",2005-10-01,208565.305191885,1239526.80149307,219587.938157024,-3.97,94.16,90.6938391174281,100.88,12.1192177510342,29844,371.809523809524,1048.8955487056,917.891690493118,246.114516450088,222.670048001249,2455.77284313846,92.3,95.2,94.8,80.5,93.09
"37",2005-11-01,210552.975725901,1246162.31300727,221469.000619518,-3.91,95.84,91.5745869035793,97.21,11.9092449632838,31146.85,348.954545454545,1187.82786985447,2844.73637373523,295.726136623357,242.917404001127,4671.07440472453,97.4,95.7,92.6,79.9,91.8
"38",2005-12-01,213758.982607625,1250919.7976524,222503.676005712,-3.74,97.49,91.9594369016543,100.9,11.8743495127259,33130.1428571429,313.565217391304,1678.48422884969,1978.86380998207,381.333661968594,212.947374163197,4275.76977137915,89.4,98,91.7,80.6,100
"39",2006-01-01,217097.288643552,1249326.5175284,222112.143298505,-3.42,96.99,92.2678765399269,100.68,11.3055818353831,36189.4761904762,282.681818181818,1810.02086642697,839.325975744053,356.580765707324,524.167146228682,3361.20995575294,93.4,99.7,93.4,81.7,101.81
"40",2006-02-01,219443.532070333,1248629.1966244,221532.66263956,-3.37,98.72,92.4690565500128,95.44,11.1553407259976,37550.7777777778,238.65,941.852769598466,1046.09259946054,332.852570225284,264.082326602519,2635.97129570885,89,100.3,97.5,81.1,97.57
"41",2006-03-01,219185.631995743,1246745.99388671,220025.03527503,-3.29,96.45,92.8718287875187,95.29,10.843144701861,37966.7046738196,229.391304347826,971.421170666957,1368.94939000484,335.696353159423,268.036663988201,3044.24665728854,92.3,100.8,100.4,81.7,93.81
"42",2006-04-01,217701.893180196,1248144.47193735,219380.808747516,-3.31,96.99,93.1535189105729,95.14,11.0484564656408,38984.4824242393,234,1287.53725059814,2769.55437544104,211.869460802445,288.63004037857,4611.69548328125,90.1,103.2,104,81,95.29
"43",2006-05-01,217108.786899775,1256922.64030826,222360.106335021,-3.3,96.89,93.6200597941189,99.31,11.0045092583709,39033,246.086956521739,1168.58535277774,2023.58024851217,308.764199548892,322.85807607235,3790.15553761855,98,100.6,98.3,81.1,99.12
"44",2006-06-01,218619.515513755,1276699.41557069,230558.077781321,-3.32,98.53,94.0260826577534,102.35,10.7180620974719,35072.4761904762,262.136363636364,1484.97922545378,1996.04300004525,216.365794059176,362.079010398531,4222.38520162953,94.1,100.1,98.6,81.2,99.63
"45",2006-07-01,220473.767603131,1296831.2108557,240516.81757702,-3.24,101.59,94.0990480413119,100.12,10.5895931518707,36302.3333333333,239.571428571429,1080.91107292732,2594.30016559673,227.798471558973,320.517389247716,4130.64541262406,93.5,101.5,101.3,81.7,99.75
"46",2006-08-01,223273.81988947,1318028.29636173,248876.644927798,-3.35,101.06,94.5814221037827,99.2,10.4198767334361,36923.8695652174,218.173913043478,1226.56719812695,2941.78344208353,191.7550796326,313.664640512153,4564.95834739536,94,99.3,99.6,81.8,97.05
"47",2006-09-01,226319.319927063,1334901.39577431,254108.921047088,-3.22,102.61,94.7574965197143,99.14,10.0964320154291,36173.95,229,1078.17355611943,2572.25901363042,241.235891391094,354.148390676387,4109.90679592648,96.4,101.7,102.5,81.9,94.66
"48",2006-10-01,229607.678234365,1348148.28779448,257486.570489999,-3.29,103.26,94.8303255803647,97.72,10.3525082316483,38628.380952381,217.727272727273,1054.43849083707,1862.18575712204,271.843004536891,355.244279327938,3521.54366258522,98.5,100.5,99.7,81.6,95.76
"49",2006-11-01,232781.26676004,1359688.06832723,261139.904159181,-3.28,102.26,95.6432380409353,98.62,10.3183847796544,41199.3684210526,219.869565217391,2542.93939846862,1993.72016622876,286.231271931384,420.010610317346,5187.20002583144,91.7,102.8,99.7,81.6,99.88
"50",2006-12-01,235285.287728425,1367105.53238278,264966.161457637,-3.15,104.65,96.2980819120216,99.29,9.74403723094821,43316.6842105263,206.5,1116.98138881112,3413.70289908105,372.049931191785,863.593911291706,5822.30213192654,97.7,105.3,99.1,81.7,100.81
"51",2007-01-01,237783.004402382,1373735.20070638,269008.532763296,-3.49,102.16,96.5131383525091,97.85,9.84561607923098,43443,191.636363636364,2035.93461365572,3670.82606087461,359.315448268295,409.271647362964,6361.68767154176,91.8,104.2,97.8,82.3,99.11
"52",2007-02-01,240799.575212584,1380761.41158434,271809.638389421,-3.5,101.83,96.9057213246722,95.85,9.61949136090079,45163.8333333333,183.15,1176.36372528419,1676.87445496962,296.374593366566,299.747773614787,3482.66972462236,97,107.4,104.7,83.2,98.79
"53",2007-03-01,244066.850087924,1389531.53004433,273061.826601676,-3.41,103.85,97.3549723978098,96.14,9.49883449883449,44232.0943425606,186.636363636364,1837.80345546662,1961.4605608808,437.097652415151,744.265918681398,5102.98923118895,91.5,108.8,108.8,82.6,98.75
"54",2007-04-01,247739.829456901,1400019.4864875,273487.329860662,-3.41,100.53,97.5277761420067,94.59,9.30097087378641,47799.7652578249,154.7,1487.24302023633,1810.64203466317,409.408814579682,458.846658858727,4201.38715077681,95.5,111.4,111.3,82.8,95.87
"55",2007-05-01,250321.303931496,1407115.21189138,273022.223943231,-3.45,100.43,98.2845857437376,92.5,8.9649156813336,51226.5,147.652173913043,1657.28583899837,2381.94873639652,494.177401891003,678.173521512693,5236.84774261773,96.8,111.8,110.5,83.1,93.91
"56",2007-06-01,252092.608653418,1410362.14809092,272235.001948733,-3.39,100.6,98.3789448913249,90.12,8.04320570932589,53645.5,147.095238095238,2073.57463433417,2091.18602862831,413.295377060955,541.729013505841,5271.21563408973,89.3,111.2,110.2,83.6,92.03
"57",2007-07-01,253526.515549472,1411575.33204715,271632.68076272,-3.4,100.62,98.7279902705222,88.84,7.70194717563137,56200.0476190476,168.863636363636,1769.87950278308,3417.15667402492,485.214426065473,562.614160424052,6218.08840464555,88.4,113,113,83.7,91.58
"58",2007-08-01,255363.102014832,1412592.16861225,271231.480682971,-3.24,101.53,99.4953781943336,92.25,6.95910923401806,52162.8260869565,201.391304347826,2228.33806888011,2520.01230553198,340.921390945573,528.186076579831,5543.51376180979,96.2,112.7,113.2,83.5,93.84
"59",2007-09-01,259179.321421329,1421855.43169394,272458.428458712,-3.21,102.47,99.6034316080995,89.92,6.78828612578013,56362.1578947368,191.1,2250.19715140393,1324.77363571757,324.974757140844,1231.58547628311,5103.82891022077,96.2,113.1,114.5,83.9,94.42
"60",2007-10-01,263768.475651932,1433088.87535494,274242.263280951,-3.24,104.75,100.293579239522,86.17,6.78063772570112,62680.9090909091,169.913043478261,3573.87876561821,2377.76834170833,500.788223669916,899.291952550137,7403.3758571736,97.2,114.8,114.8,84.6,92.96
"61",2007-11-01,268302.766793477,1446235.93105081,277018.681638373,-3.34,102.67,100.521519749238,86.19,6.70889720702561,62447.9473684211,211.772727272727,2309.68339379883,2204.93112469346,383.157871120724,737.221657018031,5563.65568522756,96.3,113.9,111,84.6,92.79
"62",2007-12-01,271887.202943355,1457652.88661372,280238.96136491,-3.24,103.7,101.142434800068,86.66,6.43308443423318,63469.6666666667,215.1,2397.56131129718,1568.63141981358,446.826676047722,558.404473551565,4920.29478379401,92.1,114.4,109.1,84.8,93.82
"63",2008-01-01,276125.202479109,1475211.90913088,285347.463917647,-3.39,105.85,101.984151621271,86.19,6.33129303749043,59645.2380952381,244.04347826087,2286.99385137131,2857.7825221552,399.04785807946,670.917311680943,6067.19659081827,99.3,113.5,107.3,85.5,98
"64",2008-02-01,280800.477939363,1492455.82110949,291013.287217943,-3.43,102.24,102.029681903915,85.36,6.28047031832519,62536.2631578947,256.809523809524,2222.94287085976,3115.28785672233,430.013188592768,654.681385834307,6471.53203125499,98,113.7,109.7,85.1,103.45
"65",2008-03-01,285253.472932812,1506912.06947475,296141.79850624,-3.63,101.35,101.747626116676,86.32,6.15869378401603,60653.4547642906,276.25,3362.29649505482,4034.4489589027,470.537196368592,1061.5158699601,8973.41430592406,97.4,112.3,112.2,85.5,105.36
"66",2008-04-01,288930.11322874,1517931.4072512,299440.073908272,-3.61,99.77,101.92715353809,85.97,6.02627570449352,65176.9610131614,244.045454545455,4244.77146102972,5441.49004658369,512.068237472007,682.340067943371,10919.7900837625,95.1,112.1,112,85.2,105.34
"67",2008-05-01,293934.997814781,1527012.23047255,301289.867894459,-3.6,104.79,101.369332435047,84.12,5.73025194165562,71209.75,205.090909090909,3921.35186207007,2724.85761881923,494.279578629763,682.990931692885,7959.03297544655,92.3,113,112,84.6,106.03
"68",2008-06-01,301021.812272391,1540024.53803551,302099.912258942,-3.62,106.81,101.234862760988,82.11,5.6854610597775,67235.4285714286,195.238095238095,2399.82575139872,1537.81128478342,503.634509300331,756.874514597084,5279.31802885393,91.9,114.6,114.1,84.8,107.75
