"","date","FBCF","PIB","POUP","NFSP","TT","WP","ER","IR","IBOV","EMBI","LINF","LAGR","LIND","LCOM","LTOT","IIE","ICI","ICE","CURI","CIB"
"69",2008-07-01,309503.217227921,1556804.98296084,302150.35591083,-3.72,108,100.935165391901,81.06,5.63128701701605,59770.0909090909,232.304347826087,1872.23409015403,2357.11855569425,519.960774439349,1604.17732819699,6429.49281597716,92.4,113.8,113.7,85.4,104.94
"70",2008-08-01,313486.452584799,1565438.58073004,300622.06002217,-3.76,111.23,100.050504931096,80.55,6.35772817179994,55456.0476190476,236,3354.02322604866,2600.1192675965,348.969045479551,801.213632082004,7056.55723715444,90.5,114.1,116,85.2,97.28
"71",2008-09-01,311307.840388687,1559555.35873747,296275.277258099,-3.85,108.91,99.1297343276991,87.61,6.72000000000001,50594.5454545455,289,3302.72740038579,3846.25086716068,302.704735422446,1138.96341918377,8438.51725912059,98.7,111.9,111.4,84.6,102.22
"72",2008-10-01,303173.534371696,1540068.18597598,288455.554684412,-3.98,111.51,97.9036939774758,100.24,6.81326942956488,38142.8260869565,491.045454545455,3931.09895805625,4021.58942691146,438.57269800513,991.736830072319,9351.2346096994,132.4,102.2,100.9,83.9,102.97
"73",2008-11-01,294248.164834559,1524247.92938077,278511.577063025,-3.69,105.87,94.9198258865081,100.66,6.81455023968418,35908.4210526316,467.736842105263,2549.33630093083,2825.56326662749,626.743666741345,1107.73062447843,7027.81464038617,128.2,82.3,83.8,83.1,98.88
"74",2008-12-01,284894.029921757,1513004.07789585,266215.428483901,-3.33,104.3,92.0582312709937,107.19,7.32766761095374,37557.75,478.545454545455,2244.61935792929,3804.88001350633,428.41892227953,820.744382919151,7332.05591394344,121.8,74,74.9,78.7,97.98
"75",2009-01-01,274832.472551572,1501128.41602597,252594.07000969,-2.89,97.05,89.6288730187279,101.33,7.06727135298564,39568.2857142857,429.333333333333,2180.99760903267,2915.77149722268,374.466890799816,866.788657129562,6206.13836491745,120,75.3,75.4,77.4,96.97
"76",2009-02-01,269073.700642185,1494189.12081147,243160.795313545,-2.74,98.86,89.2274893167681,99.54,6.3833805476865,40174.2777777778,429.2,2353.11783879366,3729.83416174361,362.205947524002,927.603964763986,7399.93240482696,123.6,76.3,78.3,77.2,93.49
"77",2009-03-01,269674.417465969,1500348.67156256,240761.161387531,-2.56,99.85,89.2787295099767,97.4,5.76649938452798,39693.3778709746,433.681818181818,4740.31398429736,3891.45618532022,451.681803920254,871.062310787187,9913.70376939033,125.6,78.6,80.7,77.2,91.32
"78",2009-04-01,274468.711333711,1509245.09618039,242528.373446837,-2.3,100.71,89.6509217451494,95.38,5.28759594428125,44980.0622550585,382.952380952381,3635.8915169612,3389.95732064963,595.269987524851,1257.37467961162,8867.40669201827,117.1,84.4,87.5,77.3,90.71
"79",2009-05-01,280486.842983518,1519675.68272355,243746.645802016,-2.09,100.76,90.3961612475837,89.91,4.71482889733839,50893,313.190476190476,3490.79013088165,2243.8416529666,652.532970470233,754.088083983308,7332.18627571475,111.8,88.4,90.9,78,90.81
"80",2009-06-01,287556.873742708,1531831.41353764,243528.096046637,-1.87,102.4,91.203604780748,87.38,4.52290076335877,52061.0476190476,281.090909090909,3312.00578339254,4142.79337169053,659.487215597846,1320.04590321638,9768.10817784918,109.1,93.8,94,78.4,87.34
"81",2009-07-01,295755.884614195,1547179.98453474,243711.473346074,-1.6,102.07,91.9946691841551,86.38,4.31578947368423,52068.0454545455,270.217391304348,7471.10095355669,21236.4079841722,568.337923364361,1498.65084138837,31019.0646507247,109,97.6,97.6,78.1,85.87
"82",2009-08-01,305019.16848685,1569860.49049428,248957.807585453,-1.46,102.7,92.7528375486689,82.86,4.1107704101188,56662.3333333333,252.428571428571,2699.49082848534,3259.62564842717,645.787257084583,2285.47039636241,8790.23510921733,106.8,100.6,102.8,79.3,86.52
"83",2009-09-01,315259.876797243,1598207.42622512,261347.714085343,-1.07,106.08,93.9869178576525,82.13,4.130726471152,59195.1428571429,240.681818181818,4362.77435216181,6526.96813026262,781.376702490939,1564.82805593948,12989.7717715847,109,106.1,107.1,80.5,85.82
"84",2009-10-01,326409.700552518,1630074.21886319,279291.522570917,-0.94,106.63,94.6571795856479,79.15,4.30066237880387,63989.9047619048,226.727272727273,4111.75556468125,3622.04429590025,551.137806981786,1666.07670707515,9926.87127655498,106,109.5,108.1,81,86.38
"85",2009-11-01,334244.495783553,1652769.49487694,291888.788823188,-1.33,108.8,95.4526884410254,79.27,4.2506236806755,65999.8421052632,220.904761904762,3431.13314882852,3870.34712763471,622.573166859073,1499.88323211488,9329.15239776448,101.9,111.2,107.9,81.9,87.68
"86",2009-12-01,338295.826602317,1666937.62257733,294507.805352464,-1.94,112.29,95.8925991989311,79.87,4.16067491132204,68109.5,205.136363636364,4946.91759061607,3688.95633019034,607.253254502558,1931.95732224597,11156.07346306,99.5,112.8,108.1,82.5,91.77
"87",2010-01-01,337808.374737393,1667746.10912547,289003.742982472,-2.18,113.09,96.999651840068,79.59,3.88182426618224,68578.1578947368,208.210526315789,4853.14212404615,3020.72340799173,864.487375906885,2262.90752370236,10801.9487867696,103.2,113.2,109.2,82.4,96.36
"88",2010-02-01,338307.850058282,1668449.0424575,286508.479042634,-2.15,112.02,97.4422226101601,81.53,3.6439950395879,65937.5555555556,222.85,4030.04805165987,4704.25056603928,930.935527183328,2306.65853032704,12063.6490648404,104.2,115.6,112.4,82.7,96.7
"89",2010-03-01,341305.712693996,1675385.11653448,290182.982525575,-1.88,113.24,98.4647140872832,78.75,3.30892840163544,69435.3025830097,189.608695652174,5038.51092998,2989.25158879595,961.147777369698,2064.32744339775,11179.4336352485,96.7,115.5,115,83.2,91.3
"90",2010-04-01,345552.818385562,1683143.97115891,296690.423107202,-2.09,112.34,99.0993393357004,77.18,3.28709861295839,69371.5476582486,179.238095238095,4670.2771899528,3326.36444901817,847.39444684277,2908.89817378089,11696.8500633243,96.9,115.7,115,84,90.12
"91",2010-05-01,350242.690607775,1695414.00565652,303587.723873498,-2.02,117.31,99.7979182209854,77.66,3.97262877779889,62605.2857142857,224.285714285714,5186.49204668373,3662.5002006131,751.308527254173,2620.53423035232,12458.0613280158,103.5,116.1,114.5,84,89.37
"92",2010-06-01,356491.37478651,1717345.86786959,310596.674438464,-1.96,117.25,99.8992645366378,76.4,4.86455551316292,63335.0952380952,235.636363636364,5009.82125363435,4431.15514285836,712.542994798034,2336.86603833752,12752.2735754219,101.2,114.6,112.5,84.2,87.96
"93",2010-07-01,362598.031923973,1741317.31167326,316675.922190285,-1.91,121.2,100.156945439465,76.44,5.46845124282982,64143.380952381,223.772727272727,4258.71520802204,5114.9440715912,685.52055290386,2641.74515647671,12903.0854119214,96.4,113.2,111.5,84.5,89.22
"94",2010-08-01,367072.425829373,1765544.29219015,321946.908707742,-1.88,121.75,100.620668522886,76.82,5.90487127954828,66576.5909090909,206.363636363636,4782.07455591819,9488.32363853511,972.673276682627,2454.58191922726,17719.3523813351,98.1,112.9,113.3,84.1,93.76
"95",2010-09-01,368239.921904881,1782982.81162446,325492.679532428,-2.75,126.78,101.052092643221,75.57,5.69245463228272,67793,211.681818181818,3684.45989515183,31173.6787742362,851.035908566596,2035.60600199801,37882.4154622187,98.9,114,114.2,83.6,97.74
"96",2010-10-01,367036.017775096,1794472.06399759,328130.22150819,-2.61,125.69,101.495465082657,75.18,5.19011406844105,70618.8499999999,186.761904761905,4552.46934099472,4908.1299660337,926.929402104971,1783.21702191775,12092.0179542165,97.7,113.6,114,84,102.18
"97",2010-11-01,366926.879997072,1799521.93683909,330519.496564108,-2.37,126.55,102.149594158526,75.74,4.76190476190477,70380.05,178.454545454545,4698.87244994268,2935.69658464728,831.913791530689,2556.61872388509,10917.9989878892,101.5,112,111.6,84,109.37
"98",2010-12-01,369545.878365926,1801872.14971216,333195.040860664,-2.62,129.14,102.82212352241,73.74,4.48494004343312,68547.0476190476,177.652173913043,3079.67733595418,3198.03879738216,868.766336293862,1664.38334241917,8662.6878026683,94.8,112.3,109.4,84.1,114.05
"99",2011-01-01,372892.876819927,1796420.06597894,335357.052323947,-2.63,128.48,103.729619725243,73.19,4.58533823945655,69779.65,170.52380952381,5228.60413969867,3981.87487593308,776.033482912151,1928.03990040863,11599.5054270557,96.4,110.9,107.2,83.8,119.03
"100",2011-02-01,375147.415614471,1797174.55786663,338357.575180361,-2.72,128.37,103.558013049318,74.67,4.8674653334591,66516,174.25,5569.87109901018,3997.62311792,815.025473252401,2345.3372512376,12743.1944026553,96.8,111.4,110.5,83,125.67
"101",2011-03-01,375529.641985968,1806486.04820815,341971.692093619,-3.03,126.65,102.909935125353,74.77,5.00470366886172,67569.6302069947,172.739130434783,3661.73960193467,2716.4741130167,637.093664939023,2042.00810535724,9154.24344480559,97.1,112.5,110.2,83,124.77
"102",2011-04-01,374727.049790753,1821006.89575617,345611.452488935,-2.95,127.09,102.670745138219,72.21,4.91033705755328,67070.2348543543,172,4074.25011594051,3259.43314934798,732.252292938031,2057.20997542246,10116.1558588209,97.1,111.6,112.2,83.5,120.59
"103",2011-05-01,374944.326463726,1832788.27002885,346799.65798636,-3.08,129.29,103.476110293993,73.42,5.03988737681837,63730.9090909091,168.772727272727,4201.71345049551,4254.64781573081,791.751854044257,2132.98299536281,11409.3694760268,94.1,110,109.7,83.6,113.74
"104",2011-06-01,376732.891190032,1839542.00042078,345023.606534068,-3.31,129.65,104.15383235036,72.38,5.05107300159311,62299.4761904762,171.227272727273,4036.13662136623,4340.77810284351,1225.02633733127,1909.08553563615,11873.3150804946,96.7,108.1,108.7,83.4,111.36
"105",2011-07-01,378735.027112711,1838369.2349061,340961.017928471,-3.57,130.3,104.68141076211,71.76,5.03415364461497,60431.8095238095,162.142857142857,6802.67622157786,3100.47617677624,809.010740239642,2275.38874554372,13200.4117742626,96.3,104.9,107.8,83,110.25
"106",2011-08-01,379673.269475507,1836965.76566296,338797.109974754,-3.52,130.66,105.233706570989,73.43,4.84006341508907,53841.4347826087,200.478260869565,4692.18344351415,3248.75044036542,931.729962744507,2347.09826466377,11041.8573116579,111.6,102.2,106.7,82.4,111.02
"107",2011-09-01,379548.005026101,1838690.80592452,340524.307482108,-3.03,132.65,105.251276877505,78.12,4.28664616531544,55399.2380952381,241.863636363636,4951.24361820548,3010.46411812135,869.809559744117,2800.12222559919,11445.3828370821,108.4,100.4,106.1,82.2,119.35
"108",2011-10-01,379651.917533778,1847044.71828949,346378.541465847,-3.1,132.52,105.193028652458,78.22,4.42180050481442,54669.25,239.666666666667,4381.17469017054,3533.44494670044,728.176700869385,2488.44015411986,11082.5082368829,105.2,101.7,105.1,82.4,115.74
"109",2011-11-01,380793.636619595,1855632.7784129,351225.944608324,-3.17,128.22,105.491400706121,78.06,4.46361590397599,57093.6,229.5,5167.26171606219,4271.72050604979,719.240131221791,2661.15103711746,12712.1327099073,107,100.5,103.2,82.1,114.98
"110",2011-12-01,383823.862500866,1866255.12231116,353298.885074174,-2.94,124.61,106.050886427138,79.39,4.13145539906103,57408.2380952381,218.909090909091,4065.5148386136,4046.27185809948,779.147510872375,3213.3594434906,11959.2285325861,105.7,101.1,101.4,81.8,113.62
"111",2012-01-01,387909.109737981,1876766.8674783,352943.079731007,-3.11,122.79,106.267610179785,76.75,4.21766145735265,60841.5,221.772727272727,4812.18295339028,2363.48713008649,786.550771884024,2045.48467121978,9846.30980329946,102.8,103.5,101.8,82.3,114.48
"112",2012-02-01,391337.578182247,1885098.40587457,350910.084543853,-3.12,120.41,107.071720356951,75.45,4.29853566367502,65449.8333333333,202.52380952381,5337.38578784925,2406.11806701691,767.198765113719,3052.8855278489,11579.8913643815,96.9,101.7,103.7,82.5,111.7
"113",2012-03-01,394059.920833674,1892087.30218444,346994.383830993,-3.02,120.2,107.011161782725,79,4.35195743063475,66964.6085763533,178.318181818182,3914.13086462149,3737.30098688324,766.841233247648,2457.71460068337,10988.8697368443,95.4,101.4,105.4,82.1,114.1
"114",2012-04-01,394040.628269464,1887462.38422943,340538.288349801,-2.91,121.02,106.71925126369,81.1,4.04376784015223,62250.2706433244,184.8,3927.96964431852,3601.38492645579,837.635824096064,2757.21062248192,11072.0579750604,97.8,101.2,105,82,113.8
"115",2012-05-01,394457.597226982,1893156.90582616,338499.522466476,-2.78,122.66,107.236765856363,85.53,3.69559005619582,57136,212.173913043478,4168.87874173673,2735.92742802193,781.688894522306,3304.32462446717,11202.3799988823,101.6,101.5,103.4,82.3,115.6
"116",2012-06-01,395636.675612862,1911076.23302197,342719.117773944,-2.53,122.86,107.038877756144,87,3.30728173846742,54665.25,218.380952380952,2732.45260051304,3225.09893394702,657.759063344125,2696.06623485335,9521.85630001811,106.3,100.8,102.4,82.1,115.24
"117",2012-07-01,395330.887416626,1926750.64286121,348434.147279668,-2.33,122.66,107.261932254107,85.92,2.72813688212927,54617.1904761905,202.227272727273,2683.81131437876,7162.0681900657,981.336519098631,2988.47983664914,14136.2919323294,105.6,100.2,101.9,82.4,123.8
"118",2012-08-01,396405.55983644,1937573.82757297,348689.510605379,-2.28,123.49,107.258883043564,86.89,2.48004561003421,58180.1739130435,170.913043478261,3779.97312053777,5170.26415179761,1236.91310248829,2989.10777799265,13153.1854105718,98.8,102.9,103.5,82.7,124.72
"119",2012-09-01,398445.953492673,1937765.17955413,338743.919840788,-2.12,121.52,106.951223128212,87.63,2.00417933130701,60057.2105263158,162.5,4924.56553357878,5105.40579778639,1127.25716131185,2839.23607302532,13870.7077992529,97.5,104.6,106.2,82.2,126.94
"120",2012-10-01,401664.051140954,1932450.88385102,322477.379689411,-2.07,120.74,107.264339952145,87.34,1.68800379326695,58591.2272727273,150.304347826087,4732.93977157108,4020.25554023892,1040.62522098344,3408.45117866746,13138.5173995293,96.3,106.1,105.3,82,125.61
"121",2012-11-01,403307.626834795,1929948.27837901,315471.659825939,-1.77,119.45,107.430172770138,87.99,1.52563252155784,57223.0526315789,154.909090909091,3568.35856771715,3584.7717921852,1209.01473846302,3513.21638273468,11767.3177388394,93.4,104.4,104.3,82.1,126.94
"122",2012-12-01,401971.95234887,1928143.34778819,323190.99658915,-2.18,120.33,107.749115732197,88.5,1.24716553287982,59582.8333333333,147.15,6847.73270456203,3604.1154300305,1179.04499303654,7834.00638438565,19267.6660820184,94.8,106,102.3,82.8,128.75
"123",2013-01-01,398837.407944597,1929058.39119265,340464.959740647,-2.25,121.2,107.708551392882,86,0.904380593499754,61533.5714285714,146.272727272727,4046.68645899436,5100.88251454085,1374.57983136708,3428.44903886762,14014.0770805211,95.6,106.7,101.9,82.3,126.11
"124",2013-02-01,400800.645235864,1939684.81010804,354623.190171997,-1.98,120.67,107.904600542878,83.58,0.76192267895776,57877.8888888889,161.65,4096.82061719659,4832.89572119508,1848.79901066562,4662.67368870317,15692.1271325374,91.5,105.8,103.3,82.3,122
"125",2013-03-01,408541.939843147,1957949.97514634,362485.311144311,-1.82,121.77,108.590305236108,82.97,0.525377615160871,55978.0321400528,179.95,4680.30042809665,7788.67873515082,1847.04768677977,4079.37563026703,18693.997317564,92.6,105,104.3,82.4,120.11
"126",2013-04-01,418887.003892188,1977243.26201047,364880.095339803,-1.72,119.47,108.899875231966,83.3,0.723072588975504,55561.3364610169,175.909090909091,5920.92338932586,7601.76271657324,1985.18284770348,4234.30452905065,19623.7465412605,91.5,105.6,103.4,82.2,118.01
"127",2013-05-01,425855.85707923,1992446.23694632,365239.414937785,-1.77,119.18,109.195777016149,84.33,0.863849765258218,55456.5714285714,176.95652173913,6468.83220865696,7069.63878586972,1721.85852994815,5980.28477501044,21262.362186135,90.7,105.5,103.5,82.5,118.19
"128",2013-06-01,426905.489044032,2000004.50916977,362245.792952168,-1.81,118.04,109.146341017453,90.18,1.12464854732897,49604.65,229.25,6551.59187473049,3099.82985758678,1333.79379190093,4129.95865741111,15184.0739317069,94.6,104.5,102.2,82.8,124.03
"129",2013-07-01,424136.407377708,2005052.81172526,357887.133913115,-1.73,117.92,109.580271305649,93.45,1.8443587089489,47160.5,226.95652173913,4024.54516804123,3956.79087497711,1389.11237396256,4291.20568918725,13832.3894868985,93.8,100.8,98.9,82.9,126.62
"130",2013-08-01,421269.164984408,2008897.7229462,356828.336747758,-1.65,116.29,110.176155275519,98.06,2.22452634555568,50062.0909090909,237.590909090909,6596.54154244228,3361.69527418369,1347.62939032554,3930.62108456652,15023.7113734124,88.7,101.5,101.5,82.8,131.71
"131",2013-09-01,419437.572553813,2015559.66657588,362389.799748993,-1.43,118.25,110.468721489891,94.79,2.87171736255432,53635.2380952381,228.809523809524,4753.39866049772,4102.91625866802,1358.82546135613,4704.22963798748,14865.1458798463,92.2,101.6,102.8,82.2,128.89
"132",2013-10-01,418201.723119048,2021746.66661205,372606.016673289,-1.3,119.59,110.647312782212,91.47,3.22184429327286,54171.8260869565,218.913043478261,5236.47125715083,3664.24445456137,1364.28818886341,4374.59753949865,14574.2904151099,90.7,100.2,100.9,82.4,125.28
"133",2013-11-01,419179.12602753,2030693.32889346,376965.168878367,-1.95,117.89,111.234699365721,94.71,3.47924742365509,52815.6315789474,236.047619047619,4755.40740147606,4420.64019837973,1455.82927655195,3161.49172158719,13690.7648508187,85.1,99.8,99.5,82.9,129.23
"134",2013-12-01,421118.915439212,2034486.27582878,368506.055025524,-1.71,118.14,111.384078677078,95.87,3.76734963648382,50748.9473684211,237.904761904762,4866.11431899851,4993.10853189841,1752.29186569376,4493.36032893997,15675.9698079416,85.1,100.3,98.2,82.9,132.85
"135",2014-01-01,425833.127263953,2046773.53180086,354717.414573309,-1.51,120.63,111.687328881578,95.6,4.33753196325408,49139.7272727273,251.681818181818,8732.3864838448,6447.05032127264,1918.84614782485,4761.64288647626,21621.9046729692,89.3,99.8,97.2,82.7,135.37
"136",2014-02-01,425776.339346848,2047702.01210784,343098.714501703,-1.58,116.58,112.212053246268,94.72,4.49470098410296,47367.9,253.8,6000.50585152365,5862.51056339869,1247.06859647637,4748.66749843153,17969.3591109396,93.9,98.2,98.1,82.6,140.49
"137",2014-03-01,419505.18951463,2032802.91213755,334398.804565994,-1.57,115.54,112.365294581482,91.68,4.23928403203013,47295.5048385201,234.095238095238,6904.32459762094,4543.16396682612,1020.3242809574,5177.53222103263,17737.0757823375,96.4,97.7,99.1,82.6,140.66
