"","FBCF","CIB","CURI","EMBI","ER","IBOV","ICE","ICI","IIE","IR","LAGR","LCOM","LIND","LINF","LTOT","NFSP","PIB","POUP","TT","WP"
"1",62806,60.11,79.5,973.030769230769,109.846666666667,13.517813559322,95.7666666666667,99.4333333333333,102.933333333333,10.4868681863231,50644.61,8384.68866666667,12744.3733333333,35808.5833333333,107582.233333333,-3.25,342297,53855,96.2566666666667,78.0829712518286
"2",65569,61.0766666666667,78.6333333333333,1022.10606060606,114.326666666667,12.541253968254,95,96.8,101.1,9.72140626449398,48444.1533333333,8357.284,11976.04,34168.7433333333,102946.233333333,-3.30666666666667,367363,57998,97.4033333333333,79.2290564444212
"3",67912,82.1366666666667,77.8,805.793650793651,143.846666666667,9.91798461538461,91.8333333333333,92.3,117.466666666667,9.60049550944564,41641.6666666667,8272.06666666667,12418.6966666667,34712.32,97044.76,-3.53333333333333,379795,68882,93.66,79.9522620508563
"4",70596,103.253333333333,78.6333333333333,1003.41538461538,162.663333333333,9.96320967741935,93.7333333333333,97.4666666666667,128.266666666667,9.62911632671506,35734.2052503333,8053.49268866667,12582.4426886667,27399.054367,83769.1973283333,-3.44,399333,48911,91.55,80.3210975582718
"5",70262,103.56,80.3333333333333,1867.77272727273,154.133333333333,10.9365737704918,96.9,100,113.2,8.69728155899567,41137.47,8582.14066666667,12667.6233333333,24030.2466666667,86417.4833333333,-3.31333333333333,397242,60078,91.4166666666667,81.1994182048972
"6",68696,87.3766666666667,79.1333333333333,1755.67692307692,133.816666666667,12.8929180327869,89,90.7,105.366666666667,8.02669861372582,45466.6,9055.627,14571.9,25958.8566666667,95052.99,-3.37,418987,66472,93.3933333333333,81.283962718415
"7",71785,88.26,78.2333333333333,1233.90476190476,130.553333333333,14.5592769230769,87.7666666666667,88.2,103.933333333333,7.01307719014004,44502.6233333333,8274.64766666667,15430.5466666667,30005.9966666667,98213.8066666667,-3.40333333333333,439350,82091,94.0433333333333,82.0944931216718
"8",74519,94.3833333333333,80.0333333333333,812.203125,130.953333333333,19.2440793650794,97.8,101.933333333333,96.1,6.12025127131317,42403.9133333333,7583.12333333333,16175.18,35677.8633333333,101840.093333333,-3.64333333333333,462372,73339,94.7633333333333,83.7754891903846
"9",76797,97.4033333333333,81.0333333333333,744.681818181818,134.723333333333,22.4394677419355,102.633333333333,105.933333333333,94.2333333333333,8.90443035998625,38640.8098666667,6668.6789,16237.5682333333,35348.7523,96895.8092666667,-3.61,444783,83291,94.1066666666667,85.0935632478251
"10",83337,109.326666666667,81,562.076923076923,140.59,20.2796129032258,106.9,107.8,96.7333333333333,9.81451638385946,38583.8239333333,6236.16333333333,14985.3009333333,35108.2658666667,94913.5540333333,-3.71666666666667,481795,97835,95.16,86.0538257596832
"11",90684,106.206666666667,81.5333333333333,513.109375,135.876666666667,22.237203125,111.566666666667,111.366666666667,93.3333333333333,8.42870061430041,44442.43,7368.113,13042.8133333333,34452.5333333333,99305.8933333333,-4.02666666666667,505252,103394,95.3933333333333,86.8496826120759
"12",88268,103.156666666667,82.5666666666667,662.984375,128.97,24.3359672131148,107.3,110.6,90.4,9.06745414982904,48217.13,8069.759,10261.9246666667,31287.1,97835.9133333333,-3.99333333333333,525920,84614,92.1933333333333,87.5935889355002
"13",85394,102.09,83.3,554.075757575758,123.123333333333,26.2560333333333,101.933333333333,104.966666666667,91.7666666666667,10.2469442203884,49745.3433333333,8419.14533333333,8869.66733333333,35321.0033333333,102355.133333333,-3.87333333333333,499710,89798,93.8833333333333,88.8833943364775
"14",92729,94.44,81.9,433.893939393939,112.75,25.250126984127,98.2,99.6333333333333,99.4333333333333,10.9125204861004,48123.8166666667,8343.139,8409.425,34838.1433333333,99714.5333333333,-3.36,535557,101919,94.7966666666667,89.6127879067335
"15",96634,90.0333333333333,80.3333333333333,416.857142857143,105.743333333333,27.3628153846154,95.5666666666667,95.5,98.1666666666667,12.694975363274,49881.925327,7960.92318933333,7669.38950166667,33485.8478753333,98998.0858936667,-3.31,552859,108622,95.44,90.1439866863115
"16",95462,94.9633333333333,80.3333333333333,437.692307692308,99.6633333333333,31.4024590163934,93.0333333333333,96.3,93.0333333333333,11.9678260596349,54419.3124933333,8109.04108333333,7447.38716,33923.1031333333,103898.85687,-3.27,582458,92768,95.83,91.4092876408872
"17",96723,97.73,81.5,395.151515151515,97.1366666666667,37.1699677419355,97.1,100.266666666667,91.5666666666667,11.1016333364926,61508.2994866667,10518.60414,7323.20082666667,34263.1748766667,113613.287333333,-3.24,554270,94899,97.3866666666667,92.5362539591528
"18",100733,98.0133333333333,81.1,343.893939393939,98.9333333333333,37.716,100.3,101.3,94.0666666666667,10.9239668893221,63461.95,11761.5866666667,7855.401,36475.86,119554.766666667,-3.46666666666667,581977,105900,97.47,93.5998871208151
"19",108368,97.1533333333333,81.8,250.276923076923,99.4866666666667,36.485578125,101.133333333333,100.833333333333,94.6333333333333,10.3688485120863,63796.6866666667,13091.32,9149.74766666667,39923.26,125961,-3.41666666666667,617848,127769,101.753333333333,94.479322221603
"20",108850,98.8166666666667,81.6333333333333,248.015625,98.5433333333333,40.9661186440678,99.5,102.866666666667,95.9666666666667,10.1383233145886,61918.89,16425.0033333333,9958.04866666667,47494.4666666667,135796.4,-3.28333333333333,655355,114966,103.39,95.5905485111072
"21",109267,98.8833333333333,82.7,228.584615384615,96.6133333333333,44.1515409836066,103.766666666667,106.8,93.4333333333333,9.65465902838463,54450.3233333333,16590.07,10465.58,53624.06,135130.033333333,-3.27333333333333,631423,119598,102.613333333333,96.9246106916637
"22",119167,93.9366666666667,83.1666666666667,215.030769230769,92.4033333333333,50.9828870967742,110.666666666667,111.466666666667,93.8666666666667,8.76819311324104,62776.5033333333,17735.27,10712.14,61398.8333333333,152622.733333333,-3.48333333333333,670655,133460,100.52,98.0637689256897
"23",129921,93.28,83.7,187.265625,90.3366666666667,54.7750317460317,113.566666666667,112.933333333333,93.6,7.14903707501522,61690.8,19686.5566666667,10885.66,66457.4166666667,158720.433333333,-3.61,691846,144824,101.54,99.2756000243184
"24",131177,93.19,84.6666666666667,149.671875,86.34,62.8465254237288,111.633333333333,114.366666666667,95.2,6.64066246762796,67728.3366666667,20632.2,10861.8833333333,69541.79,168764.2,-3.77666666666667,726339,128233,103.706666666667,100.652511262943
"25",132371,102.27,85.3666666666667,187.215384615385,85.9566666666667,61.1929166666667,109.733333333333,113.166666666667,98.2333333333333,6.25676967187001,76532.9658833333,22112.8441166667,10879.67955,68659.16615,178184.6457,-3.66666666666667,712055,131873,103.146666666667,101.920486547287
"26",147733,106.373333333333,84.8666666666667,197.984615384615,84.0666666666667,67.5015806451613,112.7,113.233333333333,93.1,5.81343943412909,73352.4623266667,22523.5248033333,10784.5966666667,69294.7484333333,175955.325563333,-2.73,769525,155988,103.79,101.510449578042
"27",168886,101.48,85.0666666666667,258.296875,83.0733333333333,55.2707538461539,113.7,113.266666666667,93.8666666666667,6.23608017817372,101468.336666667,24521.4066666667,11388.9566666667,76712.2633333333,214090.966666667,-2.08666666666667,812603,169873,109.38,100.038468216899
"28",153856,99.9433333333333,81.9,215.092307692308,102.696666666667,37.2693548387097,86.5333333333333,86.1666666666667,127.466666666667,6.98462503922184,118932.366666667,28102.57,12482.4066666667,81402.3566666667,240919.666666667,-1.37666666666667,815620,140177,107.226666666667,94.9605837116592
"29",134945,93.9266666666667,77.2666666666667,252.378787878788,99.4233333333333,39.7169836065574,78.1333333333333,76.7333333333333,123.066666666667,6.4061761462108,119011.691813333,34139.5917933333,13736.69339,93506.1048433333,260394.10184,-1.40333333333333,756127,116969,98.5866666666667,89.3783639484909
"30",147362,89.62,77.9,479.650793650794,90.89,49.4343606557377,90.8,88.8666666666667,112.666666666667,4.84264570722277,118250.833333333,40266.8233333333,15721.3933333333,97623.79,271862.833333333,-2.07,803577,130991,101.29,90.4168959244937
"31",172382,86.07,79.3,430.809523809524,83.79,55.914125,102.5,101.433333333333,108.266666666667,4.18582375478926,102598.83,45951.1133333333,16144.96,98865.0266666667,263559.933333333,-2.02333333333333,852843,145243,103.616666666667,92.9114748634922
"32",181988,88.61,81.8,325.046875,79.43,65.9995833333333,108.033333333333,111.166666666667,102.466666666667,4.23728813559323,143500.233333333,48014.2533333333,17148.75,98172.2966666667,306835.533333333,-2.18,920492,152494,109.24,95.3341557418681
"33",177984,94.7866666666667,82.7666666666667,254.712121212121,79.9566666666667,67.9746666666667,112.2,114.766666666667,101.366666666667,3.61104930226646,140452.095233333,47863.3249,17825.2616266667,94074.6140433333,300215.295806667,-2.53333333333333,886397,148084,112.783333333333,97.6355295125038
"34",193393,89.15,84.0666666666667,217.538461538462,77.08,65.1533709677419,114,115.466666666667,100.533333333333,4.04033997209183,139260.348913333,46079.2945533333,16692.49829,91293.3064666667,293325.44822,-2.79333333333333,944145,173742,115.633333333333,99.5988406977745
"35",214814,93.5733333333333,84.0666666666667,206.032258064516,76.2766666666667,66.177328125,113,113.366666666667,97.8,5.68851779852766,131824.194056667,43156.75808,17415.2684,89573.0037166667,281969.224256667,-3.11333333333333,997935,190972,123.243333333333,100.609902201857
"36",211755,108.533333333333,84.0333333333333,213.40625,74.8866666666667,69.8273114754098,111.666666666667,112.633333333333,98,4.81151733282819,70986.31647,44115.8378566667,16979.9045466667,91193.7982666667,223275.857133333,-3.37333333333333,1057370,178566,127.126666666667,102.155727587864
"37",209987,123.156666666667,83.2666666666667,213.939393939394,74.21,67.8265245901639,109.3,111.6,96.7666666666667,4.81935281181276,71078.205,48800.0574766667,16255.3107466667,92982.6529233333,229116.226143333,-3.07,1016531,190172,127.833333333333,103.399189299971
"38",220962,115.23,83.5,180.818181818182,72.67,64.378,110.2,109.9,95.9666666666667,5.00046908715639,69821.00375,50719.5246333333,16321.1851366667,92059.91075,228921.624266667,-3.08333333333333,1086712,213918,128.676666666667,103.433562594191
"39",237137,113.54,82.5333333333333,172.484375,74.4366666666667,56.4739230769231,106.866666666667,102.5,105.433333333333,4.71982825674373,71464.0669766667,53949.6219166667,15386.57657,83592.1803466667,224392.445773333,-2.74,1112334,215713,131.203333333333,105.055464736868
"40",233842,114.78,82.1,170.625,78.5566666666667,56.4070491803279,103.233333333333,101.1,105.966666666667,4.33913342288588,78310.18414,55863.5205766667,16611.19949,78182.2965933333,228967.2008,-2.24333333333333,1160805,193720,128.45,105.578438595239
"41",233275,113.426666666667,82.3,202.075757575758,77.0666666666667,64.3401,103.633333333333,102.2,98.3666666666667,4.28918092716901,78037.0265833333,70798.8945933333,19047.0750033333,82326.11255,250209.108733333,-2.00666666666667,1129474,213954,121.133333333333,106.78349743982
"42",244239,114.88,82.1333333333333,229.2,84.5433333333333,58.0948387096774,103.6,101.166666666667,101.9,3.68242278022919,90593.5648366667,76465.4081533333,23119.25432,84166.9702433333,274345.197553333,-2.01666666666667,1183126,223924,122.18,106.998298292066
"43",259597,125.153333333333,82.4333333333333,200.846153846154,86.8133333333333,57.5586031746032,103.866666666667,102.566666666667,100.633333333333,2.404028886355,89841.3502766667,82500.58937,25720.49023,94775.9251633333,292838.355043333,-1.76666666666667,1230449,231607,122.556666666667,107.157346141961
"44",260349,127.1,82.3,205.65625,87.9433333333333,58.4531525423729,103.966666666667,105.5,94.8333333333333,1.48664857016603,83315.4696766667,86752.4642333333,26597.7594666667,97714.9395833333,294380.63296,-1.60333333333333,1271712,181025,120.173333333333,107.481209484827
"45",256607,122.74,82.3333333333333,178.923076923077,84.1833333333333,58.8129661016949,103.166666666667,105.833333333333,93.2333333333333,0.730293057514508,87606.6306666667,77669.09956,28124.89283,96104.2727666667,289504.895823333,-1.65333333333333,1241614,231880,121.213333333333,108.067819057289
"46",279535,120.076666666667,82.5,150.892307692308,85.9366666666667,53.3553333333333,103.033333333333,105.2,92.2666666666667,0.904000750727252,78536.4875766667,78569.6513433333,25367.3329866667,100309.5416,282783.013503333,-1.55333333333333,1322580,256422,118.896666666667,109.080664421856
"47",291365,129.073333333333,82.6333333333333,162.096774193548,95.4333333333333,50.2344153846154,101.066666666667,101.3,91.5666666666667,2.31286531330526,74240.1175033333,74818.7691,24206.7818166667,95597.5993133333,268863.267733333,-1.42666666666667,1354134,256755,117.486666666667,110.07504935702
"48",287437,129.12,82.7333333333333,192.692307692308,94.0166666666667,52.683262295082,99.5333333333333,100.1,86.9666666666667,3.48954396573444,76145.1325966667,73240.1792033333,24621.4898733333,96119.1899233333,270125.991593333,-0.83,1413291,221978,118.54,111.08869694167
"49",287396,138.84,82.6333333333333,231.090909090909,94,47.9069508196721,98.1333333333333,98.5666666666667,93.2,4.3570033394241,67914.9108966667,70969.2618233333,22702.1890233333,93755.1414766667,255341.50325,0.0733333333333333,1385980,240182,117.583333333333,112.088225569776
"50",282407,134.873333333333,81.8,230.584615384615,87.1933333333333,52.7404166666667,93.0666666666667,92.1,91.9666666666667,4.22972083842466,65995.0320566667,63914.3024633333,22318.24065,87929.21286,240156.788026667,0.61,1422320,243977,116.046666666667,112.687537432033
"51",289656,131.186666666667,80.5333333333333,246.492063492063,88.6166666666667,57.2651230769231,89.8333333333333,86.6,94.4666666666667,4.0467850888166,62753.0659766667,57401.4373766667,21800.6067133333,83215.02108,225170.13115,0.716666666666667,1462126,250676,115.183333333333,113.452807744275
"52",288993,142.93,79.8666666666667,211.5625,94.8266666666667,52.7093064516129,86.9333333333333,87.6666666666667,96.5,4.40918763299538,52423.7372733333,47566.3475033333,19460.31386,75171.3541233333,194621.752756667,0.676666666666667,1508527,196789,111.183333333333,114.410606684197
"53",277308,145.763333333333,78.9,214.393939393939,99.6866666666667,49.6235737704918,81.1333333333333,84.6333333333333,101.866666666667,4.20472489704926,45940.21608,37707.8962266667,17342.2695166667,68404.0408966667,169394.422716667,1.14333333333333,1456671,230801,106.793333333333,114.619726042037
"54",267004,153.576666666667,76.6,250.8,104.296666666667,54.577262295082,74.8,75.3666666666667,104.8,4.26381593094338,38643.7460233333,32487.8258133333,16773.5720866667,59160.79028,147065.934196667,2.02333333333333,1479981,225856,101.776666666667,114.921627754748
"55",270304,170.65,75.0333333333333,308.904761904762,118.15,48.568109375,70.5333333333333,73.7666666666667,127.266666666667,4.08119788179437,36094.48268,29114.46611,15909.8570133333,50494.55317,131613.35897,2.41666666666667,1508227,231704,101.613333333333,115.623883037539
"56",254781,179.776666666667,74.9666666666667,288.292307692308,123.846666666667,46.3540166666667,69.6666666666667,76.5666666666667,116.966666666667,3.43421529539689,36889.5291533333,25949.8804833333,15670.1993266667,41552.8244466667,120062.43341,2.76333333333333,1550909,182031,99.2266666666667,115.758078845747
"57",240650,178.113333333333,73.9,352.227272727273,118.52,43.4954166666667,71.0333333333333,76.3666666666667,117.466666666667,3.62827573685167,34690.3733333333,21537.02,16563.0433333333,30207.4366666667,102997.866666667,2.40333333333333,1500226,203882,97.1366666666667,116.412021207746
"58",247838,165.983333333333,73.9,433.169230769231,107.863333333333,50.9830158730159,72.9666666666667,79.2,122.9,4.58404593207917,32316.9344616667,20723.5038293333,16311.9552503333,29658.919893,99011.3001003333,2.33,1558992,236740,103.886666666667,116.751653782106
"59",246622,157.57,74.0333333333333,493.063492063492,98.94,57.1708,80.7333333333333,86.6666666666667,113.466666666667,4.98482479536466,27309.020308,19283.845492,16689.955307,29299.1736676667,92581.9947743333,2.44666666666667,1577187,225778,108.356666666667,117.586640666813
"60",238162,165.046666666667,73.7,391.092307692308,97.4466666666667,61.0424098360656,79.7666666666667,86.4333333333333,117.8,6.36774093102912,21322.0237666667,17919.6830476667,17074.0221976667,29566.2654433333,85881.994456,2.47666666666667,1632924,173321,112.45,119.018319405008
"61",230572,160.3,74.3666666666667,322.045454545455,92.2333333333333,64.9331612903226,83.3,89,111.366666666667,7.45519257658573,16652.15191,16355.5194533333,16055.4816233333,30326.63557,79389.7885633333,2.27333333333333,1585969,231354,116.666666666667,119.773541180137
"62",233263,158.643333333333,74.3666666666667,324.876923076923,96.0433333333333,63.8583114754098,85.5,90.4666666666667,116.6,7.14883481395647,15027.35132,15115.157308,15582.5131383333,28851.3112276667,74576.3329943333,1.52,1630936,235772,110.036666666667,121.090035119039
"63",245492,156.446666666667,74.1666666666667,284.846153846154,97.44,69.113109375,87,92.2333333333333,113,6.43463000877449,13767.8925313333,14365.427515,14765.923636,29596.5323413333,72495.7760233333,1.5,1648571,233918,108.643333333333,122.169324689994
"64",249451,167.773333333333,74.6333333333333,276.0625,99.59,74.3944754098361,91.5666666666667,98.5333333333333,104.333333333333,4.52585508186092,13666.846164,13805.427241,15520.24018,29122.478755,72114.9923403333,1.21,1720002,193560,110.91,123.48636218187
"65",245211,170.69,75.6333333333333,268.625,101.313333333333,83.5032833333333,94.8333333333333,100.733333333333,107,3.8329333938647,14177.7447943333,12630.5201076667,16616.1182866667,34888.0038256667,78312.3870116667,1.39666666666667,1680867,226558,111.183333333333,124.648634224148
"66",252748,188.56,76.3333333333333,242.703125,109.193333333333,80.0026507936508,92.1,99.6333333333333,121.266666666667,2.96442050256442,13965.4341566667,11135.5965146667,16987.3558593333,35331.629087,77420.0156206667,1.48,1733453,254363,109.126666666667,125.165475773737
"67",285425,202.103333333333,76.0333333333333,235.467741935484,113.993333333333,77.3089841269841,91.3666666666667,98.4333333333333,117.133333333333,1.91570881226053,12598.941002,8952.71863533333,16455.555479,33047.543007,71054.7581236667,1.37333333333333,1768337,237013,109.15,125.684610046806
"68",274025,194.793333333333,75.4333333333333,279.046153846154,107.5,86.1166610169492,93.8333333333333,95.6666666666667,111.666666666667,2.18978102189782,10375.969097,7828.039155,16816.2320686667,33139.4744813333,68159.714802,1.31333333333333,1821484,170985,107.48,126.158675187261
"69",262807,188.826666666667,74.5333333333333,306.230769230769,106.526666666667,95.8367118644068,97.2,97.6666666666667,110.666666666667,2.22578062449961,8651.438669,6429.01759833333,16546.5585696667,24071.7412846667,55698.756122,1.09,1765633,228455,107.606666666667,126.879294807165
"70",279733,189.42,74.9666666666667,266.569230769231,109.12,96.0535967741936,92.3666666666667,96.6,118.633333333333,1.99060612838293,8331.70682366667,6936.69517133333,15827.9731436667,23022.841236,54119.2150413333,0.78,1834366,257681,110.496666666667,126.589713434603
"71",306151,183.976666666667,75.5333333333333,246.777777777778,110.066666666667,102.522292307692,93.9,95.6333333333333,113.166666666667,2.7363184079602,9429.55927566667,9538.77368166667,15760.050608,26864.3047766667,61592.688342,4.09666666666667,1884003,257452,112.823333333333,126.252536383368
"72",285508,201.486666666667,75.4,252.969230769231,112.47,108.122147540984,95.4333333333333,97.2333333333333,109.533333333333,1.53166516187282,11101.947977,10446.0561843333,16936.1247436667,26797.7026473333,65281.8315523333,8.17333333333333,1923021,184328,108.8,126.502113007134
