"","FBCF","CIB","CURI","EMBI","ER","IBOV","ICE","ICI","IIE","IR","LTOT","NFSP","PIB","POUP","TT","WP"
"104",12.839291703885,4.71276819658611,4.4236483093647,5.14299175433373,4.2819300181356,11.0397082968827,4.68859179412716,4.68305672464516,4.57161340245925,5.05107300159311,9.38204873087744,-3.31,14.4250271857864,12.7513681184091,4.86483851198467,4.6458689634809
"105",12.8445921026486,4.70275051432696,4.4188406077966,5.08847778086019,4.27332721775054,11.0092708930378,4.6802776584749,4.65300751540225,4.56746831880408,5.03415364461497,9.4880033031078,-3.57,14.424389451225,12.7395234328057,4.8698394841308,4.65092155447322
"106",12.847066344678,4.70971036526202,4.41158543691543,5.30070581627755,4.29633257146352,10.8937986129719,4.67002115830771,4.6269316777696,4.71492104994721,4.84006341508907,9.30944854043283,-3.52,14.4236257280209,12.7331567115429,4.8725985294126,4.65618365365219
"107",12.8467363632754,4.78206035278484,4.40915530206213,5.48837408123805,4.35824610600848,10.9223211198473,4.66438204561994,4.60916220725763,4.68582808900555,4.28664616531544,9.3453416819873,-3.03,14.4245643578164,12.7382417896364,4.88771408058375,4.65635060434168
"108",12.8470101054222,4.75134629614569,4.41158543691543,5.47924906905294,4.35952536932737,10.9090566731193,4.65491227788291,4.62202730305451,4.65586330030361,4.42180050481442,9.31312330985222,-3.1,14.4290974701982,12.7552875064821,4.88673357743169,4.65579703054563
"109",12.8500128712019,4.74475820019514,4.40793801645838,5.4359030295006,4.35747776175247,10.9524473052992,4.63666885304746,4.61015772749913,4.67282883446191,4.46361590397599,9.45031214789674,-3.17,14.4337363162935,12.769185012184,4.85374753855911,4.65862943969942
"110",12.8579390349348,4.73285954712898,4.4042772436087,5.38865653363034,4.37437241573702,10.9579430928325,4.61907309115708,4.61611012602643,4.66060489287619,4.13145539906103,9.38925852145978,-2.94,14.4394443725397,12.7750696775941,4.82518885995478,4.6639190395532
"111",12.8685263379112,4.7404001352482,4.41037110768302,5.40165310645752,4.34055338646731,11.0160274009017,4.62301010411642,4.63957161270542,4.63278535302106,4.21766145735265,9.19485202471238,-3.11,14.4450611029949,12.7740620756928,4.81047557917242,4.66596053693926
"112",12.877325837787,4.71581670607516,4.41279829334063,5.31085745753021,4.32347018521386,11.0890392248617,4.64150211523548,4.62202730305451,4.57367951889672,4.29853566367502,9.35702536976878,-3.12,14.4494905822096,12.7682853002403,4.79090258590413,4.67349889363193
"113",12.8842582600508,4.73707525686803,4.40793801645838,5.18356949285124,4.36944785246702,11.1119195286067,4.65776263610726,4.61907309115708,4.55807857845424,4.35195743063475,9.30463819741764,-3.02,14.453191170333,12.7570638738729,4.78915702210111,4.6729331447478
"114",12.884209300399,4.73444252169223,4.40671924726425,5.21927415920758,4.39568296112137,11.0389181620014,4.65396035015752,4.61709875685337,4.58292457704077,4.04376784015223,9.31217991403055,-2.91,14.4507438310217,12.7382828456796,4.79595582119418,4.67020156624774
"115",12.8852669286419,4.75013595623828,4.41037110768302,5.35740628291804,4.44886719159269,10.9531896698342,4.63860496207433,4.62005879848184,4.62104353514438,3.69559005619582,9.32388153460849,-2.78,14.4537563141448,12.7322779605993,4.80941630019784,4.67503915491564
"116",12.8882515832628,4.74701691021633,4.40793801645838,5.38624102569443,4.46590811865458,10.9089835031683,4.62888671260541,4.61313835563727,4.6662652853479,3.30728173846742,9.16134509827513,-2.53,14.463177114118,12.7446664920492,4.81104549573578,4.673192111984
"117",12.8874783828794,4.8186673602505,4.41158543691543,5.30939217744773,4.45341663076055,10.9081039560663,4.62399194022868,4.60716818865076,4.65965837127216,2.72813688212927,9.55650066547909,-2.33,14.4713455372907,12.7612045308674,4.80941630019784,4.67527380806814
"118",12.8901931071631,4.82607122474952,4.41521960202965,5.14115490949271,4.46464295085111,10.9712999212686,4.63957161270542,4.63375764284,4.59309760475382,2.48004561003421,9.48441924481676,-2.28,14.4769471440375,12.7619371507813,4.81616018112973,4.67524537995929
"119",12.895327143153,4.84371453387832,4.40915530206213,5.09067800176979,4.47312340506776,11.0030528956754,4.66532410880784,4.65014355163082,4.5798523780038,2.00417933130701,9.53753454295514,-2.12,14.4770458977109,12.7329997022055,4.80007885828752,4.67237287191194
"120",12.9033713245353,4.83318186869916,4.40671924726425,5.01266222399247,4.46980854805742,10.9783402591146,4.65681341913993,4.66438204561994,4.56746831880408,1.68800379326695,9.48330345458665,-2.07,14.474299643261,12.6837882722601,4.79363947336828,4.6752962547178
"121",12.9074548917533,4.84371453387832,4.40793801645838,5.04283843459089,4.47722317165747,10.9547121142125,4.64727136200673,4.64822967544854,4.5368913452348,1.52563252155784,9.37308128463522,-1.77,14.4730037617546,12.6618241307036,4.78289787377182,4.67684108088844
"122",12.9041375948907,4.85787253954385,4.41642806139121,4.99145247467948,4.48300255201388,10.9951227802445,4.62790967295758,4.66343909411207,4.55176940926098,1.24716553287982,9.86618363741614,-2.18,14.4720681019013,12.685998748153,4.79023796845007,4.67980552228844
"123",12.896309113936,4.83715454196778,4.41037110768302,4.98547287419401,4.45434729625351,11.0273381817454,4.62399194022868,4.67002115830771,4.56017282005736,0.904380593499754,9.54781760916661,-2.25,14.4725425616177,12.7380674910256,4.79744207363521,4.67942898112993
"124",12.9012194386214,4.80402104473326,4.41037110768302,5.08543350417144,4.42580425701977,10.9660907061495,4.63763737612559,4.6615505194242,4.51633897228148,0.76192267895776,9.66091440903875,-1.98,14.4780360488235,12.7788110686001,4.79305954708551,4.68124750845319
"125",12.9203498559269,4.7884079895664,4.41158543691543,5.19267903452504,4.41847909667619,10.9327146095408,4.64727136200673,4.65396035015752,4.52828914165213,0.525377615160871,9.8359577522507,-1.82,14.4874085527913,12.8007392314747,4.80213401951892,4.68758213312925
"126",12.9453564820857,4.77076936663766,4.40915530206213,5.16996733266551,4.4224485491728,10.9252428509529,4.63860496207433,4.65965837127216,4.51633897228148,0.723072588975504,9.88449567010178,-1.72,14.4972141406178,12.8073240726764,4.78306529382913,4.69042888422628
"127",12.9618562043298,4.77229349902415,4.41279829334063,5.17590406250749,4.43473767358655,10.9233554966416,4.63957161270542,4.65871095291612,4.50755735712109,0.863849765258218,9.96469375513743,-1.77,14.5048737065705,12.8083083488721,4.78063495531883,4.69314239054974
"128",12.9643179305787,4.82052347182724,4.41642806139121,5.43481311113657,4.50180767299294,10.8118398583188,4.6269316777696,4.64918707140487,4.54965747605783,1.12464854732897,9.62800238989126,-1.81,14.5086599931066,12.8000782464569,4.77102355007474,4.69268955991874
"129",12.9578103979882,4.84119047511598,4.41763506214125,5.42475846494753,4.53742653390157,10.7613119568004,4.59410923862867,4.61313835563727,4.54116485601218,1.8443587089489,9.53476818536016,-1.73,14.5111809583885,12.7879729472762,4.77000642844103,4.69665735197551
"130",12.9510272551258,4.88060253601096,4.41642806139121,5.47055032535461,4.58557953622309,10.8210193321737,4.62005879848184,4.62005879848184,4.48525988931553,2.22452634555568,9.61738499022866,-1.65,14.5130967330667,12.7850100956706,4.75608707130495,4.7020804964958
"131",12.9466699798794,4.85895932741669,4.40915530206213,5.43288988368097,4.55166391846495,10.8899615581983,4.63278535302106,4.62104353514438,4.52396013056255,2.87171736255432,9.60677454902994,-1.43,14.5164074649592,12.8004757063669,4.77280102737204,4.70473241744789
"132",12.9437191862911,4.83055123224249,4.41158543691543,5.38867458922351,4.51601104966827,10.8999162383839,4.61412992735956,4.60716818865076,4.50755735712109,3.22184429327286,9.58701432496389,-1.3,14.519472382193,12.8282768848273,4.78406922598072,4.70634778045622
"133",12.9460536159675,4.8615937625371,4.41763506214125,5.46403356029715,4.55081959123801,10.874562478511,4.60015764416455,4.60316818331742,4.44382703557933,3.47924742365509,9.52447678602929,-1.95,14.5238878340328,12.8399080719188,4.76975198630404,4.71164237779644
"134",12.9506705322559,4.88922067220582,4.41763506214125,5.47187043352205,4.56299310708891,10.83464615518,4.58700621536042,4.60816569496789,4.44382703557933,3.76734963648382,9.65988423331241,-1.71,14.5257539006792,12.8172124220248,4.77187036187909,4.71298439696562
"135",12.9618028284715,4.9080117701977,4.41521960202965,5.52816566346465,4.56017282005736,10.8024230960542,4.57677071146639,4.60316818331742,4.49200148788245,4.33753196325408,9.98146218504498,-1.51,14.531775224327,12.7790767361827,4.79272800957729,4.71570326080054
"136",12.9616694623702,4.94513631186356,4.41400968052693,5.53654655528029,4.5509251711357,10.7657000630795,4.58598736657132,4.58700621536042,4.54223038621422,4.49470098410296,9.79642331475317,-1.58,14.5322287526546,12.7457734821234,4.7585777326174,4.72039041375612
"137",12.9468311755271,4.94634563087987,4.41400968052693,5.4557280329625,4.51830425296643,10.7641705348375,4.59612944133594,4.58190155904874,4.5685062016165,4.23928403203013,9.78341240475312,-1.57,14.5249261435616,12.7200895853238,4.74961679035312,4.72175512271256
"138",12.9255942561738,4.91844690310135,4.40671924726425,5.39124375499708,4.47312340506776,10.8434841486917,4.57677071146639,4.57264699428253,4.54648118963941,4.31878057960107,9.75839279540634,-1.68,14.5165362748286,12.7049971592254,4.74275584894065,4.72324115317777
"139",12.9076305336185,4.89992717211183,4.4042772436087,5.34363831648346,4.46475803227135,10.880346434044,4.52070102936164,4.51305489708029,4.48074010760991,4.25871956378676,9.32785117268171,-1.37,14.5134761615915,12.6972683821999,4.76123332161968,4.72447785993492
"140",12.8939443460953,4.89447593955597,4.40182926197006,5.32810730250146,4.4664826662142,10.8903485777796,4.50092016461429,4.48074010760991,4.5358201078533,4.11190386781826,9.60912553455536,-1.23,14.5155882095931,12.6976015572318,4.75789127300576,4.7261353772682
"141",12.8877950194472,4.87748478130875,4.3907385752759,5.34544984281196,4.47152450111817,10.9293580682424,4.50534985070588,4.47506150064107,4.50534985070588,4.13145539906103,9.51496676947978,-1.1,14.5246857127474,12.7061754765304,4.74727720261292,4.73066685961791
"142",12.8844032992923,4.866533950122,4.38949864951258,5.39146069826727,4.48604875508023,10.9638555400944,4.49869794147757,4.4496852831477,4.56434819146784,4.12167871561355,9.66749916321513,-0.84,14.5298191249007,12.7051871827613,4.74693013102592,4.72661353703535
"143",12.8835051689014,4.88575211194957,4.38576962095272,5.3680978066093,4.49524370660949,10.9729838424259,4.48975933447676,4.45898767581001,4.57367951889672,3.88758782201406,9.76569547199844,-0.55,14.5291463701457,12.6890473604054,4.74536681648137,4.73685387756775
"144",12.8892046583485,4.93648629545993,4.38077585277223,5.48027653884808,4.53120066578792,10.9030678891171,4.48413185761104,4.47278099794235,4.57779898919196,4.06229477436906,9.69259645633906,-0.5,14.5280884533392,12.6655962436249,4.72366408003588,4.73677502480488
"145",12.8904164862125,4.97652682446281,4.38576962095272,5.51141058200874,4.55356105225486,10.8888545208433,4.46475803227135,4.47733681447821,4.57677071146639,4.30743243243243,9.52694992627254,0.16,14.5265017113765,12.6497227833435,4.70754625260496,4.73872211324732
"146",12.8841668136331,4.97355628585484,4.37449836825309,5.58041569706935,4.5709927341865,10.8199282731614,4.44617445449763,4.47049528266149,4.55387689160054,4.85856592425522,9.56076253529894,0.56,14.5231057182591,12.6483982805903,4.70220614849969,4.74387078502333
"147",12.867221418268,4.92464158092928,4.37197629882038,5.66543756834831,4.53614159957766,10.7866222675623,4.43675153436313,4.47163879336357,4.59511985013459,4.36811648310624,9.50749515000821,0.54,14.515251747913,12.6511807295125,4.66541826633345,4.74113068481825
"148",12.8456878942216,4.96953548321083,4.37071287477361,5.73317945150699,4.59279391492004,10.822403723815,4.41037110768302,4.46014441393783,4.57882621064849,4.13184772516249,9.46410075942663,0.62,14.5048384127098,12.6377461246717,4.6627784986084,4.74178399981771
"149",12.818423379723,5.04786685070158,4.36182392735636,5.79342926478085,4.67245493279369,10.833119436925,4.33859707674655,4.38077585277223,4.6931810633108,4.1154166281328,9.73173404388401,0.67,14.4900540279844,12.6000672890291,4.68435098386253,4.74194488637808
"150",12.7946332158127,5.02361732831942,4.3502779363593,5.67924136574008,4.64140567857019,10.9006105584481,4.34120464015363,4.3554259528767,4.64053732982538,4.16936303965978,9.37232360591372,0.73,14.4794747227609,12.5545917635967,4.61611012602643,4.74335701898749
"151",12.7724265901066,5.03500265054455,4.33729074083249,5.63461952067883,4.6456401185418,10.9296635479395,4.32148013480585,4.3267781604434,4.65491227788291,4.31455702037429,9.43416949345215,0.65,14.4716961493286,12.5229539364442,4.61739515561066,4.74254532167454
"152",12.7535785805683,5.04387662787606,4.32809829264833,5.67613094332569,4.65462679470068,10.8871217964515,4.28082412916472,4.28358656186063,4.66060489287619,4.30709890715399,9.51336054501759,0.77,14.4674333357282,12.5138659224026,4.63472898822964,4.74684363698415
"153",12.7395892535699,5.07723419120075,4.31882055877009,5.76027238812694,4.68508980916396,10.8504917595662,4.26689632742025,4.30945594183905,4.7740687224499,3.76962395034686,9.04264515364874,0.859999999999999,14.4676719369289,12.522104527786,4.64458318834493,4.74907598593569
"154",12.7275860913084,5.12396397940326,4.31882055877009,5.81299271346878,4.76037745029047,10.7724280829967,4.25985900069967,4.29182836675573,4.84103250971008,4.2180224596001,9.00634249190414,0.74,14.4710308377361,12.5321804563974,4.60806598910012,4.74915687865419
"155",12.7093419861521,5.21286840471555,4.31615389052317,6.00489665830789,4.86244459601845,10.7432149927328,4.24132675257075,4.30135873160643,4.91852000518845,4.25609644716411,9.20275130432339,0.43,14.4694968451772,12.533994137606,4.61045619041733,4.75279023969796
"156",12.6867226040843,5.22051797409362,4.31348009213877,6.0231173601439,4.84788104279483,10.7638799167148,4.25277179881662,4.34380542185368,4.79579054559674,3.83880651323569,9.27433380318613,0.69,14.4638761829455,12.5272236459559,4.59178094886908,4.75288117068668
"157",12.662157534392,5.17133590478725,4.31748811353631,5.98669126835532,4.80377511285515,10.7597824122578,4.24849524204936,4.3267781604434,4.72650247115562,3.32186821144098,9.18906065341741,0.880000000000001,14.4561177186349,12.5025858451157,4.62800741989085,4.75153497880388
"158",12.63839045193,5.18262589205184,4.32015123095579,6.18817078290424,4.80484038111666,10.7073304910041,4.2297491992283,4.34380542185368,4.76217393479776,3.14448359989157,9.26434428674303,1.86,14.4485971046211,12.4591156807772,4.57161340245925,4.7500893596891
"159",12.6107542329631,5.21161503270874,4.30541553230204,6.24765595246839,4.80925323456356,10.5812712644549,4.26689632742025,4.3528552573736,4.73268350628705,3.10721705356336,9.00377306482432,1.74,14.4378854166296,12.4095026355635,4.57563838338205,4.75840287448985
"160",12.5981952718669,5.19595235987001,4.30135873160643,6.27529994486976,4.78973921532253,10.6219446134174,4.2570301444992,4.32545628318549,4.74927052996185,3.43421529539689,9.04318322467071,2.08,14.4326023558278,12.3939422926648,4.56694897316789,4.7564638679011
"161",12.6053901245553,5.1382072981193,4.30135873160643,6.07534603108868,4.72428566687825,10.7885830579403,4.26549281841793,4.32809829264833,4.8146204101703,4.35140323612759,8.90197732422541,2.25,14.4345676083138,12.4181096395122,4.58568150940423,4.75653946589979
"162",12.6200392320029,5.10424706271953,4.30541553230204,5.99905471637466,4.70084393605637,10.8706917012187,4.27249074760558,4.3554259528767,4.85437127162159,4.45644216691068,9.0039548697068,2.3,14.4366401383696,12.4579562821885,4.5798523780038,4.75898953962827
"163",12.6195928617086,5.11349267953596,4.30000279919529,5.96264410857249,4.68831576707476,10.8398973882331,4.28771595520264,4.35926964755127,4.79330812810349,4.41822173435784,8.89868048460519,2.48,14.4351610981732,12.4787114342101,4.67553544864866,4.75771833513795
"164",12.6033221998113,5.11787404476585,4.30271282795416,5.94577751777698,4.65281683945544,10.8229985483356,4.30945594183905,4.40060302024682,4.78498861256393,4.87872105843439,8.98823831079427,2.47,14.4351427610665,12.4739914343999,4.67161314253681,4.76343031204671
"165",12.5706156362305,5.06745661408942,4.30406509320417,5.82950568483291,4.60066003051021,10.9154883842359,4.35926964755127,4.4496852831477,4.76813901426623,4.97517013058673,9.05760460040505,2.51,14.4313877815771,12.446971293568,4.6745096640667,4.76412798909822
"166",12.5449427443639,5.04735287703142,4.30271282795416,5.73544964790857,4.58670066970443,10.9679921213508,4.39444915467244,4.45201900649392,4.71849887129509,4.75360190878222,8.85960546266583,2.74,14.4299584265922,12.4207769092661,4.68886774500966,4.76837051995929
"167",12.5326321066295,5.06468146251334,4.30676415017333,5.76105031011881,4.59612944133594,10.9754910089164,4.4188406077966,4.48413185761104,4.70682383971459,5.22676991150441,8.87392086188553,3.04,14.4343296228138,12.3997262883694,4.69281469584014,4.76902072192309
"168",12.5280733927148,5.0630379728893,4.30135873160643,5.74544221340884,4.56382722245371,11.0425601703314,4.40671924726425,4.46705688385846,4.7361984483945,5.72911838323908,8.78774901531228,2.21,14.4382683991794,12.3802795804471,4.69638106604148,4.77378846843573
"169",12.5249902155921,5.1165556530126,4.30271282795416,5.80101917218862,4.59350238112041,11.0287320350049,4.38452351487247,4.4636066216663,4.75531284441781,6.45854752780632,8.77443582058718,2.52,14.4420264247574,12.3865035681336,4.74719044600852,4.78069817073593
"170",12.5205177290913,5.13762030585074,4.29592393562047,5.80115663868138,4.58036506706912,10.987430065875,4.34510328056928,4.44734610079452,4.81380905109942,6.92445197102269,8.78005629399482,2.48,14.4430937327138,12.4234056938963,4.72330871400513,4.7833214039069
"171",12.511954234425,5.1073384426629,4.31079912538551,5.69770342857982,4.53345933843409,11.0593244786009,4.40060302024682,4.48413185761104,4.73532087045314,7.42287612719505,8.77894089798132,2.33,14.441994244214,12.4694233160879,4.76915803609354,4.78260044335043
"172",12.5085204594295,5.07267068501571,4.30945594183905,5.62744124139948,4.51633897228148,11.104123127836,4.4188406077966,4.47733681447821,4.68490515400694,7.69377625047729,8.92049183933414,2.33,14.4409963762435,12.4868456081659,4.75341776244829,4.78511340253363
"173",12.5127770194443,5.05030462455446,4.30676415017333,5.62793385802469,4.52309207495248,11.0878451722987,4.44734610079452,4.50424426739813,4.71760561531788,7.24873290618724,8.71577052331625,2.33,14.441005932903,12.4724469999479,4.75531284441781,4.7890838749149
"174",12.5246194489268,5.05081708372909,4.31079912538551,5.59353675143233,4.53539129138017,11.0686687710963,4.46705688385846,4.50865928560725,4.6931810633108,7.21560338201384,8.89650073877061,2.28,14.4426557531126,12.4420871547577,4.72428566687825,4.79275692263245
"175",12.5281518353166,5.07542378398903,4.30945594183905,5.59777762907918,4.56059114259012,11.0839416288631,4.45550941143368,4.51633897228148,4.75874927391639,7.28764478764479,8.8173048708365,2.46,14.4426059170141,12.4169381065783,4.69400489968858,4.79705271312369
"176",12.528465840375,5.07354749348924,4.30676415017333,5.66626939357809,4.59744038792615,11.0351523023458,4.4224485491728,4.48975933447676,4.82028156560504,6.94174757281552,8.63543974152463,2.6,14.4474735155798,12.4134911897155,4.6837040636422,4.79978091095123
"177",12.5185739344936,5.05986980397395,4.31079912538551,5.62184909189352,4.57933942595357,11.0744869457592,4.44029554279786,4.50645421304893,4.78582368568135,7.10738973809757,8.82341608282669,2.64,14.4474517901,12.418561612558,4.66645341440499,4.80190230046086
"178",12.5150739605611,5.03844499473552,4.30541553230204,5.60452247559037,4.57841544867927,11.1390304318875,4.46129981556839,4.52178857704904,4.71939133007811,6.52937731797774,8.47629741782724,2.44,14.4507145263474,12.43187809147,4.68009211250535,4.8071512157741
"179",12.5203718007179,5.05967939427518,4.30271282795416,5.55259037686869,4.57995493684703,11.2159577473794,4.49535531998088,4.54435804659133,4.6737629774537,5.66608152915933,8.59194153340463,2.35,14.4575283427812,12.4568298571553,4.7169798610401,4.80716125716269
"180",12.5324875575155,5.09080107111953,4.30811095172371,5.48423094913444,4.58404868936598,11.2400118945855,4.51743127168008,4.56954300834494,4.64246597073179,5.17039922103215,8.53006733481411,2.87,14.4636640497945,12.4885722036689,4.72277542806235,4.80833707298209
"181",12.5417680401797,5.14254036497619,4.31348009213877,5.51324544490885,4.60386934025504,11.2013816180198,4.51743127168008,4.59511985013459,4.63569939102291,4.47470817120623,8.51873369608122,2.27,14.4692286574198,12.5016278279159,4.7014798661255,4.81693245994185
"182",12.5437047279076,5.13373749123024,4.31615389052317,5.47625432502417,4.61502150203847,11.2084355962357,4.51633897228148,4.60616968632117,4.66438204561994,3.93394851869839,8.58512215288056,1.68,14.4704810842507,12.4769194654566,4.70175228383434,4.82306790276463
"183",12.5369257795811,5.14283246370764,4.31748811353631,5.42033385273635,4.5999566189352,11.3016739899639,4.53796143629464,4.60816569496789,4.65776263610726,3.92766867587011,8.5747110853198,1.52,14.4707598754566,12.4342195256956,4.71742686833376,4.82294923058804
"184",12.536183022727,5.14621458833808,4.3267781604434,5.468504190876,4.62389379998619,11.3469424108271,4.55282370561588,4.61015772749913,4.64727136200673,3.77285103072733,8.34100083517696,1.42,14.4697138838939,12.4165995949438,4.71106056124552,4.82619207494889
"185",12.5478331145928,5.13043111755034,4.3333614626926,5.49697304621578,4.63054549231932,11.3381825961326,4.56538931597625,4.61907309115708,4.7122292582815,3.79820802493185,8.57728547949262,1.62,14.4707478388374,12.4329761980235,4.70501552095781,4.82735005114777
"186",12.5661889069314,5.16951761915645,4.33729074083249,5.50222955593436,4.6703959709058,11.365325197918,4.54965747605783,4.61015772749913,4.75703253529734,3.54223433242506,8.46850938263083,1.76,14.4712836171334,12.4614170394695,4.68923556110576,4.83041018995293
"187",12.5877631022851,5.25707861853144,4.33598269617247,5.58822522097786,4.70048036579242,11.3180656314782,4.52936847257181,4.60716818865076,4.78498861256393,3.44157106747036,8.90182042928534,1.42,14.4722689476828,12.4730285440221,4.69052185308759,4.82933662547261
"188",12.6013964280467,5.28791343283264,4.33204826486764,5.78616676103758,4.70808771999478,11.1938320054596,4.48863636973214,4.58700621536042,4.84968376303849,1.92547178848548,8.58946518641984,1.32,14.4669777597549,12.4502494096993,4.69774936728118,4.82916273213105
"189",12.6220960898612,5.28340675381228,4.32545628318549,5.68234214341833,4.7170692784855,11.2514772094099,4.50755735712109,4.60116216459055,4.75100063419963,1.83767228177643,8.58540398732835,1.13,14.4722429475783,12.4193064036566,4.70844853544159,4.83246095249583
"190",12.6316414383675,5.29169549023915,4.32941668440158,5.72259000627001,4.73461825317498,11.2619022986163,4.52070102936164,4.59814557105113,4.73795129722191,2.12112486802956,8.66962645849519,1.23,14.4814921000767,12.3936667829748,4.68803966381039,4.83581137730901
"191",12.6201165345494,5.34991311519169,4.33859707674655,5.77050610669911,4.75634501378521,11.2523744503081,4.51633897228148,4.5685062016165,4.7999142627806,1.78896010714629,8.54359859098244,1.27,14.4841007016194,12.3629219704231,4.68148286883726,4.83305149303712
"192",12.6012111740318,5.28690246373274,4.3333614626926,5.58855053002432,4.66645341440499,11.340916189719,4.51852237926242,4.55597994179732,4.70320392625946,1.75975516449884,8.58391588496496,1.22,14.4855105791432,12.3323500041273,4.70971036526202,4.83876870953625
"193",12.5885263172597,5.26227559520077,4.32148013480585,5.57094348295946,4.67020858216731,11.3787129381708,4.55387689160054,4.56746831880408,4.71581670607516,2.25852955309949,8.6009398663575,1.42,14.4909601032798,12.3272307712471,4.68361161229465,4.83570489592541
"194",12.5743526662026,5.26646543709885,4.31481788498043,5.5982367566643,4.69555918571577,11.3744153498434,4.55176940926098,4.55912624748668,4.72738781871234,2.55421686746988,8.93769637528934,1.55,14.4896975732505,12.3445648730306,4.6372500794515,4.83814509812552
"195",12.5527522583154,5.23062721757809,4.30945594183905,5.53015032807641,4.66513576715553,11.4563132884701,4.58598736657132,4.58190155904874,4.71402459090017,2.5245712083253,8.98478689058774,1.54,14.4838151960688,12.3715974852395,4.67208089127072,4.84131430850321
"196",12.5513115072614,5.23313864052304,4.31214050720972,5.48251216772367,4.66003708742893,11.4795630782638,4.58394654953646,4.58700621536042,4.7122292582815,2.41601694099529,8.78395542545759,1.5,14.4778782812882,12.397344790195,4.67142598176516,4.84122165812922
"197",12.5751181461834,5.25848446604631,4.31214050720972,5.50996653843651,4.67990653210211,11.4817456908243,4.56017282005736,4.57574137529728,4.6931810633108,1.74029451137885,8.5172496159531,1.4,14.4717646512195,12.4211308395875,4.69180649264764,4.84716104734923
"198",12.6245830878494,5.27366600310691,4.31214050720972,5.52472830141892,4.6909808424012,11.4602455762718,4.55492896955134,4.58190155904874,4.76473475565943,1.39127120259195,8.13696363985566,1.34,14.4714995734343,12.4466612764674,4.69208155797739,4.84294085801433
"199",12.6655523266561,5.25368604240244,4.32015123095579,5.55716374481783,4.70673350139753,11.4528361827885,4.51305489708029,4.57057874121847,4.78331637137157,1.66252627555896,8.35127948492102,1.4,14.47938294166,12.4611089910687,4.7011165270353,4.84268348204364
"200",12.687617208528,5.20323716029777,4.31882055877009,5.51463769251412,4.67944243036268,11.5028033562062,4.50865928560725,4.55912624748668,4.77996347636125,2.93121795491922,8.19612561023739,1.38,14.4918592550667,12.4601275065696,4.72152998710429,4.83721898368193
"201",12.6900365959611,5.19567537457616,4.32280727501391,5.39757232464338,4.67236143552841,11.5469710971749,4.52828914165213,4.55492896955134,4.68582808900555,3.08079829490409,8.24773351413206,1.37,14.5041108400993,12.4464671463762,4.7253503462442,4.84047323872697
"202",12.6741724369005,5.19844178112078,4.3267781604434,5.48026006370495,4.70610090456653,11.5190069352861,4.54435804659133,4.56330598188939,4.73795129722191,2.38808856231267,8.57320505414088,1.32,14.5140349526911,12.4269779771848,4.74388810529991,4.83764759452309
"203",12.6407771496033,5.24938969292461,4.32413265625498,5.46100294882513,4.72410811005961,11.5477128305461,4.55387689160054,4.56330598188939,4.76131886847802,2.74079113616483,8.32274192061188,1.25,14.5203563959462,12.393671534183,4.7079072634392,4.8367278303068
"204",12.5993887302054,5.27120307405646,4.3267781604434,5.49520621628068,4.719302120033,11.5584934663185,4.54965747605783,4.55807857845424,4.71043069664558,2.76965086795398,8.39683249639255,1.22,14.5207497543443,12.3464692317357,4.70048036579242,4.8354756821742
"205",12.5781587683037,5.31944264816299,4.32280727501391,5.47126977277719,4.73189093876725,11.5870232491021,4.56121829845891,4.57367951889672,4.65491227788291,1.5783867531713,8.66469046401454,1.21,14.5172637567849,12.3302326524588,4.6859203356732,4.84100679073491
"206",12.5862706159612,5.32564066219693,4.31882055877009,5.4031062903069,4.71680100215928,11.6328521662451,4.56434819146784,4.59915211366253,4.72206393745959,0.268430639440154,8.07642573701449,0.84,14.5082712913645,12.3567874668497,4.68203863024467,4.84427478643039
