"","FBCF","CIB","CURI","EMBI","ER","IBOV","ICE","ICI","IIE","IR","LAGR","LCOM","LIND","LINF","NFSP","POUP","TT","WP"
"69",2.98974776078133,4.65338875825857,4.44734610079452,-1.45970692295352,4.39518962120016,4.09050538381695,4.73356340075649,4.73444252169223,4.52612697864764,5.63128701701605,0.292073409257412,-0.882208203502395,-1.63153901793013,0.192079182420774,-3.72,2.96570403452461,4.68213122712422,4.61447838390517
"70",2.9970050246903,4.57759341821786,4.44500143383527,-1.44392347395653,4.38887810962298,4.01559077221444,4.75359019110636,4.73707525686803,4.50534985070588,6.35772817179994,0.667346233202792,-0.906387286805076,-1.640553041287,0.334498906150327,-3.76,2.95510274025684,4.71160012960394,4.60567510780457
"71",2.99379641591089,4.62712735334013,4.43793426661218,-1.2413285908697,4.47289514667827,3.92384377314187,4.71312732749318,4.71760561531788,4.59208494643944,6.72000000000001,0.66633181539268,-0.802078964648586,-1.61573015709507,0.301695400876957,-3.85,2.94430316571003,4.69052185308759,4.59642944000186
"72",2.97989357721894,4.63443768366866,4.42962561347316,-0.711218580023467,4.60756731058781,3.64133769514496,4.61412992735956,4.6269316777696,4.88582764350291,6.81326942956488,0.699234772454064,-0.78407889264416,-1.56326585266954,0.312942904998024,-3.98,2.93012923247987,4.71411427297727,4.58398428097453
"73",2.96033728901726,4.59390699370938,4.4200447018614,-0.759849444410103,4.61174850134821,3.58097183769825,4.42843300748804,4.41037110768302,4.85359154448657,6.81455023968418,0.684112864640592,-0.744155291259881,-1.55507940783809,0.305878566150957,-3.69,2.90537340750223,4.66221192635529,4.55303259724759
"74",2.93543506325359,4.58476337621043,4.36564315542336,-0.737004078775354,4.67460296070343,3.62587974839238,4.31615389052317,4.30406509320417,4.8023803552758,7.32766761095374,0.694779763098405,-0.722959045658744,-1.56622335593438,0.32178275378568,-3.33,2.86762363948792,4.64727136200673,4.52242132541932
"75",2.90735952567887,4.57440165231646,4.34898678059568,-0.845521660985949,4.61838251746023,3.67802793159523,4.32280727501391,4.32148013480585,4.78749174278205,7.06727135298564,0.687228696187433,-0.613636778426966,-1.53789497490268,0.419810282833951,-2.89,2.82298153819396,4.57522630961502,4.49567751158418
"76",2.89081656357686,4.53785447870322,4.34639945703073,-0.845832268225594,4.60055957343041,3.6932269345554,4.36054760299676,4.33467293829041,4.81705054502359,6.3833805476865,0.687844342825366,-0.556268487538351,-1.46461228887585,0.453613980032591,-2.74,2.78955417503508,4.59370470787881,4.49118916830639
"77",2.88893274832675,4.5143698216616,4.34639945703073,-0.835444151588607,4.57882621064849,3.6811843695222,4.3907385752759,4.36437169943516,4.8331022540341,5.76649938452798,0.692250009776235,-0.511765416109949,-1.41174501028042,0.469641476098882,-2.56,2.77552278870836,4.60366905986182,4.49176326813274
"78",2.90064258773386,4.50766760462685,4.34769395559338,-0.95984462924834,4.55786891287008,3.80621933059109,4.47163879336357,4.43556740160191,4.76302827060367,5.28759594428125,0.679296064763028,-0.459999671176464,-1.35382487585836,0.471735134879238,-2.3,2.77692402493092,4.61224509966005,4.49592348159505
"79",2.91544477982096,4.50876941170174,4.35670882668959,-1.16094372340421,4.49880916999668,3.92972538954115,4.50976000118343,4.4818719696436,4.716711560721,4.71482889733839,0.676098658534121,-0.399580213589219,-1.32954553065518,0.486614529231144,-2.09,2.77504731051394,4.61274145148441,4.5042018024211
"80",2.93237154751255,4.46980854805742,4.36182392735636,-1.2690771420732,4.47026642352329,3.9524170226649,4.54329478227,4.54116485601218,4.69226489283902,4.52290076335877,0.691316285139101,-0.329687064079352,-1.32345993054278,0.512942849533173,-1.87,2.76618320516702,4.62888671260541,4.51309442240384
"81",2.95051539786445,4.45283452468439,4.35799005684564,-1.30852849096647,4.45875616753256,3.95255142958811,4.58087749341905,4.58087749341905,4.69134788222914,4.31578947368423,0.692703365180807,-0.29166089117112,-1.32291647492482,0.540059060258233,-1.6,2.7569660372635,4.62565885241541,4.52173063171975
"82",2.96680277328223,4.46037560108486,4.3732381286408,-1.37662695571776,4.41715243664926,4.03710967486989,4.63278535302106,4.61115225766564,4.67095792652609,4.1107704101188,0.387216114399018,-0.252116413990026,-1.31917383294681,0.464145672774074,-1.46,2.76371158581065,4.63181211693451,4.52993829453622
"83",2.9819295688414,4.45225207956338,4.38825718442452,-1.42427947430495,4.4083033577521,4.08083949219193,4.6737629774537,4.66438204561994,4.69134788222914,4.130726471152,0.509881339363505,-0.253590574808322,-1.29293077647121,0.496267323351759,-1.07,2.79438402299646,4.66419352643755,4.54315560085762
"84",2.99694270265732,4.45875616753256,4.39444915467244,-1.48400742554052,4.37134478632702,4.15872533282247,4.68305672464516,4.69592454925656,4.66343909411207,4.30066237880387,0.862996202897782,-0.242660685570544,-1.29011856266006,0.477064983235618,-0.94,2.84104548025599,4.66936489803009,4.55026172882661
"85",3.00683529290844,4.47369382319971,4.40549899085902,-1.51002361195382,4.37285974684906,4.18965234967907,4.68120487226409,4.71133038181648,4.62399194022868,4.2506236806755,0.870256136370902,-0.248373852316036,-1.25865227027502,0.473609895024268,-1.33,2.87133541395412,4.68951133442184,4.55863071573661
"86",3.01034746223681,4.51928544683092,4.41279829334063,-1.58408033251345,4.3804003129293,4.22111670416036,4.68305672464516,4.72561633906396,4.60015764416455,4.16067491132204,0.841270715314113,-0.219420019921609,-1.25069248128424,0.484903803464894,-1.94,2.87173222939115,4.72108481058445,4.56322880684611
"87",3.00842062347522,4.56809117774667,4.41158543691543,-1.56920556540598,4.37688845681776,4.22797408599652,4.6931810633108,4.72915616576908,4.63666885304746,3.88182426618224,0.821624454022041,-0.24420276768075,-1.22764484596699,0.415093882788758,-2.18,2.85238146693445,4.72818396188324,4.57470738921929
"88",3.00947670913982,4.57161340245925,4.41521960202965,-1.50125637958957,4.40097105067482,4.18870816621874,4.72206393745959,4.75013595623828,4.64631212931927,3.6439950395879,0.823107381796306,-0.261725363441144,-1.2462809555808,0.412893969327922,-2.15,2.84328856017263,4.71867742678169,4.57925961374003
"89",3.01415044165281,4.51415078760092,4.42124734782716,-1.66279282706852,4.36627827770574,4.24039542092985,4.74493212836325,4.74927052996185,4.57161340245925,3.30892840163544,0.805910018402251,-0.273030383941836,-1.26834643556421,0.420230487789134,-1.88,2.85188354606356,4.7295094602437,4.589698251381
"90",3.02189695783036,4.50114211556404,4.43081679884331,-1.71904021600029,4.34614035610947,4.23947680734365,4.74493212836325,4.75100063419963,4.57367951889672,3.28709861295839,0.793431547776412,-0.286146556572369,-1.31618696322992,0.386880368125767,-2.09,2.86944069983684,4.72152998710429,4.59612277467094
"91",3.02811426080124,4.4927850553933,4.43081679884331,-1.4948345296951,4.35234032430352,4.13684971087195,4.74057482299429,4.75445188870385,4.63957161270542,3.97262877779889,0.781247376010662,-0.325842613500958,-1.34308245437633,0.363624907291519,-2.02,2.88515855437786,4.76482000351763,4.60314732359069
"92",3.03294495347597,4.47688216568656,4.43319492124828,-1.44546549430834,4.33598269617247,4.14843960265429,4.72295322164447,4.74144780428064,4.61709875685337,4.86455551316292,0.772552891150431,-0.359387980038893,-1.35776980025055,0.329610078623192,-1.96,2.89513011182398,4.76430840732639,4.60416232363179
"93",3.03606787517052,4.49110522970012,4.43675153436313,-1.49712435258225,4.33650611937207,4.16112090494907,4.71402459090017,4.72915616576908,4.5685062016165,5.46845124282982,0.753891277573339,-0.394074375700099,-1.32305200163487,0.2914313870193,-1.91,2.90065192801112,4.79744207363521,4.6067384100763
"94",3.03451505748463,4.5407383258287,4.4320065669789,-1.57811544130506,4.34146502291776,4.19835302790852,4.73003916803396,4.72650247115562,4.58598736657132,5.90487127954828,0.71089232176308,-0.430036330798053,-1.33101898316975,0.320729695085468,-1.88,2.90334253547664,4.8019697619627,4.61135768907694
"95",3.02786189574701,4.58231089184201,4.42604352009066,-1.55267098935808,4.32505937903263,4.21645894477848,4.73795129722191,4.7361984483945,4.59410923862867,5.69245463228272,0.605545036130183,-0.451433464224457,-1.34362814056976,0.302771952497898,-2.75,2.90446717979472,4.84245330085602,4.61563615262304
"96",3.01816402740612,4.62673596390265,4.43081679884331,-1.67792070994927,4.31988523813603,4.25729710602893,4.7361984483945,4.73268350628705,4.58190155904874,5.19011406844105,0.0771702554609235,-0.432057950346313,-1.34835064315658,0.315439722799106,-2.61,2.90611458947761,4.83381855793675,4.62001411849511
"97",3.01505645916326,4.69473662934713,4.43081679884331,-1.72342135750405,4.32730642247365,4.25390984232229,4.71492104994721,4.71849887129509,4.62005879848184,4.76190476190477,0.0298869617245802,-0.414132977279536,-1.37941154192687,0.299097937875072,-2.37,2.91055951669288,4.84063748699113,4.6264383482604
"98",3.02086359549471,4.7366369487304,4.4320065669789,-1.72792771953372,4.300545392806,4.2275203360662,4.69501088998788,4.7211738617444,4.55176940926098,4.48494004343312,0.0531812567672794,-0.420286668490692,-1.4034269341043,0.297623961375555,-2.62,2.91731672625274,4.86089708719832,4.63300053922882
"99",3.03291025961421,4.77937556217979,4.42843300748804,-1.76888034670712,4.29305879961314,4.24534241998222,4.6746962486367,4.70862889435632,4.5685062016165,4.58533823945655,0.0756744076858473,-0.333518818613956,-1.42385259597105,0.322478082107406,-2.63,2.92681486679713,4.85577325019845,4.64178770343145
"100",3.03851822246095,4.83365942362705,4.4188406077966,-1.7472642293415,4.31307840504761,4.19744252022567,4.70501552095781,4.71312732749318,4.57264699428253,4.8674653334591,0.0420380381557563,-0.338328245355548,-1.43168132371538,0.310794375918288,-2.72,2.93530241645249,4.85491671909683,4.64013196823073
"101",3.03436876666781,4.82647204242293,4.4188406077966,-1.75597273909669,4.31441673501182,4.21315862480965,4.70229689671881,4.72295322164447,4.57574137529728,5.00470366886172,0.0119797586313936,-0.325830927945928,-1.44004630562535,0.303109203891722,-3.03,2.94075932051745,4.84142737644768,4.63385418944602
"102",3.02422321319309,4.7923963621155,4.42484663185681,-1.76026080216868,4.27957854046309,4.20574035173597,4.7202829930886,4.71492104994721,4.57574137529728,4.91033705755328,0.0276659706244774,-0.319761143692158,-1.43490282412567,0.301246928171238,-2.95,2.94334049384096,4.84489549689398,4.6315272188887
"103",3.01835400708252,4.73391514187865,4.42604352009066,-1.77920227816337,4.29619637806869,4.15466967394922,4.69774936728118,4.70048036579242,4.54435804659133,5.03988737681837,0.023645786926728,-0.31165161365086,-1.43679613623167,0.288773568556385,-3.08,2.94032371360459,4.86205794326646,4.63934076764723
"104",3.01943470408668,4.71276819658611,4.4236483093647,-1.76476352464841,4.2819300181356,4.13195301790054,4.68859179412716,4.68305672464516,4.57161340245925,5.05107300159311,-0.0157738793123263,-0.292218117348051,-1.45294094307637,0.275261832015842,-3.31,2.93151111861071,4.86483851198467,4.6458689634809
"105",3.02537283741175,4.70275051432696,4.4188406077966,-1.81927749812195,4.27332721775054,4.10151561405571,4.6802776584749,4.65300751540225,4.56746831880408,5.03415364461497,-0.0616223697566203,-0.27989490183977,-1.53356395417415,0.240620938387988,-3.57,2.92030416756881,4.8698394841308,4.65092155447322
"106",3.02861080264527,4.70971036526202,4.41158543691543,-1.60704946270458,4.29633257146352,3.98604333398973,4.67002115830771,4.6269316777696,4.71492104994721,4.84006341508907,0.0282926791232592,-0.269510952428885,-1.52975199460976,0.144508366753861,-3.52,2.9147011695101,4.8725985294126,4.65618365365219
"107",3.02734219144704,4.78206035278484,4.40915530206213,-1.41938119774409,4.35824610600848,4.01456584086513,4.66438204561994,4.60916220725763,4.68582808900555,4.28664616531544,0.0658361382875266,-0.256928106360431,-1.50676567148038,0.118871953772217,-3.03,2.91884761780803,4.88771408058375,4.65635060434168
"108",3.02308282121204,4.75134629614569,4.41158543691543,-1.4285062099292,4.35952536932737,4.00130139413712,4.65491227788291,4.62202730305451,4.65586330030361,4.42180050481442,0.100989801532497,-0.264403636328591,-1.4888416871533,0.109581051603436,-3.1,2.93136022227196,4.88673357743169,4.65579703054563
"109",3.02144674089649,4.74475820019514,4.40793801645838,-1.47185224948154,4.35747776175247,4.04469202631703,4.63666885304746,4.61015772749913,4.67282883446191,4.46361590397599,0.103616573410186,-0.243344613468853,-1.46281786680188,0.10771757956849,-3.17,2.94061888187857,4.85374753855911,4.65862943969942
"110",3.02366484838318,4.73285954712898,4.4042772436087,-1.5190987453518,4.37437241573702,4.05018781385036,4.61907309115708,4.61611012602643,4.66060489287619,4.13145539906103,0.0775531876572386,-0.223788339528732,-1.41929398762653,0.059439096334251,-2.94,2.94079549104249,4.82518885995478,4.6639190395532
"111",3.02863542090444,4.7404001352482,4.41037110768302,-1.50610217252462,4.34055338646731,4.10827212191951,4.62301010411642,4.63957161270542,4.63278535302106,4.21766145735265,0.0514382510098298,-0.0329290933543921,-1.38230275830664,0.15335058593537,-3.11,2.93417115868599,4.81047557917242,4.66596053693926
"112",3.03300544156544,4.71581670607516,4.41279829334063,-1.59689782145192,4.32347018521386,4.18128394587953,4.64150211523548,4.62202730305451,4.57367951889672,4.29853566367502,0.0829048288942874,-0.0155496709157925,-1.33405875074965,0.138628772561888,-3.12,2.92396490401876,4.79090258590413,4.67349889363193
"113",3.03623727570583,4.73707525686803,4.40793801645838,-1.7241857861309,4.36944785246702,4.20416424962456,4.65776263610726,4.61907309115708,4.55807857845424,4.35195743063475,0.106480360889341,-0.00206515682539212,-1.27600214462577,0.110187914761033,-3.02,2.90904288952799,4.78915702210111,4.6729331447478
"114",3.03863565536545,4.73444252169223,4.40671924726425,-1.68848111977455,4.39568296112137,4.13116288301929,4.65396035015752,4.61709875685337,4.58292457704077,4.04376784015223,0.166803834241614,0.0238268969927176,-1.20793547392712,0.117168735571709,-2.91,2.89270920064606,4.79595582119418,4.67020156624774
"115",3.03668080048518,4.75013595623828,4.41037110768302,-1.5503489960641,4.44886719159269,4.04543439085209,4.63860496207433,4.62005879848184,4.62104353514438,3.69559005619582,0.218040130602591,0.0413669150756162,-1.14364388247462,0.142840187141336,-2.78,2.88369183244253,4.80941630019784,4.67503915491564
"116",3.03024465513286,4.74701691021633,4.40793801645838,-1.52151425328771,4.46590811865458,4.00122822418615,4.62888671260541,4.61313835563727,4.6662652853479,3.30728173846742,0.265957380868756,0.0788406404726738,-1.09554357903401,0.171963611840421,-2.53,2.88665956391929,4.81104549573578,4.673192111984
"117",3.02130303157679,4.8186673602505,4.41158543691543,-1.59836310153441,4.45341663076055,4.0003486770842,4.62399194022868,4.60716818865076,4.65965837127216,2.72813688212927,0.254700137308614,0.0970042417251654,-1.06337084621801,0.228674751278446,-2.33,2.89502917956472,4.80941630019784,4.67527380806814
"118",3.01841614911374,4.82607122474952,4.41521960202965,-1.76660036948943,4.46464295085111,4.06354464228644,4.63957161270542,4.63375764284,4.59309760475382,2.48004561003421,0.185399698203016,0.11127219266897,-1.05157961877137,0.241221996876811,-2.28,2.89016019273196,4.81616018112973,4.67524537995929
"119",3.02345143143019,4.84371453387832,4.40915530206213,-1.81707727721234,4.47312340506776,4.0952976166933,4.66532410880784,4.65014355163082,4.5798523780038,2.00417933130701,0.144669352865236,0.123239986285056,-1.04993042575993,0.277229008878685,-2.12,2.8611239904827,4.80007885828752,4.67237287191194
"120",3.03424186726243,4.83318186869916,4.40671924726425,-1.89509305498966,4.46980854805742,4.07058498013246,4.65681341913993,4.66438204561994,4.56746831880408,1.68800379326695,0.118204266295582,0.148836383915123,-1.04301937653163,0.266622315055782,-2.07,2.81465881498718,4.79363947336828,4.6752962547178
"121",3.03962131598677,4.84371453387832,4.40793801645838,-1.86491684439125,4.47722317165747,4.04695683523039,4.64727136200673,4.64822967544854,4.5368913452348,1.52563252155784,0.105867528762882,0.161375941592349,-1.02684414250464,0.26731028249765,-1.77,2.79399055493703,4.78289787377182,4.67684108088844
"122",3.03723967897744,4.85787253954385,4.41642806139121,-1.91630280430266,4.48300255201388,4.08736750126241,4.62790967295758,4.66343909411207,4.55176940926098,1.24716553287982,0.11749486278537,0.152615610410215,-1.01416443428952,0.285821028205909,-2.18,2.81910083223982,4.79023796845007,4.67980552228844
"123",3.0289367383064,4.83715454196778,4.41037110768302,-1.92228240478813,4.45434729625351,4.11958290276322,4.62399194022868,4.67002115830771,4.56017282005736,0.904380593499754,0.152304255210618,0.0330996578141538,-0.980853251246215,0.219650482001444,-2.25,2.87069511539598,4.79744207363521,4.67942898112993
"124",3.02835357578599,4.80402104473326,4.41037110768302,-1.82232177481069,4.42580425701977,4.05833542716736,4.63763737612559,4.6615505194242,4.51633897228148,0.76192267895776,0.163367701969356,0.0486298765008006,-0.954255546312004,0.264813200894546,-1.98,2.90594520576463,4.79305954708551,4.68124750845319
"125",3.03811148912365,4.7884079895664,4.41158543691543,-1.7150762444571,4.41847909667619,4.02495933055862,4.64727136200673,4.65396035015752,4.52828914165213,0.525377615160871,0.171251439776955,0.0440391125269227,-0.986732372181664,0.279272913187583,-1.82,2.91850086467142,4.80213401951892,4.68758213312925
"126",3.05331252745597,4.77076936663766,4.40915530206213,-1.73778794631663,4.4224485491728,4.0174875719708,4.63860496207433,4.65965837127216,4.51633897228148,0.723072588975504,0.111636802835251,0.0517971886600416,-1.03999753855514,0.296318610288527,-1.72,2.91528011804664,4.78306529382913,4.69042888422628
"127",3.06215268374746,4.77229349902415,4.41279829334063,-1.73185121647465,4.43473767358655,4.01560021765948,4.63957161270542,4.65871095291612,4.50755735712109,0.863849765258218,0.0410626189739861,0.0690592700793076,-1.09397587966252,0.297382600817963,-1.77,2.90860482828972,4.78063495531883,4.69314239054974
"128",3.0608281234602,4.82052347182724,4.41642806139121,-1.47294216784556,4.50180767299294,3.90408457933663,4.6269316777696,4.64918707140487,4.54965747605783,1.12464854732897,-0.0352583220921463,0.00155432363416116,-1.13608397028475,0.262264785040271,-1.81,2.89658843933841,4.77102355007474,4.69268955991874
"129",3.05179962558779,4.84119047511598,4.41763506214125,-1.4829968140346,4.53742653390157,3.85355667781823,4.59410923862867,4.61313835563727,4.54116485601218,1.8443587089489,-0.029260433726739,-0.00028822807202624,-1.15510702407874,0.222475024707975,-1.73,2.88196217487576,4.77000642844103,4.69665735197551
"130",3.04310070804716,4.88060253601096,4.41642806139121,-1.43720495362753,4.58557953622309,3.91326405319151,4.62005879848184,4.62005879848184,4.48525988931553,2.22452634555568,-0.0466930367059425,-0.030937582663722,-1.16021389026625,0.230388208409244,-1.65,2.87708354859194,4.75608707130495,4.7020804964958
"131",3.0354327009083,4.85895932741669,4.40915530206213,-1.47486539530117,4.55166391846495,3.98220627921616,4.63278535302106,4.62104353514438,4.52396013056255,2.87171736255432,-0.0259976383521635,-0.0476401898956701,-1.14856727010042,0.203771907579752,-1.43,2.88923842739573,4.77280102737204,4.70473241744789
"132",3.02941699008616,4.83055123224249,4.41158543691543,-1.51908068975862,4.51601104966827,3.99216095940173,4.61412992735956,4.60716818865076,4.50755735712109,3.22184429327286,-0.0237737781254859,-0.0643100514933863,-1.13804844059544,0.224552198980949,-1.3,2.91397468862238,4.78406922598072,4.70634778045622
"133",3.02733596792277,4.8615937625371,4.41763506214125,-1.44372171868499,4.55081959123801,3.96680719952886,4.60015764416455,4.60316818331742,4.44382703557933,3.47924742365509,-0.00388438207758668,-0.0669361522816942,-1.13918060009145,0.212657836313072,-1.95,2.9211904238741,4.76975198630404,4.71164237779644
"134",3.03008681756479,4.88922067220582,4.41763506214125,-1.43588484546009,4.56299310708891,3.92689087619784,4.58700621536042,4.60816569496789,4.44382703557933,3.76734963648382,-0.0288264508682451,-0.0419684731509199,-1.1663519599726,0.205272876952457,-1.71,2.89662870733364,4.77187036187909,4.71298439696562
"135",3.03519779013255,4.9080117701977,4.41521960202965,-1.37958961551749,4.56017282005736,3.89466781707208,4.57677071146639,4.60316818331742,4.49200148788245,4.33753196325408,-0.102394398606967,-0.0652528707176992,-1.1953615798258,0.216520839782331,-1.51,2.85247169784375,4.79272800957729,4.71570326080054
"136",3.03461089570367,4.94513631186356,4.41400968052693,-1.37120872370185,4.5509251711357,3.85794478409737,4.58598736657132,4.58700621536042,4.54223038621422,4.49470098410296,-0.145793479182008,-0.096919631819767,-1.25218158337085,0.175181717726511,-1.58,2.81871491545687,4.7585777326174,4.72039041375612
"137",3.02707521795361,4.94634563087987,4.41400968052693,-1.45202724601964,4.51830425296643,3.85641525585534,4.59612944133594,4.58190155904874,4.5685062016165,4.23928403203013,-0.171972832941237,-0.125713588935355,-1.25999165831406,0.155694380469595,-1.57,2.80033362775031,4.74961679035312,4.72175512271256
