"","FBCF","CIB","CURI","EMBI","ER","IBOV","ICE","ICI","IIE","IR","LAGR","LCOM","LIND","LINF","NFSP","POUP","TT","WP"
"138",3.01422816733334,4.91844690310135,4.40671924726425,-1.51651152398505,4.47312340506776,3.93572886970957,4.57677071146639,4.57264699428253,4.54648118963941,4.31878057960107,-0.164039772843753,-0.159703939882349,-1.24746897031266,0.141725278142829,-1.68,2.79363107038496,4.74275584894065,4.72324115317777
"139",2.99932455801506,4.89992717211183,4.4042772436087,-1.56411696249868,4.46475803227135,3.97259115506182,4.52070102936164,4.51305489708029,4.48074010760991,4.25871956378676,-0.185496998593344,-0.223173939248222,-1.25905893934764,0.108282327421684,-1.37,2.78896240659653,4.76123332161968,4.72447785993492
"140",2.98352632249028,4.89447593955597,4.40182926197006,-1.57964797648068,4.4664826662142,3.98259329879744,4.50092016461429,4.48074010760991,4.5358201078533,4.11190386781826,-0.161861334128374,-0.225765605905697,-1.25726302346149,0.0991707850156674,-1.23,2.7871835336268,4.75789127300576,4.7261353772682
"141",2.96827949268789,4.87748478130875,4.3907385752759,-1.56230543617017,4.47152450111817,4.02160278926025,4.50534985070588,4.47506150064107,4.50534985070588,4.13145539906103,-0.186267017627312,-0.279937301004331,-1.24755858899184,0.0990261051494669,-1.1,2.78665994977117,4.74727720261292,4.73066685961791
"142",2.9597543603796,4.866533950122,4.38949864951258,-1.51629458071486,4.48604875508023,4.05610026111228,4.49869794147757,4.4496852831477,4.56434819146784,4.12167871561355,-0.214575401221178,-0.31568533771122,-1.28357767545894,0.0507051732989559,-0.84,2.78053824384859,4.74693013102592,4.72661353703535
"143",2.95952898474384,4.88575211194957,4.38576962095272,-1.53965747237283,4.49524370660949,4.06522856344378,4.48975933447676,4.45898767581001,4.57367951889672,3.88758782201406,-0.291699523604389,-0.363173405130624,-1.33210718161527,0.00511390992148535,-0.55,2.76507117624777,4.74536681648137,4.73685387756775
"144",2.96628639099741,4.93648629545993,4.38077585277223,-1.42747874013405,4.53120066578792,3.99531261013494,4.48413185761104,4.47278099794235,4.57779898919196,4.06229477436906,-0.34855547527626,-0.427901107238073,-1.37661440585332,-0.0463749823183238,-0.5,2.74267797627382,4.72366408003588,4.73677502480488
"145",2.96908496082409,4.97652682446281,4.38576962095272,-1.39634469697339,4.55356105225486,3.9810992418612,4.46475803227135,4.47733681447821,4.57677071146639,4.30743243243243,-0.428852662263361,-0.510434049605078,-1.41425725848057,-0.0508294025442462,0.16,2.72839125795512,4.70754625260496,4.73872211324732
"146",2.96623128136211,4.97355628585484,4.37449836825309,-1.32733958191279,4.5709927341865,3.91217299417927,4.44617445449763,4.47049528266149,4.55387689160054,4.85856592425522,-0.466987740023501,-0.60170731075218,-1.42333498630454,-0.0622537947498331,0.56,2.73046274831931,4.70220614849969,4.74387078502333
"147",2.95713985634313,4.92464158092928,4.37197629882038,-1.24231771063383,4.53614159957766,3.87886698858018,4.43675153436313,4.47163879336357,4.59511985013459,4.36811648310624,-0.499423090868729,-0.693648046252481,-1.48823191162782,-0.106775381606346,0.54,2.74109916758764,4.66541826633345,4.74113068481825
"148",2.94601966749993,4.96953548321083,4.37071287477361,-1.17457582747515,4.59279391492004,3.91464844483286,4.41037110768302,4.46014441393783,4.57882621064849,4.13184772516249,-0.523615554332262,-0.72578645984692,-1.50824357073093,-0.128985602672217,0.62,2.73807789794997,4.6627784986084,4.74178399981771
"149",2.93353953772663,5.04786685070158,4.36182392735636,-1.11432601420129,4.67245493279369,3.92536415794288,4.33859707674655,4.38077585277223,4.6931810633108,4.1154166281328,-0.557249756479795,-0.753345140838383,-1.50535324596073,-0.149758679257872,0.67,2.71518344703275,4.68435098386253,4.74194488637808
"150",2.92032867903989,5.02361732831942,4.3502779363593,-1.22851391324205,4.64140567857019,3.99285527946595,4.34120464015363,4.3554259528767,4.64053732982538,4.16936303965978,-0.645086723137102,-0.829284730638023,-1.5214456803142,-0.215178984836652,0.73,2.68028722682391,4.61611012602643,4.74335701898749
"151",2.90590062676613,5.03500265054455,4.33729074083249,-1.2731357583033,4.6456401185418,4.02190826895739,4.32148013480585,4.3267781604434,4.65491227788291,4.31455702037429,-0.674511768792624,-0.859728615514368,-1.50922460989799,-0.251158946193582,0.65,2.65642797310368,4.61739515561066,4.74254532167454
"152",2.89131543082828,5.04387662787606,4.32809829264833,-1.23162433565645,4.65462679470068,3.97936651746932,4.28082412916472,4.28358656186063,4.66060489287619,4.30709890715399,-0.731052466189239,-0.880842926784241,-1.52151411294187,-0.306949656385379,0.77,2.65160277266255,4.63472898822964,4.74684363698415
"153",2.87708750262906,5.07723419120075,4.31882055877009,-1.1474828908552,4.68508980916396,3.94273648058409,4.26689632742025,4.30945594183905,4.7740687224499,3.76962395034686,-0.771157096323774,-0.935160902574699,-1.56193286568738,-0.382969057377409,0.859999999999999,2.65960277684524,4.64458318834493,4.74907598593569
"154",2.86172543956047,5.12396397940326,4.31882055877009,-1.09476256551336,4.76037745029047,3.86467280401454,4.25985900069967,4.29182836675573,4.84103250971008,4.2180224596001,-0.759500532771021,-0.952234436900264,-1.55885326965996,-0.395675295629014,0.74,2.66631980464945,4.60806598910012,4.74915687865419
"155",2.84501532696307,5.21286840471555,4.31615389052317,-0.902858620674245,4.86244459601845,3.83545971375064,4.24132675257075,4.30135873160643,4.91852000518845,4.25609644716411,-0.701597287391164,-0.989188744393796,-1.56786335265524,-0.446437700500244,0.43,2.66966747841695,4.61045619041733,4.75279023969796
"156",2.82801660712687,5.22051797409362,4.31348009213877,-0.88463791883824,4.84788104279483,3.85612463773265,4.25277179881662,4.34380542185368,4.79579054559674,3.83880651323569,-0.701423700812838,-1.02166619368488,-1.57065366813471,-0.498088624955939,0.69,2.66851764899843,4.59178094886908,4.75288117068668
"157",2.81121000174513,5.17133590478725,4.31748811353631,-0.921064010626813,4.80377511285515,3.85202713327563,4.24849524204936,4.3267781604434,4.72650247115562,3.32186821144098,-0.699249027579735,-1.06980483372512,-1.56336740760191,-0.591580805928129,0.880000000000001,2.65163831246887,4.62800741989085,4.75153497880388
"158",2.79496353329702,5.18262589205184,4.32015123095579,-0.719584496077896,4.80484038111666,3.79957521202192,4.2297491992283,4.34380542185368,4.76217393479776,3.14448359989157,-0.718469431448514,-1.08426876731978,-1.55333211792054,-0.681946085600765,1.86,2.6156887621442,4.57161340245925,4.7500893596891
"159",2.77803900232159,5.21161503270874,4.30541553230204,-0.660099326513745,4.80925323456356,3.6735159854728,4.26689632742025,4.3528552573736,4.73268350628705,3.10721705356336,-0.721912299281074,-1.21860112854497,-1.49382133737801,-0.870662199796208,1.74,2.576787404922,4.57563838338205,4.75840287448985
"160",2.77076310202727,5.19595235987001,4.30135873160643,-0.632455334112381,4.78973921532253,3.71418933443522,4.2570301444992,4.32545628318549,4.74927052996185,3.43421529539689,-0.738868010729613,-1.22453553311027,-1.48212006674801,-0.893954737583222,2.08,2.56651012282515,4.56694897316789,4.7564638679011
"161",2.77599270222954,5.1382072981193,4.30135873160643,-0.832409247893453,4.72428566687825,3.88082777895821,4.26549281841793,4.32809829264833,4.8146204101703,4.35140323612759,-0.775287138006081,-1.22209029445756,-1.4770678482596,-0.885848974518002,2.25,2.58871221718641,4.58568150940423,4.75653946589979
"162",2.78856927962143,5.10424706271953,4.30541553230204,-0.90870056260748,4.70084393605637,3.96293642223652,4.27249074760558,4.3554259528767,4.85437127162159,4.45644216691068,-0.798197256509406,-1.22507461483312,-1.48005371279497,-0.899071943055088,2.3,2.62648632980704,4.5798523780038,4.75898953962827
"163",2.78960194952352,5.11349267953596,4.30000279919529,-0.945111170409646,4.68831576707476,3.93214210925099,4.28771595520264,4.35926964755127,4.79330812810349,4.41822173435784,-0.799719207238462,-1.24584715167161,-1.4960344998205,-0.900605908733511,2.48,2.64872052202507,4.67553544864866,4.75771833513795
"164",2.77334962473297,5.11787404476585,4.30271282795416,-0.961977761205155,4.65281683945544,3.9152432693535,4.30945594183905,4.40060302024682,4.78498861256393,4.87872105843439,-0.824756096312344,-1.28545856797181,-1.49757770702112,-0.880417869347122,2.47,2.64401885932152,4.67161314253681,4.76343031204671
"165",2.74439804064154,5.06745661408942,4.30406509320417,-1.07824959414923,4.60066003051021,4.0077331052538,4.35926964755127,4.4496852831477,4.76813901426623,4.97517013058673,-0.897672599555968,-1.29278544444747,-1.48341064139662,-0.908084122649066,2.51,2.62075369797903,4.6745096640667,4.76412798909822
"166",2.72015450375981,5.04735287703142,4.30271282795416,-1.17230563107357,4.58670066970443,4.06023684236868,4.39444915467244,4.45201900649392,4.71849887129509,4.75360190878222,-0.956170517524358,-1.33366615115318,-1.47048976178727,-0.911529279240856,2.74,2.59598866866195,4.68886774500966,4.76837051995929
"167",2.70347266980373,5.06468146251334,4.30676415017333,-1.14670496886332,4.59612944133594,4.06773572993426,4.4188406077966,4.48413185761104,4.70682383971459,5.22676991150441,-1.08287605021361,-1.34621350831715,-1.45172133095704,-0.897525707320961,3.04,2.57056685154366,4.69281469584014,4.76902072192309
"168",2.69497517952357,5.0630379728893,4.30135873160643,-1.1623130655733,4.56382722245371,4.13480489134931,4.40671924726425,4.46705688385846,4.7361984483945,5.72911838323908,-1.16697505128528,-1.36835765222388,-1.44662390941266,-0.887825202179564,2.21,2.54718136725579,4.69638106604148,4.77378846843573
"169",2.68813397682283,5.1165556530126,4.30271282795416,-1.10673610679352,4.59350238112041,4.12097675602277,4.38452351487247,4.4636066216663,4.75531284441781,6.45854752780632,-1.23756858951062,-1.38187759216314,-1.44602589429579,-0.903000540922318,2.52,2.54964732936435,4.74719044600852,4.78069817073593
"170",2.68259418236559,5.13762030585074,4.29592393562047,-1.10659864030076,4.58036506706912,4.07967478689286,4.34510328056928,4.44734610079452,4.81380905109942,6.92445197102269,-1.27902236548456,-1.45379710816483,-1.45462005799417,-0.909272361268072,2.48,2.58548214717059,4.72330871400513,4.7833214039069
"171",2.67513017619913,5.1073384426629,4.31079912538551,-1.21005185040232,4.53345933843409,4.15156919961878,4.40060302024682,4.48413185761104,4.73532087045314,7.42287612719505,-1.44512593485045,-1.48343749984857,-1.49042840113552,-0.866867713121124,2.33,2.63259925786196,4.76915803609354,4.78260044335043
"172",2.67269426917415,5.07267068501571,4.30945594183905,-1.28031403758266,4.51633897228148,4.19636784885382,4.4188406077966,4.47733681447821,4.68490515400694,7.69377625047729,-1.48187978473519,-1.48219474515942,-1.51718011691445,-0.870539371869253,2.33,2.65101941791055,4.75341776244829,4.78511340253363
"173",2.67694127252934,5.05030462455446,4.30676415017333,-1.27982142095744,4.52309207495248,4.18008989331657,4.44734610079452,4.50424426739813,4.71760561531788,7.24873290618724,-1.51671170135721,-1.53152266255758,-1.54505434249351,-0.907080260029366,2.33,2.63661125303295,4.75531284441781,4.7890838749149
"174",2.6871338818023,5.05081708372909,4.31079912538551,-1.31421852754981,4.53539129138017,4.16091349211414,4.46705688385846,4.50865928560725,4.6931810633108,7.21560338201384,-1.55123385634007,-1.55554453819832,-1.5435900743156,-0.911172758051886,2.28,2.6046015876332,4.72428566687825,4.79275692263245
"175",2.69071610429055,5.07542378398903,4.30945594183905,-1.30997764990296,4.56059114259012,4.17618634988099,4.45550941143368,4.51633897228148,4.75874927391639,7.28764478764479,-1.59301978803333,-1.59303660577088,-1.54787068976847,-0.967276853427208,2.46,2.57950237555225,4.69400489968858,4.79705271312369
"176",2.68616251078336,5.07354749348924,4.30676415017333,-1.24148588540405,4.59744038792615,4.12739702336369,4.4224485491728,4.48975933447676,4.82028156560504,6.94174757281552,-1.62384941917006,-1.6014299010406,-1.56681791910798,-0.932522533894494,2.6,2.57118786012382,4.6837040636422,4.79978091095123
"177",2.67629233038174,5.05986980397395,4.31079912538551,-1.28590618708862,4.57933942595357,4.16673166677707,4.44029554279786,4.50645421304893,4.78582368568135,7.10738973809757,-1.60515018158136,-1.62804292355883,-1.59798319793986,-0.93634520526819,2.64,2.57628000844612,4.66645341440499,4.80190230046086
"178",2.66952962020175,5.03844499473552,4.30541553230204,-1.30323280339177,4.57841544867927,4.23127515290536,4.46129981556839,4.52178857704904,4.71939133007811,6.52937731797774,-1.72280711763788,-1.64482552719102,-1.62511217050044,-0.927977604023816,2.44,2.58633375111066,4.68009211250535,4.8071512157741
"179",2.66801364392485,5.05967939427518,4.30271282795416,-1.35516490211345,4.57995493684703,4.30820246839731,4.49535531998088,4.54435804659133,4.6737629774537,5.66608152915933,-1.73065706324869,-1.65363413956121,-1.62096258243928,-0.894130639806357,2.35,2.60447170036221,4.7169798610401,4.80716125716269
"180",2.67399369370905,5.09080107111953,4.30811095172371,-1.42352432984769,4.58404868936598,4.33225661560339,4.51743127168008,4.56954300834494,4.64246597073179,5.17039922103215,-1.71159780447942,-1.67065239333732,-1.60461343567508,-0.921185357101876,2.87,2.63007833986244,4.72277542806235,4.80833707298209
"181",2.67770956874805,5.14254036497619,4.31348009213877,-1.39450983407328,4.60386934025504,4.2936263390377,4.51743127168008,4.59511985013459,4.63569939102291,4.47470817120623,-1.68961723766293,-1.69520409235257,-1.5594613347563,-0.946261331953234,2.27,2.63756935648418,4.7014798661255,4.81693245994185
"182",2.67839382964497,5.13373749123024,4.31615389052317,-1.43150095395797,4.61502150203847,4.3006803172536,4.51633897228148,4.60616968632117,4.66438204561994,3.93394851869839,-1.68418909477167,-1.68918089554923,-1.54071127080676,-0.948304718218508,1.68,2.61160856719399,4.70175228383434,4.82306790276463
"183",2.67133609011262,5.14283246370764,4.31748811353631,-1.48742142624578,4.5999566189352,4.39391871098176,4.53796143629464,4.60816569496789,4.65776263610726,3.92766867587011,-1.70555870805022,-1.73570330103989,-1.52994881503178,-0.800683673810554,1.52,2.56862983622712,4.71742686833376,4.82294923058804
"184",2.67163932482122,5.14621458833808,4.3267781604434,-1.43925108810614,4.62389379998619,4.43918713184499,4.55282370561588,4.61015772749913,4.64727136200673,3.77285103072733,-1.65945544410604,-1.7871152579049,-1.50213752971406,-0.757499562157832,1.42,2.55205589703804,4.71106056124552,4.82619207494889
"185",2.6822554617435,5.13043111755034,4.3333614626926,-1.41078223276636,4.63054549231932,4.43042731715046,4.56538931597625,4.61907309115708,4.7122292582815,3.79820802493185,-1.62685748445404,-1.81546028916857,-1.48262134772372,-0.731899466067109,1.62,2.56739854517424,4.70501552095781,4.82735005114777
"186",2.70007547578612,5.16951761915645,4.33729074083249,-1.40552572304778,4.6703959709058,4.45756991893584,4.54965747605783,4.61015772749913,4.75703253529734,3.54223433242506,-1.65334039721037,-1.86492074039927,-1.49346431804131,-0.726311693595287,1.76,2.5953036083242,4.68923556110576,4.83041018995293
"187",2.72066434059034,5.25707861853144,4.33598269617247,-1.31953005800428,4.70048036579242,4.41031035249603,4.52936847257181,4.60716818865076,4.78498861256393,3.44157106747036,-1.68543336120902,-1.88354719644739,-1.48765783838578,-0.746442216166038,1.42,2.60592978232738,4.69052185308759,4.82933662547261
"188",2.73958885427992,5.28791343283264,4.33204826486764,-1.12158851794456,4.70808771999478,4.28607672647745,4.48863636973214,4.58700621536042,4.84968376303849,1.92547178848548,-1.71157554394655,-1.98479352036322,-1.48045337031652,-0.793408385295745,1.32,2.58844183593246,4.69774936728118,4.82916273213105
"189",2.75502332827106,5.28340675381228,4.32545628318549,-1.2254131355638,4.7170692784855,4.34372193042774,4.50755735712109,4.60116216459055,4.75100063419963,1.83767228177643,-1.75118459948432,-2.0781105167859,-1.51010019818081,-0.804437121643871,1.13,2.55223364206641,4.70844853544159,4.83246095249583
"190",2.75531952427891,5.29169549023915,4.32941668440158,-1.18516527271213,4.73461825317498,4.35414701963414,4.52070102936164,4.59814557105113,4.73795129722191,2.12112486802956,-1.77846821687516,-2.12808213022737,-1.52754659222314,-0.841240980022582,1.23,2.51734486888622,4.68803966381039,4.83581137730901
"191",2.74118601891808,5.34991311519169,4.33859707674655,-1.13724917228303,4.75634501378521,4.34461917132594,4.51633897228148,4.5685062016165,4.7999142627806,1.78896010714629,-1.8373188131801,-2.18665078860229,-1.52655002445022,-0.826854754262506,1.27,2.48399145479176,4.68148286883726,4.83305149303712
"192",2.72087078087674,5.28690246373274,4.3333614626926,-1.31920474895782,4.66645341440499,4.43316091073687,4.51852237926242,4.55597994179732,4.70320392625946,1.75975516449884,-1.89676856851644,-2.23121325341123,-1.51353008846662,-0.841727815566555,1.22,2.45200961097219,4.70971036526202,4.83876870953625
"193",2.702736399968,5.26227559520077,4.32148013480585,-1.33681179602268,4.67020858216731,4.47095765918871,4.55387689160054,4.56746831880408,4.71581670607516,2.25852955309949,-2.00508804194139,-2.26764948599515,-1.52069369454364,-0.842491767889749,1.42,2.44144085395544,4.68361161229465,4.83570489592541
"194",2.6898252789402,5.26646543709885,4.31481788498043,-1.30951852231784,4.69555918571577,4.46666007086126,4.55176940926098,4.55912624748668,4.72738781871234,2.55421686746988,-2.08478467370071,-2.32693763861248,-1.4959253253643,-0.811002093130401,1.55,2.46003748576817,4.6372500794515,4.83814509812552
"195",2.67410724823465,5.23062721757809,4.30945594183905,-1.37760495090573,4.66513576715553,4.54855800948798,4.58598736657132,4.58190155904874,4.71402459090017,2.5245712083253,-2.09496768826782,-2.44422453210014,-1.50770274052035,-1.07620569116492,1.54,2.49295247515876,4.67208089127072,4.84131430850321
"196",2.67860341196125,5.23313864052304,4.31214050720972,-1.42524311125847,4.66003708742893,4.57180779928168,4.58394654953646,4.58700621536042,4.7122292582815,2.41601694099529,-2.19129320946149,-2.48888332735062,-1.53237030244358,-1.17458970628036,1.5,2.52463669489487,4.67142598176516,4.84122165812922
"197",2.70852368095202,5.25848446604631,4.31214050720972,-1.39778874054563,4.67990653210211,4.57399041184212,4.56017282005736,4.57574137529728,4.6931810633108,1.74029451137885,-2.25249226791823,-2.49053418141826,-1.54722919728654,-1.21688654433787,1.4,2.55453637435611,4.69180649264764,4.84716104734923
"198",2.75825370040321,5.27366600310691,4.31214050720972,-1.38302697756322,4.6909808424012,4.55249029728966,4.55492896955134,4.58190155904874,4.76473475565943,1.39127120259195,-2.25735643827121,-2.49013408901042,-1.54575470197735,-1.26048472107225,1.34,2.58033188902117,4.69208155797739,4.84294085801433
"199",2.79133957098416,5.25368604240244,4.32015123095579,-1.35059153416431,4.70673350139753,4.54508090380637,4.51305489708029,4.57057874121847,4.78331637137157,1.66252627555896,-2.20277474951809,-2.43693275082432,-1.57700899184864,-1.18256220314962,1.4,2.58689623539683,4.7011165270353,4.84268348204364
"200",2.8009281394494,5.20323716029777,4.31882055877009,-1.39311758646802,4.67944243036268,4.59504807722405,4.50865928560725,4.55912624748668,4.77996347636125,2.93121795491922,-2.1899866837621,-2.28363122206512,-1.60118533000092,-1.15946610258062,1.38,2.57343843749094,4.72152998710429,4.83721898368193
"201",2.7910959418499,5.19567537457616,4.32280727501391,-1.51018295433876,4.67236143552841,4.63921581819277,4.52828914165213,4.55492896955134,4.68582808900555,3.08079829490409,-2.1698376488352,-2.17048843017986,-1.60199935586908,-1.08647999875793,1.37,2.54752649226506,4.7253503462442,4.84047323872697
"202",2.76530767019747,5.19844178112078,4.3267781604434,-1.42749521527718,4.70610090456653,4.61125165630396,4.54435804659133,4.56330598188939,4.73795129722191,2.38808856231267,-2.16386057975437,-2.07763978967031,-1.59829540135216,-1.03160575848618,1.32,2.51811321048181,4.74388810529991,4.83764759452309
"203",2.72559093964521,5.24938969292461,4.32413265625498,-1.44675233015701,4.72410811005961,4.63995755156397,4.55387689160054,4.56330598188939,4.76131886847802,2.74079113616483,-1.98907493966535,-2.03380803287468,-1.57032344005119,-1.0529750945213,1.25,2.47848532422489,4.7079072634392,4.8367278303068
"204",2.68380916184919,5.27120307405646,4.3267781604434,-1.41254906270145,4.719302120033,4.65073818733633,4.54965747605783,4.55807857845424,4.71043069664558,2.76965086795398,-2.00240546699015,-2.01647831835893,-1.53652996538359,-1.03600917589743,1.22,2.43088966337944,4.70048036579242,4.8354756821742
"205",2.66606519750692,5.31944264816299,4.32280727501391,-1.43648550620495,4.73189093876725,4.67926797011999,4.56121829845891,4.57367951889672,4.65491227788291,1.5783867531713,-1.94512447387247,-2.00175998560766,-1.51559630214119,-1.04033027303216,1.21,2.41813908166204,4.6859203356732,4.84100679073491
"206",2.68316951058474,5.32564066219693,4.31882055877009,-1.50464898867523,4.71680100215928,4.72509688726294,4.56434819146784,4.59915211366253,4.72206393745959,0.268430639440154,-1.89607970903659,-2.00568139964413,-1.52217172795546,-1.12413881021478,0.84,2.45368636147331,4.68203863024467,4.84427478643039
