Data,Termos de troca - índice (média 2006 = 100) - - - Fundação Centro de Estudos do Comércio Exterior (Funcex) - FUNCEX12_TTR12,
1978.01,121.09,
1978.02,115.94,
1978.03,114.8,
1978.04,113.19,
1978.05,110.56,
1978.06,100.46,
1978.07,109.45,
1978.08,111.21,
1978.09,108.03,
1978.10,107.65,
1978.11,107.62,
1978.12,105.28,
1979.01,108.72,
1979.02,107.82,
1979.03,108.94,
1979.04,106.36,
1979.05,103.06,
1979.06,103.64,
1979.07,102.29,
1979.08,99.25,
1979.09,97.28,
1979.10,97.89,
1979.11,96.03,
1979.12,89.71,
1980.01,89.94,
1980.02,84.88,
1980.03,80.35,
1980.04,85.45,
1980.05,82.31,
1980.06,80.83,
1980.07,79.16,
1980.08,81.51,
1980.09,79.8,
1980.10,81.94,
1980.11,79.56,
1980.12,78.56,
1981.01,79.13,
1981.02,74.26,
1981.03,76.22,
1981.04,74.46,
1981.05,73.13,
1981.06,72.8,
1981.07,71.62,
1981.08,71.99,
1981.09,70.86,
1981.10,64.67,
1981.11,69.03,
1981.12,69.11,
1982.01,70.96,
1982.02,69.71,
1982.03,71.07,
1982.04,71.14,
1982.05,72.45,
1982.06,73.63,
1982.07,72,
1982.08,70.32,
1982.09,69.23,
1982.10,65.07,
1982.11,68.55,
1982.12,68.95,
1983.01,68.82,
1983.02,69.43,
1983.03,65.45,
1983.04,66.29,
1983.05,68.21,
1983.06,69.46,
1983.07,72.17,
1983.08,72.81,
1983.09,70.04,
1983.10,72.06,
1983.11,71.49,
1983.12,67.96,
1984.01,72.44,
1984.02,75.14,
1984.03,73.75,
1984.04,72.41,
1984.05,73.48,
1984.06,75.14,
1984.07,75.97,
1984.08,74.84,
1984.09,75.4,
1984.10,70.84,
1984.11,71.39,
1984.12,73.2,
1985.01,73.09,
1985.02,75.42,
1985.03,73.68,
1985.04,72.6,
1985.05,69.62,
1985.06,69.14,
1985.07,67.35,
1985.08,67.74,
1985.09,69.51,
1985.10,69.14,
1985.11,69.42,
1985.12,71.03,
1986.01,80.9,
1986.02,87.75,
1986.03,91.99,
1986.04,91.41,
1986.05,97.85,
1986.06,97.37,
1986.07,70.47,
1986.08,71.65,
1986.09,97.22,
1986.10,97.03,
1986.11,98.68,
1986.12,94.96,
1987.01,87.47,
1987.02,81.42,
1987.03,76.3,
1987.04,75.82,
1987.05,78.19,
1987.06,78.12,
1987.07,81.69,
1987.08,82.77,
1987.09,84.35,
1987.10,79.86,
1987.11,77.78,
1987.12,76.58,
1988.01,78.4,
1988.02,78.53,
1988.03,82.72,
1988.04,86.46,
1988.05,85.58,
1988.06,84.7,
1988.07,87.52,
1988.08,91.38,
1988.09,90.55,
1988.10,91.26,
1988.11,92.5,
1988.12,86.97,
1989.01,87.84,
1989.02,86.27,
1989.03,83.5,
1989.04,83.11,
1989.05,79.82,
1989.06,82.35,
1989.07,81.91,
1989.08,83.06,
1989.09,81.06,
1989.10,80.04,
1989.11,78.43,
1989.12,81.18,
1990.01,74.03,
1990.02,73.42,
1990.03,75.65,
1990.04,76.86,
1990.05,79.21,
1990.06,77.02,
1990.07,80.23,
1990.08,76.33,
1990.09,71.73,
1990.10,68.75,
1990.11,68.18,
1990.12,72.57,
1991.01,72.53,
1991.02,71.84,
1991.03,78.51,
1991.04,79.92,
1991.05,79.98,
1991.06,79.18,
1991.07,82.93,
1991.08,84.6,
1991.09,82.34,
1991.10,81.28,
1991.11,77.77,
1991.12,75.48,
1992.01,80.41,
1992.02,80.63,
1992.03,80.86,
1992.04,83.23,
1992.05,81.52,
1992.06,77.53,
1992.07,77.9,
1992.08,82.66,
1992.09,80.13,
1992.10,80.93,
1992.11,81.15,
1992.12,78.03,
1993.01,76.42,
1993.02,76.32,
1993.03,75.57,
1993.04,79.87,
1993.05,74.8,
1993.06,78.11,
1993.07,81.72,
1993.08,84.88,
1993.09,87.87,
1993.10,84.9,
1993.11,84.57,
1993.12,90.84,
1994.01,89.33,
1994.02,91.69,
1994.03,89.31,
1994.04,89.36,
1994.05,88.21,
1994.06,91.12,
1994.07,89.02,
1994.08,91.02,
1994.09,94.25,
1994.10,99.15,
1994.11,102.15,
1994.12,100.01,
1995.01,100.93,
1995.02,106.42,
1995.03,102.91,
1995.04,100.35,
1995.05,99.99,
1995.06,104.69,
1995.07,102.7,
1995.08,104.76,
1995.09,104.58,
1995.10,103.93,
1995.11,104.65,
1995.12,102.3,
1996.01,101.55,
1996.02,99.67,
1996.03,101.44,
1996.04,102.36,
1996.05,102.36,
1996.06,102.36,
1996.07,106.03,
1996.08,104.01,
1996.09,102.24,
1996.10,102.87,
1996.11,105.31,
1996.12,103.18,
1997.01,104.49,
1997.02,103.97,
1997.03,107.95,
1997.04,107.31,
1997.05,113.14,
1997.06,110.32,
1997.07,111.55,
1997.08,111.18,
1997.09,112.01,
1997.10,108.99,
1997.11,110.16,
1997.12,108.01,
1998.01,110.94,
1998.02,110.27,
1998.03,110.85,
1998.04,109.56,
1998.05,107.71,
1998.06,108.58,
1998.07,107.85,
1998.08,106.84,
1998.09,107.22,
1998.10,103.34,
1998.11,102.75,
1998.12,102.6,
1999.01,100.21,
1999.02,95.08,
1999.03,95.47,
1999.04,92.58,
1999.05,91.26,
1999.06,92.74,
1999.07,92.83,
1999.08,90.66,
1999.09,91.48,
1999.10,91.5,
1999.11,92.7,
1999.12,91.96,
2000.01,91.03,
2000.02,97.02,
2000.03,96.46,
2000.04,95.27,
2000.05,98.26,
2000.06,95.83,
2000.07,97.2,
2000.08,100.81,
2000.09,97.96,
2000.10,93.18,
2000.11,95.2,
2000.12,95.99,
2001.01,97.1,
2001.02,97.31,
2001.03,100.04,
2001.04,96.5,
2001.05,96.14,
2001.06,94.81,
2001.07,96.09,
2001.08,96.74,
2001.09,94.1,
2001.10,92.54,
2001.11,96.43,
2001.12,94.38,
2002.01,94.77,
2002.02,96.9,
2002.03,97.1,
2002.04,97.15,
2002.05,96.47,
2002.06,98.59,
2002.07,95.61,
2002.08,92.62,
2002.09,92.75,
2002.10,92.26,
2002.11,93.09,
2002.12,89.3,
2003.01,91.75,
2003.02,90.01,
2003.03,92.49,
2003.04,92.16,
2003.05,93.59,
2003.06,94.43,
2003.07,94.83,
2003.08,93.57,
2003.09,93.73,
2003.10,95.76,
2003.11,93.9,
2003.12,94.63,
2004.01,95.38,
2004.02,92.82,
2004.03,94.12,
2004.04,95.32,
2004.05,96.96,
2004.06,93.2,
2004.07,97.68,
2004.08,94.02,
2004.09,94.48,
2004.10,90.46,
2004.11,93.44,
2004.12,92.68,
2005.01,94.14,
2005.02,93.72,
2005.03,93.79,
2005.04,93.98,
2005.05,95.86,
2005.06,94.55,
2005.07,96.77,
2005.08,94.54,
2005.09,95.01,
2005.10,94.16,
2005.11,95.84,
2005.12,97.49,
2006.01,96.99,
2006.02,98.72,
2006.03,96.45,
2006.04,96.99,
2006.05,96.89,
2006.06,98.53,
2006.07,101.59,
2006.08,101.06,
2006.09,102.61,
2006.10,103.26,
2006.11,102.26,
2006.12,104.65,
2007.01,102.16,
2007.02,101.83,
2007.03,103.85,
2007.04,100.53,
2007.05,100.43,
2007.06,100.6,
2007.07,100.62,
2007.08,101.53,
2007.09,102.47,
2007.10,104.75,
2007.11,102.67,
2007.12,103.7,
2008.01,105.85,
2008.02,102.24,
2008.03,101.35,
2008.04,99.77,
2008.05,104.79,
2008.06,106.81,
2008.07,108,
2008.08,111.23,
2008.09,108.91,
2008.10,111.51,
2008.11,105.87,
2008.12,104.3,
2009.01,97.05,
2009.02,98.86,
2009.03,99.85,
2009.04,100.71,
2009.05,100.76,
2009.06,102.4,
2009.07,102.07,
2009.08,102.7,
2009.09,106.08,
2009.10,106.63,
2009.11,108.8,
2009.12,112.29,
2010.01,113.09,
2010.02,112.02,
2010.03,113.24,
2010.04,112.34,
2010.05,117.31,
2010.06,117.25,
2010.07,121.2,
2010.08,121.75,
2010.09,126.78,
2010.10,125.69,
2010.11,126.55,
2010.12,129.14,
2011.01,128.48,
2011.02,128.37,
2011.03,126.65,
2011.04,127.09,
2011.05,129.29,
2011.06,129.65,
2011.07,130.3,
2011.08,130.66,
2011.09,132.65,
2011.10,132.52,
2011.11,128.22,
2011.12,124.61,
2012.01,122.79,
2012.02,120.41,
2012.03,120.2,
2012.04,121.02,
2012.05,122.66,
2012.06,122.86,
2012.07,122.66,
2012.08,123.49,
2012.09,121.52,
2012.10,120.74,
2012.11,119.45,
2012.12,120.33,
2013.01,121.2,
2013.02,120.67,
2013.03,121.77,
2013.04,119.47,
2013.05,119.18,
2013.06,118.04,
2013.07,117.92,
2013.08,116.29,
2013.09,118.25,
2013.10,119.59,
2013.11,117.89,
2013.12,118.14,
2014.01,120.63,
2014.02,116.58,
2014.03,115.54,
2014.04,114.75,
2014.05,116.89,
2014.06,116.5,
2014.07,115.27,
2014.08,115.23,
2014.09,115.05,
2014.10,112.58,
2014.11,110.78,
2014.12,110.19,
2015.01,106.21,
2015.02,105.93,
2015.03,108.24,
2015.04,101.1,
2015.05,101.23,
2015.06,103,
2015.07,104.02,
2015.08,100.29,
2015.09,100.53,
2015.10,98.67,
2015.11,102.31,
2015.12,96.7,
2016.01,97.09,
2016.02,96.25,
2016.03,98.07,
2016.04,97.5,
2016.05,107.29,
2016.06,106.87,
2016.07,107.18,
2016.08,108.73,
2016.09,109.16,
2016.10,109.55,
2016.11,115.26,
2016.12,112.54,
2017.01,117.82,
2017.02,115.98,
2017.03,116.2,
2017.04,112.65,
2017.05,109.29,
2017.06,108.17,
2017.07,106.32,
2017.08,107.78,
2017.09,111.83,
2017.10,112.48,
2017.11,110.11,
2017.12,110.14,
2018.01,111.88,
2018.02,111.17,
2018.03,110.5,
2018.04,108.77,
2018.05,108.91,
2018.06,109.7,
2018.07,110.88,
2018.08,108.64,
2018.09,107.93,
2018.10,111.02,
2018.11,108.16,
2018.12,103.26,
2019.01,106.92,
2019.02,106.85,
2019.03,109.05,
2019.04,109.08,
2019.05,110.07,
2019.06,112.34,
2019.07,112.77,
2019.08,114.88,
2019.09,110.82,
2019.10,110,
2019.11,108.41,
2019.12,107.99,
2020.01,111.3,
2020.02,111.78,
2020.03,107.55,
2020.04,111.46,
2020.05,105.57,
2020.06,103.55,
2020.07,104.92,
2020.08,110.41,
2020.09,115.88,
2020.10,119.06,
2020.11,120.04,
2020.12,117.31,
2021.01,125.91,
2021.02,131.45,
2021.03,128.59,
